Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu May 26 10:16:08 2022

Hd =
    2.512470e-01    1.560395e-10    1.258076e-03   -6.240808e-11
                    1.455471e-01    3.114692e-10    4.278210e-03
                                    4.062304e-01    1.739938e-10
                                                    2.594835e-01

▽Hd 1-1 =
   -6.767137e-02    3.988488e-03    8.800705e-10
    5.190972e-02   -6.693888e-02   -1.127709e-10
   -1.667287e-02    1.139411e-02   -3.652266e-10
    7.121663e-03    2.997511e-02    7.989280e-11
   -1.330370e-02   -6.728106e-03    2.189055e-10
    1.961021e-02   -8.919571e-03    4.210081e-10
   -1.208766e-03    2.872708e-04   -3.746761e-10
   -7.285181e-05   -4.936617e-05    1.561484e-14
    1.999698e-02    3.642804e-02   -8.795045e-10
    1.267762e-03   -9.361722e-04    2.278033e-10
   -5.679701e-04    3.243306e-04   -1.759180e-10
    3.266878e-04   -2.084762e-04    8.405342e-11
   -4.943108e-04    1.791330e-03    5.185330e-10
   -2.411751e-04   -4.080992e-04   -5.221863e-10

▽Hd 1-2 =
    5.746096e-10   -4.116734e-10   -6.625490e-02
   -3.068817e-12    2.934099e-10    2.899156e-02
    6.126238e-11   -1.129507e-10    4.966015e-03
   -1.307203e-10   -1.018413e-10   -5.020493e-03
    1.217706e-10   -9.392738e-12    3.335617e-03
   -3.852215e-11    4.269224e-11   -8.053379e-03
    1.327880e-11    9.100290e-11   -5.393120e-04
    4.970390e-14    3.112218e-14   -3.421775e-07
   -5.915148e-10    2.199486e-10    4.070937e-02
    2.518375e-11   -2.997914e-11    3.972037e-03
   -4.807197e-12   -3.128820e-11    5.309633e-04
   -3.779939e-11    2.208592e-11    1.216958e-03
    2.593362e-11    2.849949e-11   -2.581451e-03
   -1.565587e-11   -5.447340e-13   -1.272641e-03

▽Hd 1-3 =
   -4.321041e-03    1.110639e-02    5.566121e-11
    6.594663e-02    4.082449e-03    1.680929e-10
   -1.684345e-02    5.781429e-02   -1.722269e-10
   -3.146133e-02   -7.532368e-02    3.539653e-10
   -5.254357e-02   -7.085225e-02   -3.098449e-10
   -4.713000e-02    6.964817e-02   -1.373533e-11
    1.020552e-01    1.834286e-03   -1.983857e-10
   -5.591056e-07   -3.511943e-07    8.118853e-16
    2.084140e-03   -2.050466e-03   -7.356672e-11
   -7.047989e-03   -4.746716e-04   -5.543233e-12
   -6.784250e-04   -1.636727e-03   -1.401778e-10
   -6.342380e-03   -7.400446e-04    2.395373e-10
   -1.349930e-03    3.483520e-03   -6.048650e-11
   -2.367332e-03    3.109078e-03    1.567094e-10

▽Hd 1-4 =
    2.797417e-10   -7.698263e-11    9.704216e-03
   -1.090908e-10    1.240042e-11   -1.242124e-02
   -2.581500e-11   -1.262401e-10   -9.991413e-04
    1.193943e-10    7.143851e-11    4.009510e-03
    1.199901e-10    1.978512e-10    8.691048e-04
    2.526174e-11   -2.525707e-10    5.258668e-03
   -2.536353e-10    2.362217e-11    6.166898e-04
   -2.172028e-15   -1.978221e-15    2.162485e-08
   -2.150178e-10    9.748425e-11   -3.589738e-03
    1.271916e-11    5.518018e-12    1.011067e-03
   -2.952527e-11    5.990301e-12   -7.158487e-04
    1.987124e-11    2.807354e-13   -9.567735e-04
    3.940862e-11    4.031554e-11   -2.708043e-03
    1.669947e-11    8.943088e-13   -7.848923e-05

▽Hd 2-2 =
   -2.726648e-05    8.871746e-05   -1.124891e-10
    4.511544e-04    5.090736e-05    9.687970e-11
    1.141577e-04   -2.952099e-03   -7.470369e-11
    1.376986e-04    2.934049e-03   -1.897876e-10
    2.862264e-03    5.137272e-03    1.275251e-10
    2.776266e-03   -5.171919e-03    1.055609e-10
   -5.922769e-03   -3.409473e-05   -1.886385e-10
   -3.293359e-05   -2.157646e-05    9.859363e-16
   -1.174241e-04   -2.278926e-05   -2.449396e-11
   -4.453228e-05   -6.255193e-05    2.282184e-10
    1.516712e-05    4.460220e-05   -1.481924e-10
   -4.613111e-05   -1.474484e-05    4.374761e-11
