Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon May  2 12:01:11 2022

Hd =
    2.486416e-01   -1.096362e-10   -1.043351e-02   -1.266174e-11
                    1.425406e-01   -2.815396e-10    5.198682e-03
                                    4.249096e-01   -2.840180e-11
                                                    2.568637e-01

▽Hd 1-1 =
   -7.337981e-02    6.618184e-04    3.041897e-11
    5.780923e-02   -6.817543e-02   -1.296728e-10
   -1.909322e-02    6.192484e-03    1.869138e-10
    7.899991e-03    3.697977e-02    1.020335e-10
   -8.438667e-03   -1.608201e-03   -2.740089e-10
    2.550922e-02   -1.616366e-02   -1.996166e-10
   -1.178210e-02   -1.630170e-04    2.710836e-10
   -3.264679e-07    2.353205e-07    7.954403e-17
    2.046291e-02    4.266893e-02   -6.366631e-12
    1.248940e-03   -1.423556e-04    1.442494e-10
   -1.462650e-04   -2.009684e-04   -3.732913e-12
    2.276949e-04   -1.695257e-04   -2.826451e-10
   -4.036158e-04    4.243401e-04   -1.234766e-10
    8.602372e-05   -3.044302e-04    2.848201e-10

▽Hd 1-2 =
   -1.024161e-10    6.710048e-11   -3.242072e-02
   -2.934545e-12   -3.639052e-11    1.842734e-02
   -3.035625e-11    1.472726e-11   -5.057187e-03
    4.529783e-12    1.956557e-11    1.219994e-02
   -3.342344e-12    2.208797e-12    1.678413e-03
    3.370449e-11    2.185606e-11   -5.747593e-03
    5.314860e-12   -4.531334e-11   -7.473753e-04
   -1.657408e-15   -1.255937e-15   -4.931334e-07
    9.833594e-11   -3.875694e-11    1.644267e-02
    4.501867e-12    4.888104e-12    1.979583e-03
    2.537685e-12    4.496296e-12   -4.001127e-03
    1.063810e-11   -8.585142e-12    3.168299e-03
   -1.477651e-11   -6.554826e-12   -4.443489e-03
   -5.735315e-12    7.594528e-13   -1.478273e-03

▽Hd 1-3 =
    4.164543e-02    4.077549e-03   -7.749995e-12
    9.986299e-03   -2.587496e-02    6.885891e-11
   -3.124566e-02    1.114698e-01    1.363827e-10
   -2.788135e-03    3.058288e-02   -7.089305e-11
   -2.454105e-02   -9.272977e-02   -2.746411e-12
   -3.480720e-02   -3.174897e-02   -1.155170e-10
    5.947339e-02    5.307093e-03   -7.281268e-11
    4.640491e-08    9.423033e-08   -1.901100e-16
   -3.345021e-03   -4.554868e-03   -4.891600e-12
   -7.672099e-03    9.372638e-03   -6.590846e-11
   -7.831343e-03   -1.980335e-03    1.239936e-11
    1.970395e-03   -6.932622e-03   -2.011666e-11
   -7.958192e-03    6.146815e-03    8.563567e-11
    7.113129e-03   -3.135387e-03    5.735939e-11

▽Hd 1-4 =
   -4.807583e-11    1.475432e-11    2.961518e-03
    1.015315e-10    3.711251e-12   -6.572847e-03
   -8.883861e-11    2.199302e-11    9.253381e-03
   -3.417251e-11   -4.557862e-11   -5.734784e-03
    2.522127e-11   -9.387650e-11    6.539811e-03
   -1.098655e-11    7.358882e-11   -7.512179e-03
    7.151936e-11    9.593383e-12    8.942249e-04
    1.574781e-16    3.957525e-17   -2.081563e-07
    8.284257e-12   -3.604115e-12   -6.792662e-04
    2.577495e-11    1.473754e-11   -4.684691e-03
    1.061835e-11   -9.950743e-12    5.673429e-03
   -2.805138e-11    1.711262e-11   -3.284377e-03
   -2.071323e-11   -2.698956e-12    3.245597e-03
   -1.211168e-11    2.179499e-13   -9.960754e-05

▽Hd 2-2 =
    2.198717e-03    2.815143e-03    3.470594e-11
   -1.796778e-03   -6.816846e-04   -1.817762e-10
   -2.509486e-03   -8.140970e-05    1.363465e-10
    1.109729e-03    4.981384e-03    9.667448e-11
    2.846904e-03    3.787088e-03   -9.831582e-11
    2.806600e-03   -7.814005e-03   -1.065603e-10
   -5.956111e-03   -3.619107e-04    1.950762e-10
    1.843017e-04    1.229967e-04    8.359831e-17
    1.062620e-03   -9.277982e-04   -4.218740e-12
   -5.558404e-04    3.699544e-04    1.283145e-10
    4.111289e-04   -8.890875e-04   -9.630683e-12
