Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Apr 18 23:27:15 2022

Hd =
    1.366755e-02    5.833832e-11    1.255548e-09    1.145804e-11
                    1.619162e-01    1.483948e-11    2.182425e-10
                                    1.920669e-01   -1.984822e-12
                                                    2.417657e-01

▽Hd 1-1 =
    3.513752e-10   -5.147222e-09    7.677153e-02
   -4.746363e-10   -6.158438e-09   -6.500816e-02
    4.879159e-10   -2.751979e-02    2.600561e-02
    3.823429e-10    2.751980e-02    2.600561e-02
   -1.020499e-10   -1.590981e-02   -2.174568e-02
   -5.990646e-11    1.590981e-02   -2.174568e-02
   -7.529597e-11   -4.457266e-09    1.908385e-03
    7.154610e-11   -1.476795e-02   -1.056070e-02
   -1.263280e-10    1.476795e-02   -1.056070e-02
   -3.572920e-10    3.075476e-03    1.055534e-03
   -2.923589e-10   -3.075475e-03    1.055534e-03
    1.170449e-10    1.006604e-03   -1.329168e-03
    1.010412e-10   -1.006603e-03   -1.329168e-03
   -2.339865e-11    1.173117e-10   -5.229334e-04

▽Hd 1-2 =
   -8.185705e-03   -1.253008e-11    8.155365e-11
    8.101077e-03   -1.298044e-10   -1.503624e-10
    7.858682e-03    8.592195e-11    9.788448e-13
    7.858683e-03    6.946407e-12    7.193442e-11
    3.063022e-04   -2.192012e-11    4.128490e-11
    3.063023e-04    7.910499e-11   -6.854733e-11
   -7.026148e-03   -7.106160e-11    2.140824e-12
   -1.476467e-03   -2.078549e-12    2.399762e-11
   -1.476467e-03    3.473045e-11   -3.079242e-12
   -1.935101e-03    3.602437e-11   -2.805653e-12
   -1.935101e-03   -7.926369e-12   -3.261677e-12
   -1.784285e-04    3.963382e-12   -4.829458e-12
   -1.784286e-04    2.864470e-12    5.310493e-12
   -2.039200e-03   -4.234930e-12    5.685008e-12

▽Hd 1-3 =
    1.260522e-10    2.218534e-02   -5.326631e-10
   -3.621082e-11   -1.035564e-01    4.533241e-10
    4.148604e-10    3.746581e-02   -8.034485e-02
   -4.153046e-10    3.746581e-02    8.034485e-02
   -2.485720e-10    4.861341e-02    7.983537e-02
    2.236261e-10    4.861341e-02   -7.983537e-02
   -1.700436e-11   -1.043540e-01   -8.293549e-11
   -3.546443e-11   -1.481303e-03    1.937732e-03
   -2.383296e-11   -1.481303e-03   -1.937732e-03
   -1.183730e-10    2.040513e-03    1.013733e-03
    1.033917e-10    2.040513e-03   -1.013733e-03
    4.289858e-11    4.399638e-03    3.714906e-03
   -1.974620e-11    4.399638e-03   -3.714906e-03
    3.679626e-12    3.648948e-03   -2.849680e-11

▽Hd 1-4 =
    1.138901e-10    4.192267e-11    5.010847e-11
   -4.318433e-10   -1.243727e-10   -2.872819e-11
    1.289975e-02    1.014997e-10    3.144742e-11
   -1.289975e-02    1.338764e-10   -3.498403e-11
    1.024531e-02   -6.519428e-11    7.076938e-11
   -1.024531e-02   -9.371842e-11   -9.822429e-11
   -1.236234e-10   -2.452496e-12    2.865776e-11
   -1.214909e-03   -1.745868e-11   -1.329109e-11
    1.214909e-03    1.648819e-11   -1.697233e-11
   -7.672236e-03   -3.213933e-11   -3.749607e-11
    7.672236e-03   -4.307833e-11    4.386104e-11
   -5.068341e-03    2.688085e-11   -2.052660e-11
    5.068341e-03    4.926534e-11    3.261151e-11
    2.730134e-12    8.481146e-12   -7.232992e-12

▽Hd 2-2 =
    7.705851e-11   -5.073916e-09    5.717953e-07
   -1.596655e-10   -4.878636e-09    1.678044e-06
    5.515472e-10    9.042591e-06    1.179009e-06
    6.263776e-10   -9.037485e-06    1.180059e-06
   -2.380873e-10   -8.824120e-06    1.754725e-06
   -1.944175e-10    8.827070e-06    1.755101e-06
   -1.528433e-10   -3.120400e-09    2.637670e-07
    1.253971e-10   -1.434740e-08   -8.439061e-07
   -1.347224e-10    1.893757e-08   -8.464019e-07
   -4.060121e-10   -4.647162e-06   -1.842704e-06
   -3.437953e-10    4.647337e-06   -1.842260e-06
    1.216939e-10    4.187847e-06   -1.848833e-06
    9.700644e-11   -4.187665e-06   -1.849028e-06
    3.046245e-11    7.076471e-11    6.906328e-07

▽Hd 2-3 =
    1.505692e-10    5.830124e-12    9.487788e-12
