Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 21:53:34 2022

Hd =
    1.355822e-02    6.260424e-11    7.731801e-10   -1.243130e-11
                    1.619478e-01   -2.306063e-11    1.653979e-10
                                    1.921379e-01   -6.408476e-12
                                                    2.417899e-01

▽Hd 1-1 =
    3.208702e-10   -2.626540e-09    7.683307e-02
   -6.074855e-10   -3.458582e-09   -6.506794e-02
    3.283333e-10   -2.753219e-02    2.602742e-02
    6.203731e-10    2.753219e-02    2.602742e-02
   -1.396724e-10   -1.591687e-02   -2.178737e-02
   -2.888970e-10    1.591688e-02   -2.178737e-02
    1.210913e-10   -2.975801e-09    1.893959e-03
   -7.223235e-11   -1.483104e-02   -1.056127e-02
    1.306365e-11    1.483104e-02   -1.056127e-02
   -2.495668e-10    3.087279e-03    1.054295e-03
   -6.140849e-11   -3.087279e-03    1.054295e-03
    1.032014e-10    9.983491e-04   -1.294139e-03
   -1.924177e-10   -9.983489e-04   -1.294139e-03
    1.047473e-10    4.728478e-11   -5.369656e-04

▽Hd 1-2 =
   -7.988644e-03    2.950278e-11   -5.094012e-11
    7.966742e-03   -4.618445e-11   -8.111424e-11
    7.569750e-03    2.896809e-11   -2.929751e-11
    7.569750e-03    8.912340e-12   -4.116419e-11
    2.200530e-04   -3.815624e-11    8.110587e-12
    2.200531e-04    6.803096e-12   -6.899122e-12
   -6.964642e-03   -6.105347e-12    1.114077e-11
   -1.221038e-03    9.512426e-11    4.580590e-11
   -1.221038e-03   -9.358787e-11    7.547683e-11
   -2.071836e-03    1.299215e-11    3.083074e-11
   -2.071836e-03    5.086942e-12    2.079388e-11
   -3.309847e-04   -2.147380e-12    1.949639e-11
   -3.309847e-04   -3.763521e-12   -1.363240e-11
   -1.345343e-03    2.555155e-12    1.139249e-11

▽Hd 1-3 =
   -3.264545e-11    2.204543e-02   -2.790537e-10
    1.567309e-10   -1.032830e-01    2.494703e-10
    2.984070e-10    3.750286e-02   -8.005546e-02
   -2.982370e-10    3.750286e-02    8.005546e-02
   -2.093880e-10    4.842632e-02    7.968560e-02
    9.879466e-12    4.842632e-02   -7.968560e-02
   -5.944678e-11   -1.041180e-01   -6.009130e-11
   -7.496762e-11   -1.499785e-03    1.941304e-03
    6.697673e-11   -1.499785e-03   -1.941304e-03
   -9.568759e-11    2.118234e-03    9.783245e-04
    2.690551e-11    2.118234e-03   -9.783245e-04
    7.746272e-11    4.316721e-03    3.737586e-03
    2.542939e-11    4.316721e-03   -3.737586e-03
    1.085807e-10    3.626910e-03   -4.016514e-12

▽Hd 1-4 =
    5.460605e-11    2.652061e-12    6.266944e-11
   -2.272879e-10   -8.572298e-12   -6.893983e-11
    1.270483e-02   -3.424886e-11   -4.721310e-11
   -1.270483e-02    4.863084e-11   -1.910151e-11
    1.001361e-02   -1.392949e-11    1.721592e-11
   -1.001361e-02   -8.476092e-11   -3.557013e-11
   -4.220279e-11    2.109647e-11    5.311401e-11
   -1.043586e-03   -1.742129e-11   -1.015415e-11
    1.043586e-03    2.114679e-11   -2.514039e-11
   -7.207111e-03   -1.356208e-12    2.965407e-11
    7.207111e-03    9.859386e-12    2.285257e-11
   -5.362981e-03   -1.204857e-11    9.626329e-13
    5.362981e-03    6.635263e-11    3.106403e-11
    9.162987e-12    2.599457e-12   -1.141356e-11

▽Hd 2-2 =
   -3.081036e-10   -2.623290e-09    6.192283e-07
   -2.765530e-10   -2.924147e-09    1.336584e-06
    4.529269e-10   -3.892451e-07    1.714801e-06
    6.834317e-10    3.922107e-07    1.715352e-06
   -2.425442e-10   -1.757414e-06   -5.510812e-06
   -2.174711e-10    1.759468e-06   -5.510819e-06
    4.707517e-11   -2.178400e-09    4.816992e-06
    9.651130e-11   -2.788748e-08   -7.155287e-07
    1.559461e-10    3.033286e-08   -7.168682e-07
   -2.801659e-10    1.760704e-06    7.667873e-07
   -1.187239e-10   -1.760584e-06    7.670190e-07
    1.221531e-10    1.127456e-06    1.885408e-07
   -2.125415e-10   -1.127332e-06    1.883998e-07
    9.805893e-11    1.746305e-11    3.403226e-07

▽Hd 2-3 =
    4.822010e-11    2.712915e-11    3.866158e-12
