Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:53:47 2022

Hd =
    1.347900e-02    2.032085e-10   -6.432883e-07   -1.384992e-11
                    1.615725e-01    2.644386e-12    4.803586e-07
                                    1.923279e-01   -9.225643e-12
                                                    2.417756e-01

▽Hd 1-1 =
   -3.797496e-10   -1.099376e-05    7.671329e-02
   -9.110750e-10    9.823343e-06   -6.444768e-02
    9.992441e-10   -2.811656e-02    2.605588e-02
    1.000153e-09    2.810980e-02    2.606859e-02
   -1.221853e-09   -1.564621e-02   -2.132750e-02
   -1.199243e-09    1.564837e-02   -2.133167e-02
    1.330611e-09    9.826800e-07    1.839287e-03
   -7.237513e-11   -1.532945e-02   -1.128884e-02
   -6.640433e-11    1.533298e-02   -1.128503e-02
    7.361608e-10    2.923655e-03    9.787915e-04
    6.510371e-10   -2.924209e-03    9.778662e-04
   -9.616958e-10    9.449897e-04   -1.230781e-03
   -8.904584e-10   -9.428471e-04   -1.229387e-03
    9.856479e-10   -3.348705e-07   -4.928213e-04

▽Hd 1-2 =
   -9.524311e-03   -2.887289e-12   -5.903402e-10
    8.801826e-03    2.357450e-11    6.038668e-10
    8.491427e-03    1.467358e-10   -1.730222e-10
    8.490629e-03   -1.766425e-10   -2.009318e-10
    3.426423e-04    7.844194e-11    1.424214e-10
    3.429443e-04   -8.224295e-11    1.878744e-10
   -7.713892e-03    2.400242e-11   -1.262897e-10
   -1.180838e-03    1.108075e-10    1.093422e-10
   -1.180787e-03   -1.152660e-10    1.142616e-10
   -2.263716e-03    6.504981e-11   -5.138089e-11
   -2.263400e-03   -6.460025e-11   -5.134945e-11
   -2.093278e-04    1.363959e-11    1.324079e-11
   -2.093736e-04   -1.734954e-11    1.412527e-11
   -1.923824e-03   -3.263044e-12    8.181724e-12

▽Hd 1-3 =
    4.613067e-12   -2.158537e-02   -1.049668e-06
    1.810582e-11    1.037759e-01    1.494650e-05
    8.411581e-11   -3.799719e-02    8.045215e-02
   -2.537806e-11   -3.797901e-02   -8.046479e-02
    6.824020e-11   -4.882103e-02   -8.040455e-02
   -1.212464e-10   -4.884152e-02    8.038999e-02
   -5.419060e-11    1.039772e-01    1.488936e-05
    1.068344e-10    1.533236e-03   -1.864710e-03
   -1.119452e-10    1.533472e-03    1.864725e-03
   -1.408363e-10   -2.084145e-03   -1.001048e-03
    1.130193e-10   -2.083600e-03    9.999198e-04
    4.774703e-12   -4.017489e-03   -3.357378e-03
    2.819459e-11   -4.017543e-03    3.356713e-03
    2.569867e-11   -3.392849e-03    1.875777e-07

▽Hd 1-4 =
   -5.063082e-09   -1.466652e-10    7.497845e-12
   -9.645423e-08    5.753056e-10    2.222025e-12
    1.324209e-02   -4.260554e-10   -1.403424e-11
   -1.324196e-02   -4.099231e-10    5.866692e-13
    1.013702e-02    2.993164e-10   -3.661666e-11
   -1.013695e-02    2.812710e-10    3.429173e-11
   -1.000752e-07   -1.567615e-10    2.544667e-13
   -9.351275e-04    2.494189e-12   -4.129960e-13
    9.351384e-04    3.704567e-12    2.278397e-13
   -7.676636e-03    1.416949e-10    1.108797e-10
    7.676624e-03    1.400136e-10   -1.115790e-10
   -5.313610e-03   -1.244216e-10    2.422413e-11
    5.313603e-03   -1.222737e-10   -1.938457e-11
    4.307272e-09   -5.769981e-11    1.843117e-12

▽Hd 2-2 =
   -3.211063e-10   -2.578028e-07   -3.870390e-06
   -1.395975e-09    9.391099e-07    4.634145e-06
    8.061555e-10    6.880676e-06   -1.227934e-06
    8.170908e-10   -6.570970e-06    3.271428e-06
   -6.237560e-10   -1.526532e-06    5.031329e-06
   -6.373479e-10   -2.824910e-06   -2.629153e-06
    1.207395e-09    1.963856e-06   -6.766001e-06
    3.718054e-11    7.873888e-07    1.721755e-07
    4.973766e-11   -4.493723e-07   -1.680583e-07
    6.645527e-10   -3.332526e-06   -1.394711e-06
    5.853123e-10    2.977257e-06   -1.452345e-06
   -9.378870e-10    9.812709e-07   -2.777730e-07
   -8.616950e-10    8.359036e-07    1.432357e-06
    6.103429e-10   -4.033497e-07    3.244932e-06

▽Hd 2-3 =
   -8.060735e-09   -4.076606e-11    1.205282e-11
