Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr 22 16:47:14 2022

Hd =
    1.346362e-02    8.763244e-11    8.557104e-07   -3.819256e-11
                    1.616215e-01    1.089903e-11   -4.971223e-07
                                    1.923343e-01    9.746442e-13
                                                    2.417794e-01

▽Hd 1-1 =
    1.267581e-07   -1.588106e-06    7.654971e-02
   -1.073241e-07    9.415479e-08   -6.442320e-02
    2.261960e-07   -2.808440e-02    2.606011e-02
   -1.392142e-07    2.808077e-02    2.606034e-02
    6.638882e-08   -1.564922e-02   -2.135489e-02
   -1.377787e-07    1.564576e-02   -2.135026e-02
    3.386362e-09    2.586029e-06    1.834175e-03
    8.176106e-08   -1.538190e-02   -1.119543e-02
   -1.188995e-07    1.538343e-02   -1.119677e-02
   -1.737456e-08    2.942502e-03    9.837199e-04
    2.116489e-08   -2.938578e-03    9.815540e-04
   -8.155132e-09    9.602068e-04   -1.220239e-03
    3.943161e-09   -9.598299e-04   -1.220793e-03
   -8.521773e-10    1.719169e-07   -5.080202e-04

▽Hd 1-2 =
   -9.522187e-03   -6.211804e-08    1.575931e-08
    8.774411e-03    5.739598e-08   -1.438707e-08
    8.471894e-03    5.522710e-08   -1.396168e-08
    8.472957e-03    5.506551e-08   -1.439383e-08
    3.442582e-04    2.177393e-09   -7.092294e-10
    3.438091e-04    1.989705e-09   -3.112472e-10
   -7.695221e-03   -4.989417e-08    1.276031e-08
   -1.169105e-03   -7.586761e-09    1.989243e-09
   -1.169196e-03   -7.582227e-09    1.934862e-09
   -2.255831e-03   -1.470960e-08    3.702285e-09
   -2.256210e-03   -1.473117e-08    3.716731e-09
   -2.104846e-04   -1.386988e-09    3.614663e-10
   -2.104138e-04   -1.349690e-09    3.644957e-10
   -1.918681e-03   -1.249703e-08    3.174354e-09

▽Hd 1-3 =
    1.405768e-07   -2.158109e-02   -1.934630e-06
   -6.764902e-07    1.037894e-01   -1.760391e-07
    3.813382e-07   -3.799976e-02    8.047348e-02
    1.140430e-07   -3.799522e-02   -8.047174e-02
    1.849114e-07   -4.883321e-02   -8.040589e-02
    4.517617e-07   -4.883571e-02    8.040705e-02
   -6.776998e-07    1.040050e-01   -5.234024e-07
   -1.304720e-08    1.532719e-03   -1.857448e-03
   -6.898318e-09    1.532093e-03    1.857763e-03
    1.192766e-08   -2.085260e-03   -1.002822e-03
    1.531958e-08   -2.086097e-03    1.003310e-03
    2.063254e-08   -4.021760e-03   -3.360166e-03
    3.163652e-08   -4.022553e-03    3.359725e-03
    2.198807e-08   -3.398531e-03   -6.282995e-07

▽Hd 1-4 =
   -1.263211e-08    1.057929e-11   -9.219941e-12
    1.609041e-07   -6.993074e-12   -1.126862e-11
    1.321351e-02    8.613052e-08   -2.198783e-08
   -1.321368e-02   -8.629345e-08    2.201679e-08
    1.011486e-02    6.606796e-08   -1.663673e-08
   -1.011493e-02   -6.566627e-08    1.674464e-08
    1.256215e-07   -2.519412e-10   -4.983076e-11
   -9.383947e-04   -6.104361e-09    1.557743e-09
    9.383874e-04    6.103350e-09   -1.549480e-09
   -7.658509e-03   -4.989114e-08    1.273882e-08
    7.658505e-03    5.000497e-08   -1.277087e-08
   -5.301567e-03   -3.457521e-08    8.775844e-09
    5.301545e-03    3.448353e-08   -8.829994e-09
    1.735548e-09   -1.154373e-11    1.137289e-11

▽Hd 2-2 =
    2.165780e-10   -1.218132e-06    1.108981e-06
   -7.304226e-10   -2.180560e-07    1.107670e-06
   -2.677966e-10    2.319440e-06    1.941379e-06
    5.530186e-10   -5.572061e-06    2.911492e-06
   -1.873959e-10    5.380163e-07   -3.862024e-06
   -2.232549e-10   -3.502516e-06   -3.481005e-07
    4.600640e-10    1.850206e-06   -1.998093e-06
    9.811312e-11    6.028909e-07    1.406237e-07
   -2.382035e-10    5.922935e-07   -1.020732e-06
    2.050063e-10    9.563540e-07    5.291632e-07
    3.516016e-10    3.084757e-06   -1.698481e-06
    1.322311e-10    1.686895e-07    9.548245e-07
   -3.038831e-10    2.177625e-07    3.758433e-07
   -6.565619e-11    1.803564e-07   -1.425461e-07

▽Hd 2-3 =
    2.267912e-08   -1.091720e-11   -1.208932e-10
