Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 16:39:11 2022

Hd =
    2.681159e-02    6.552040e-12    7.331063e-11    1.263241e-12
                    2.350818e-01    2.193604e-13    8.122586e-13
                                    2.231457e-01    7.515860e-12
                                                    2.671048e-01

▽Hd 1-1 =
   -8.799753e-11    1.433243e-11    5.593861e-02
   -4.194563e-11   -2.645630e-10   -5.142232e-02
    8.326134e-12   -3.124760e-02    3.163942e-02
    1.263076e-11    3.124760e-02    3.163942e-02
    6.859902e-12   -2.036120e-02   -2.561110e-02
    4.931126e-12    2.036120e-02   -2.561110e-02
    5.410170e-13   -2.447683e-10    6.802354e-03
   -6.935245e-03   -1.676653e-12   -1.075037e-02
    6.935245e-03   -1.586886e-12   -1.075037e-02
   -6.844125e-12    2.570275e-03    7.501033e-04
   -1.040893e-11   -2.570275e-03    7.501033e-04
    5.888374e-12    1.217835e-03   -1.395575e-03
    6.664402e-12   -1.217835e-03   -1.395575e-03
   -7.172116e-12    2.777934e-12   -5.836077e-04

▽Hd 1-2 =
   -5.129568e-03    1.168487e-13   -7.789135e-11
   -2.668864e-02   -2.200226e-12    2.500997e-11
   -7.062180e-03   -3.805540e-12   -1.441863e-11
   -7.062180e-03    5.670622e-12   -1.257907e-11
    2.014765e-03    1.373800e-11   -2.231018e-12
    2.014765e-03   -1.317667e-11   -4.314695e-12
    9.603658e-03   -8.457622e-13   -2.429836e-12
    1.383658e-02   -1.460568e-12    8.895828e-03
    1.383658e-02    2.012256e-12   -8.895828e-03
    1.446922e-03   -3.001541e-13    7.595510e-12
    1.446922e-03   -9.439581e-14    7.813447e-12
    2.797872e-04    3.713108e-12   -3.195758e-12
    2.797872e-04   -3.550144e-12   -3.145946e-12
    1.182793e-03    1.826230e-13    2.357976e-13

▽Hd 1-3 =
    1.377412e-12    6.735876e-03   -2.305685e-11
    1.517918e-12   -1.118657e-01    2.139051e-11
    1.082781e-11    5.214050e-02   -9.480541e-02
   -1.877033e-11    5.214050e-02    9.480541e-02
   -9.932692e-12    5.289917e-02    9.607601e-02
    9.325843e-12    5.289917e-02   -9.607601e-02
    5.658030e-12   -1.073719e-01   -6.243695e-12
    6.909083e-13   -5.786391e-04    3.955311e-12
   -9.611426e-13   -5.786391e-04    2.348551e-12
   -7.064111e-12    9.803747e-04   -9.325951e-04
    8.288950e-12    9.803747e-04    9.325951e-04
    4.079877e-12    1.413274e-03    1.733071e-03
   -4.901373e-12    1.413274e-03   -1.733071e-03
   -1.371036e-13   -1.207683e-03    9.631160e-13

▽Hd 1-4 =
   -3.939219e-12   -6.352370e-13   -1.742894e-12
    4.467905e-12    2.625793e-12    1.213136e-14
   -1.331677e-02   -9.105802e-12   -1.393014e-11
    1.331677e-02   -9.327845e-12    1.417987e-11
   -1.090612e-02    8.658312e-12    5.628053e-12
    1.090612e-02    1.061812e-11   -4.559470e-12
   -8.208157e-13   -1.198844e-11   -6.169810e-13
   -5.186842e-12   -2.384308e-03   -1.827951e-11
   -4.496150e-12    2.384308e-03    1.968682e-11
    7.315731e-03    1.926469e-12    1.384132e-12
   -7.315731e-03    1.280111e-12   -1.695178e-12
    5.649741e-03    1.804231e-12    6.355800e-13
   -5.649741e-03    1.272028e-12   -8.069427e-13
    7.905939e-13    2.583056e-12    1.045285e-13

▽Hd 2-2 =
   -6.613537e-11    7.945026e-12    2.552031e-06
   -3.412318e-11   -2.188159e-10   -2.860427e-06
    9.278989e-12   -5.206090e-06    1.700942e-06
    1.568655e-11    5.206289e-06    1.700953e-06
   -2.662255e-12   -3.795501e-06   -4.329459e-06
   -4.465019e-12    3.795665e-06   -4.329455e-06
    1.163638e-12   -1.739001e-10   -4.259855e-06
   -7.962981e-07   -3.490021e-13   -3.291248e-07
    7.963925e-07   -5.197046e-13   -3.292056e-07
   -9.223003e-12    3.129498e-06    2.022734e-06
   -1.278501e-11   -3.129486e-06    2.022749e-06
    5.557164e-12    1.080891e-06    1.787434e-07
    6.391621e-12   -1.080881e-06    1.787310e-07
   -3.106163e-12    3.240464e-13    6.080642e-06

▽Hd 2-3 =
   -1.131624e-12   -2.302824e-12   -2.072687e-13
