Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 11:34:28 2022

Hd =
    1.232614e-01    3.405183e-11    2.199872e-04   -1.184576e-10
                    1.942396e-01    2.494264e-11   -2.710288e-04
                                    2.936054e-01    1.236746e-11
                                                    3.329725e-01

▽Hd 1-1 =
    1.264153e-01    1.309398e-01   -4.609892e-10
    1.353829e-02   -6.158147e-02   -9.259387e-10
   -2.435767e-02    1.072344e-02    1.017319e-09
    1.826104e-02    2.287416e-02    6.514505e-10
   -7.552199e-03   -1.320354e-02   -1.045249e-09
    1.550461e-02   -1.725159e-02   -5.876692e-10
   -4.898084e-03   -4.967563e-03    8.244008e-10
   -1.657287e-01   -5.754197e-02    3.975543e-10
    2.855687e-02   -1.637964e-02   -3.395289e-11
    4.072660e-03    2.119595e-03    9.022447e-10
   -1.633595e-03   -6.562357e-05   -2.057190e-10
   -2.559838e-03    7.911772e-04   -1.140010e-09
    4.307059e-04   -1.572298e-04   -6.547563e-11
   -4.934950e-05    3.700452e-03    6.720344e-10

▽Hd 1-2 =
    3.135621e-11   -3.389802e-10   -7.879346e-05
    1.049973e-10    2.989043e-10    1.148281e-02
   -6.631701e-12   -5.648098e-11    5.485450e-03
   -2.588547e-10   -2.055132e-10    6.763349e-03
    8.233844e-11   -6.535042e-11    5.825365e-04
    2.034572e-11    2.620412e-10    8.471652e-04
    1.581432e-10   -7.750291e-11   -8.233685e-03
    6.774678e-11    6.835030e-12   -1.277635e-03
   -1.603927e-10    1.691387e-10   -8.112395e-03
    5.430042e-11   -3.167967e-11   -2.865178e-03
   -1.354490e-11   -3.523591e-11   -2.794687e-03
   -6.584463e-12    1.965659e-11   -1.772192e-04
   -3.145928e-11    3.501679e-11    1.738085e-04
   -4.176038e-11    1.915075e-11   -1.795524e-03

▽Hd 1-3 =
   -2.037696e-03    3.271566e-03    1.019569e-10
    8.717348e-02    4.305599e-03    4.302963e-10
   -3.535600e-02    6.087630e-02    2.058277e-10
   -2.918808e-02   -7.342630e-02    2.987300e-10
   -4.843161e-02   -5.989475e-02   -3.617686e-10
   -5.088500e-02    6.348691e-02   -5.101904e-10
    1.045197e-01    4.241620e-03   -5.151391e-10
   -1.846699e-03   -3.321551e-03    4.842456e-11
   -2.059996e-03    4.940656e-03   -1.559895e-10
   -4.511024e-03   -2.842912e-03   -2.397972e-10
   -7.175301e-03    2.961885e-03   -1.482971e-10
   -2.495715e-03   -3.697578e-03    2.152325e-10
   -5.712544e-03    1.487422e-03    2.504449e-10
   -1.993552e-03   -2.388868e-03    3.802691e-10

▽Hd 1-4 =
   -6.651410e-11    1.035146e-10   -1.125135e-03
    3.162165e-10    3.462338e-11    1.929370e-03
   -4.185315e-10   -1.222144e-10    1.351801e-02
   -7.100544e-11   -6.053157e-11   -1.477808e-02
    2.841887e-10   -5.332006e-11    9.027036e-03
    4.430062e-11   -3.985407e-11   -1.040887e-02
   -1.056731e-10    3.970326e-11    7.198244e-04
   -1.091345e-11   -5.213405e-12   -6.713336e-04
    6.064220e-12   -1.582720e-11    9.705460e-04
    1.354670e-10    8.804108e-11   -7.689022e-03
    5.071079e-11   -6.508395e-11    8.201582e-03
   -8.484392e-11    5.561902e-11   -5.213989e-03
   -4.825516e-11    3.124221e-11    5.408108e-03
   -3.121116e-11    9.301101e-12    1.119562e-04

▽Hd 2-2 =
   -2.405249e-05    1.055821e-05   -4.580321e-10
    3.898591e-05    2.045687e-07   -9.577695e-10
   -4.014876e-05    1.416803e-04    8.132446e-10
   -2.576744e-05   -1.368835e-04    7.004208e-10
   -1.277362e-04   -2.729400e-04   -4.148182e-10
   -1.320195e-04    2.613807e-04   -5.266051e-10
    2.920768e-04    1.496142e-05    7.293638e-10
    4.304856e-06    4.750289e-06    8.492153e-11
    6.661176e-06   -1.126972e-05    1.623730e-10
    4.012340e-06    7.401257e-07    8.105578e-10
   -1.868033e-06   -6.629249e-06   -2.172947e-10
    2.216500e-06    8.126189e-07   -1.150730e-09
   -4.154200e-06   -7.388313e-06   -4.572612e-12
    7.489030e-06    2.258106e-08    4.289406e-10

▽Hd 2-3 =
   -1.575195e-11    2.142102e-10    9.291084e-04
