Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:47:09 2022

Hd =
    2.649058e-02   -4.910002e-08    8.091638e-07   -1.264535e-10
                    2.298715e-01    1.543555e-10   -8.072751e-08
                                    2.241413e-01    4.484513e-09
                                                    2.690726e-01

▽Hd 1-1 =
   -6.512926e-05   -1.254064e-04    4.692275e-02
    6.562944e-05    1.300345e-04   -4.789905e-02
   -7.777863e-05   -3.009732e-02    3.138990e-02
   -8.613424e-06    2.992369e-02    3.155114e-02
    1.379226e-05   -1.951030e-02   -2.654552e-02
    5.891299e-05    1.964796e-02   -2.644158e-02
   -8.803567e-06   -1.485200e-05    6.416695e-03
   -1.124423e-02    2.939719e-05   -6.164187e-03
    1.126189e-02    3.382063e-06   -6.133917e-03
    1.743953e-06    2.503939e-03    8.482961e-04
   -4.026062e-06   -2.505178e-03    8.332102e-04
    3.885958e-06    1.065783e-03   -1.925106e-03
    1.441598e-06   -1.053595e-03   -1.929108e-03
    1.279537e-06    2.474917e-06   -9.235219e-04

▽Hd 1-2 =
    1.056946e-02   -1.221738e-05    1.443805e-05
    1.908781e-02   -2.206316e-05    2.608498e-05
    7.110614e-03   -8.297026e-06    9.765739e-06
    7.111429e-03   -8.145129e-06    9.763922e-06
   -5.206080e-04    7.400338e-07   -7.259328e-07
   -5.209801e-04    4.620484e-07   -7.239869e-07
   -7.751711e-03    8.962660e-06   -1.054275e-05
   -1.410964e-02    4.765764e-05   -1.177048e-02
   -1.414168e-02   -1.500063e-05    1.173193e-02
   -2.791125e-03    3.221508e-06   -3.765414e-06
   -2.791403e-03    3.231334e-06   -3.765803e-06
    2.966800e-05   -6.690379e-08   -5.309392e-08
    2.972891e-05   -1.318604e-09   -5.284282e-08
   -1.311562e-03    1.516322e-06   -1.873444e-06

▽Hd 1-3 =
   -1.509616e-05   -1.310575e-02   -3.626874e-05
    1.274123e-04    1.105720e-01    2.951824e-04
   -1.826723e-04   -4.816221e-02    9.268680e-02
    7.224860e-05   -4.766431e-02   -9.294163e-02
    6.634135e-05   -5.101411e-02   -9.144362e-02
   -1.844753e-04   -5.150265e-02    9.117107e-02
    1.255717e-04    1.089721e-01    2.904292e-04
    6.765216e-07    5.287891e-04    1.437796e-06
    5.399408e-07    5.287880e-04    1.436867e-06
   -8.259871e-07   -6.511809e-05    5.443295e-04
    6.780609e-07   -6.276840e-05   -5.443007e-04
    1.211122e-06   -3.116037e-03   -3.516401e-03
   -8.414341e-06   -3.135313e-03    3.499387e-03
   -3.195591e-06   -2.773455e-03   -7.842964e-06

▽Hd 1-4 =
   -1.672830e-06   -1.411544e-08   -1.704036e-09
    8.724148e-07    9.510604e-08    1.170931e-09
    1.210017e-02   -1.399059e-05    1.666290e-05
   -1.210025e-02    1.398503e-05   -1.666344e-05
    1.078022e-02   -1.247934e-05    1.472943e-05
   -1.078028e-02    1.244392e-05   -1.472948e-05
    7.882159e-08   -1.959163e-07   -3.439126e-10
    2.362209e-07   -1.867346e-04   -8.096968e-07
    6.659197e-07    1.867340e-04    8.111525e-07
   -7.881958e-03    9.182796e-06   -1.076603e-05
    7.881952e-03   -9.039518e-06    1.076621e-05
   -5.325832e-03    6.146434e-06   -7.238773e-06
    5.325795e-03   -6.166532e-06    7.238433e-06
   -1.313501e-09    3.340242e-08    1.648247e-10

▽Hd 2-2 =
   -5.007016e-07   -6.306434e-08   -4.495017e-05
   -1.444730e-07    2.078860e-06   -8.577125e-07
    8.475346e-08    1.079206e-05    5.145893e-06
    5.209548e-08   -1.645935e-05    6.622758e-06
   -3.767474e-08    2.080553e-06    4.802553e-07
   -4.707389e-08   -5.396223e-06   -8.480920e-07
    1.095355e-08    1.802955e-06   -3.347015e-07
    2.299809e-05   -9.484865e-08    2.211253e-05
   -2.244753e-05   -4.378346e-08    2.163691e-05
    1.982983e-11    1.542917e-06   -2.071661e-06
    2.606510e-09    1.823867e-06   -3.878174e-06
