Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:42:27 2022

Hd =
    5.654215e-03    0.000000e+00   -4.319433e-07    0.000000e+00
                    1.692003e-01    0.000000e+00   -1.198465e-07
                                    1.890729e-01    0.000000e+00
                                                    2.341951e-01

▽Hd 1-1 =
    0.000000e+00    5.475054e-07   -1.294479e-06
    0.000000e+00   -1.884079e-07    9.042703e-07
    0.000000e+00   -1.185355e-06   -1.913406e-06
    0.000000e+00    3.350409e-06   -1.742665e-06
    0.000000e+00   -8.306197e-07    7.003186e-07
    0.000000e+00   -3.344338e-07   -9.732902e-07
    0.000000e+00   -5.465477e-07    4.571317e-06
    0.000000e+00   -3.258551e-07   -1.438887e-07
    0.000000e+00   -3.192429e-07    4.770560e-07
    0.000000e+00    1.644763e-06    7.928087e-07
    0.000000e+00   -3.253230e-06    1.552514e-06
    0.000000e+00    6.291776e-07   -2.098078e-08
    0.000000e+00    8.726011e-07    4.864993e-07
    0.000000e+00   -6.076322e-08   -3.396074e-06

▽Hd 1-2 =
   -1.195209e-02    0.000000e+00    0.000000e+00
    1.204997e-02    0.000000e+00    0.000000e+00
    8.845455e-03    0.000000e+00    0.000000e+00
    8.845377e-03    0.000000e+00    0.000000e+00
   -6.456403e-04    0.000000e+00    0.000000e+00
   -6.453740e-04    0.000000e+00    0.000000e+00
   -7.312525e-03    0.000000e+00    0.000000e+00
   -1.708633e-03    0.000000e+00    0.000000e+00
   -1.708745e-03    0.000000e+00    0.000000e+00
   -1.160809e-03    0.000000e+00    0.000000e+00
   -1.160855e-03    0.000000e+00    0.000000e+00
   -5.096690e-04    0.000000e+00    0.000000e+00
   -5.096864e-04    0.000000e+00    0.000000e+00
   -2.426783e-03    0.000000e+00    0.000000e+00

▽Hd 1-3 =
    0.000000e+00   -2.192920e-02    1.006113e-07
    0.000000e+00    1.108172e-01    2.365513e-06
    0.000000e+00   -4.349069e-02    8.333793e-02
    0.000000e+00   -4.348836e-02   -8.334030e-02
    0.000000e+00   -4.907611e-02   -8.390630e-02
    0.000000e+00   -4.907929e-02    8.390393e-02
    0.000000e+00    1.066409e-01    2.470848e-06
    0.000000e+00    1.702628e-03   -1.713804e-03
    0.000000e+00    1.702652e-03    1.713880e-03
    0.000000e+00   -1.976669e-03   -9.196391e-04
    0.000000e+00   -1.976231e-03    9.192729e-04
    0.000000e+00   -3.293318e-03   -4.097255e-03
    0.000000e+00   -3.293214e-03    4.097245e-03
    0.000000e+00   -3.260336e-03    9.754383e-08

▽Hd 1-4 =
   -7.949713e-09    0.000000e+00    0.000000e+00
   -1.735926e-08    0.000000e+00    0.000000e+00
   -5.622567e-03    0.000000e+00    0.000000e+00
    5.622625e-03    0.000000e+00    0.000000e+00
   -5.800079e-03    0.000000e+00    0.000000e+00
    5.800098e-03    0.000000e+00    0.000000e+00
   -4.499936e-08    0.000000e+00    0.000000e+00
   -1.052613e-04    0.000000e+00    0.000000e+00
    1.052657e-04    0.000000e+00    0.000000e+00
    6.007267e-03    0.000000e+00    0.000000e+00
   -6.007299e-03    0.000000e+00    0.000000e+00
    4.387768e-04    0.000000e+00    0.000000e+00
   -4.387571e-04    0.000000e+00    0.000000e+00
    4.164711e-10    0.000000e+00    0.000000e+00

▽Hd 2-2 =
    0.000000e+00    2.009897e-06   -7.191557e-02
    0.000000e+00   -1.622202e-06    5.825342e-02
    0.000000e+00    2.751859e-02   -2.265740e-02
    0.000000e+00   -2.751539e-02   -2.265842e-02
    0.000000e+00    1.460059e-02    1.973391e-02
    0.000000e+00   -1.460311e-02    1.973187e-02
    0.000000e+00   -1.031143e-07    3.187582e-04
    0.000000e+00    1.716421e-02    9.089377e-03
    0.000000e+00   -1.716517e-02    9.089163e-03
    0.000000e+00   -2.271731e-03   -1.054963e-03
    0.000000e+00    2.270300e-03   -1.054176e-03
    0.000000e+00   -6.730995e-04    1.304813e-03
    0.000000e+00    6.746070e-04    1.305451e-03
