Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:17:28 2022

Hd =
    1.290660e-02    2.458002e-10    1.356371e-07   -1.451363e-10
                    1.761421e-01    1.028475e-10    2.621846e-07
                                    1.918309e-01    1.102100e-10
                                                    2.280047e-01

▽Hd 1-1 =
   -1.034352e-07    1.833459e-07    4.352327e-02
    1.313715e-07   -1.409950e-06   -5.581793e-02
    1.283959e-07   -2.081483e-03   -3.409071e-02
    3.501617e-08    2.073894e-03   -3.408689e-02
   -3.556228e-07    1.124150e-02    4.123988e-02
    1.591603e-07   -1.123087e-02    4.124146e-02
   -1.916351e-08   -4.917288e-07    8.192020e-03
    9.253364e-08   -3.571629e-03   -4.482436e-03
   -7.126493e-08    3.571735e-03   -4.482720e-03
   -6.231090e-08    2.568818e-03    1.524792e-03
    5.541476e-08   -2.564853e-03    1.523897e-03
   -1.707855e-08    7.889754e-04   -4.157162e-04
    1.861035e-08   -7.943962e-04   -4.174180e-04
    8.373367e-09    1.853065e-08   -3.451489e-03

▽Hd 1-2 =
   -7.913001e-03   -1.816640e-07   -1.885360e-08
    7.650577e-03    1.761270e-07    1.842036e-08
    1.053126e-02    2.414282e-07    2.528733e-08
    1.053136e-02    2.412132e-07    2.411612e-08
   -5.654349e-04   -1.317332e-08   -1.849346e-09
   -5.655535e-04   -1.347648e-08   -6.338680e-10
   -8.485660e-03   -1.939444e-07   -2.009168e-08
   -2.438300e-03   -5.558854e-08   -5.655719e-09
   -2.438227e-03   -5.611927e-08   -5.778645e-09
   -2.043340e-03   -4.688283e-08   -4.858176e-09
   -2.043346e-03   -4.695918e-08   -4.870965e-09
   -5.292349e-04   -1.219336e-08   -1.234542e-09
   -5.292154e-04   -1.210227e-08   -1.225283e-09
   -1.161881e-03   -2.666468e-08   -2.771982e-09

▽Hd 1-3 =
    4.884402e-07   -2.129760e-02   -7.044290e-07
   -2.433868e-06    1.060897e-01   -1.718324e-06
    7.373670e-07   -4.025043e-02    7.845088e-02
    1.109821e-06   -4.025150e-02   -7.844882e-02
    1.297762e-06   -4.843619e-02   -7.866129e-02
    9.246354e-07   -4.843370e-02    7.866375e-02
   -2.380730e-06    1.037779e-01   -2.003713e-06
   -3.901911e-08    1.930102e-03   -2.150613e-03
   -4.943947e-08    1.930050e-03    2.150558e-03
    7.121699e-08   -2.998582e-03   -1.009809e-03
    6.640712e-08   -2.999052e-03    1.010237e-03
    8.134292e-08   -3.181333e-03   -3.535449e-03
    6.443065e-08   -3.181780e-03    3.535277e-03
    6.163228e-08   -2.697613e-03   -2.980324e-07

▽Hd 1-4 =
   -5.650528e-08    9.878645e-11   -1.373136e-11
   -8.343268e-08   -9.477566e-11   -2.493757e-11
    1.178030e-02    2.703336e-07    2.776995e-08
   -1.178016e-02   -2.706061e-07   -2.776041e-08
    1.065996e-02    2.446832e-07    2.564886e-08
   -1.066002e-02   -2.441961e-07   -2.535316e-08
    4.830808e-08   -3.786319e-10   -1.620166e-10
   -7.975912e-04   -1.841002e-08   -1.855260e-09
    7.976263e-04    1.838301e-08    1.909562e-09
   -7.404550e-03   -1.698405e-07   -1.753055e-08
    7.404584e-03    1.700823e-07    1.743589e-08
   -4.719228e-03   -1.082224e-07   -1.125843e-08
    4.719174e-03    1.081778e-07    1.114079e-08
   -3.517148e-09   -1.012128e-11    5.344355e-11

▽Hd 2-2 =
    6.068194e-08   -7.439133e-07   -2.554959e-02
    1.947908e-12    3.068289e-06   -6.515907e-04
   -4.681843e-07    2.620599e-02   -5.612162e-02
    7.362077e-07   -2.621815e-02   -5.611997e-02
   -6.808949e-07    2.370634e-02    5.778009e-02
    4.061004e-07   -2.369519e-02    5.778073e-02
   -1.946750e-08   -2.233041e-06    8.361359e-03
   -2.743105e-07    1.142171e-02    5.240646e-03
    2.495245e-07   -1.142135e-02    5.240885e-03
    3.695220e-08   -1.664358e-03    6.068163e-04
   -3.953873e-08    1.668314e-03    6.057082e-04
