Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:00:24 2022

Hd =
    8.241985e-03   -3.663556e-03   -6.825449e-08    1.014663e-09
                    1.809367e-01   -9.356855e-09    1.348178e-08
                                    1.800633e-01    1.726906e-03
                                                    2.383747e-01

▽Hd 1-1 =
    1.768875e-02   -7.768955e-03   -4.077070e-07
   -2.170930e-02    3.156472e-03   -2.076909e-07
   -2.800326e-02   -2.926071e-03   -2.845615e-02
   -2.800313e-02   -2.926087e-03    2.845638e-02
    2.500731e-02   -6.560521e-04   -2.648823e-02
    2.500714e-02   -6.560577e-04    2.648855e-02
    1.013864e-02    1.963117e-03   -3.457336e-07
    9.997282e-04    2.931519e-03   -5.188743e-03
    9.995435e-04    2.931361e-03    5.189129e-03
   -1.780174e-04    1.286215e-03    6.546947e-04
   -1.779984e-04    1.286217e-03   -6.546972e-04
   -8.120994e-04    2.797363e-04   -2.387658e-05
   -8.121125e-04    2.797363e-04    2.390056e-05
   -1.451886e-04    8.188487e-04    3.390073e-09

▽Hd 1-2 =
    5.943987e-03   -1.109831e-02   -1.489180e-08
   -7.740155e-04    1.373880e-02   -2.757393e-08
    1.532670e-03    8.735107e-03   -8.700580e-04
    1.532707e-03    8.735057e-03    8.700792e-04
   -3.002740e-04   -4.156795e-04   -3.375564e-04
   -3.003145e-04   -4.156463e-04    3.375795e-04
    6.221849e-04   -7.752931e-03   -2.638894e-08
   -4.582250e-03   -2.450226e-03   -1.016290e-02
   -4.582268e-03   -2.450270e-03    1.016293e-02
   -3.269992e-05   -1.979279e-03   -1.116184e-04
   -3.270227e-05   -1.979254e-03    1.116162e-04
    2.566236e-04   -1.540912e-04    3.050766e-05
    2.566224e-04   -1.540982e-04   -3.050604e-05
    4.597280e-04   -2.359181e-03    8.761993e-10

▽Hd 1-3 =
    5.414944e-08   -1.376224e-08   -1.819098e-02
   -5.628584e-09   -5.727939e-09    1.112706e-01
    7.981687e-02    5.336812e-03   -4.397222e-02
   -7.981689e-02   -5.336799e-03   -4.397235e-02
   -7.947584e-02   -2.137294e-03   -4.882330e-02
    7.947579e-02    2.137305e-03   -4.882326e-02
    1.897880e-08   -1.301853e-08    1.041938e-01
   -1.608427e-03   -9.516800e-04    8.718994e-04
    1.608427e-03    9.516856e-04    8.719068e-04
   -4.846452e-04   -7.634446e-04   -1.910624e-03
    4.846121e-04    7.634471e-04   -1.910572e-03
   -3.425905e-03   -1.123439e-03   -3.494437e-03
    3.425920e-03    1.123438e-03   -3.494406e-03
    1.680767e-08    9.515512e-10   -2.616069e-03

▽Hd 1-4 =
    2.851485e-09    6.663578e-09   -3.090922e-04
   -4.592390e-09   -2.929700e-08   -3.918635e-03
   -1.628590e-03    1.321488e-02    2.165390e-03
    1.628593e-03   -1.321485e-02    2.165394e-03
    1.120569e-03    1.099935e-02    7.547112e-04
   -1.120573e-03   -1.099934e-02    7.547035e-04
    3.566442e-09   -7.357903e-09   -1.163968e-03
   -1.156226e-03   -1.543499e-03    9.966544e-05
    1.156224e-03    1.543499e-03    9.964852e-05
    9.351299e-05   -7.607691e-03   -1.188252e-04
   -9.351111e-05    7.607691e-03   -1.188267e-04
    2.467414e-04   -5.627804e-03   -1.809953e-04
   -2.467399e-04    5.627803e-03   -1.809905e-04
   -1.447266e-09   -5.050572e-10   -4.818082e-05

▽Hd 2-2 =
   -5.867480e-02    2.568544e-02   -3.547055e-07
    3.619817e-02   -7.894967e-03   -2.191463e-07
   -5.304564e-02   -7.180162e-03   -7.094542e-04
   -5.304569e-02   -7.180172e-03    7.096401e-04
    4.501805e-02    1.188954e-03   -1.442820e-02
    4.501811e-02    1.188956e-03    1.442836e-02
    1.056636e-02    1.229971e-03   -1.638279e-07
    1.349786e-02   -5.935345e-03    9.288329e-03
    1.349766e-02   -5.935475e-03   -9.287956e-03
   -8.098345e-04    1.150358e-03   -2.349484e-03
   -8.098269e-04    1.150361e-03    2.349501e-03
