Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:30:08 2022

Hd =
    2.695686e-02    5.929944e-09   -1.013954e-06    1.911156e-10
                    2.319618e-01   -5.826504e-11    8.757470e-08
                                    2.246111e-01    6.558991e-09
                                                    2.667277e-01

▽Hd 1-1 =
    2.088674e-06    8.803833e-07    3.717775e-02
   -2.427405e-06   -2.917786e-06   -4.919328e-02
    1.225995e-05   -3.063797e-02    3.214691e-02
   -8.962256e-06    3.064126e-02    3.215308e-02
    5.577264e-06   -2.001778e-02   -2.659132e-02
   -8.283998e-06    2.000879e-02   -2.660024e-02
    3.972584e-07    2.544295e-06    6.680423e-03
   -1.429281e-02   -5.015147e-06   -1.588657e-03
    1.429238e-02    4.883869e-06   -1.589786e-03
   -8.565203e-07    2.572100e-03    7.729441e-04
    9.238886e-07   -2.569240e-03    7.712139e-04
   -4.206760e-07    9.258390e-04   -1.675564e-03
    2.202554e-07   -9.229174e-04   -1.674314e-03
   -8.747100e-08   -4.490102e-07   -7.891673e-04

▽Hd 1-2 =
    1.457662e-02    5.048015e-06   -2.178157e-07
    1.367559e-02    4.735143e-06   -9.573120e-07
    7.116574e-03    2.525583e-06   -2.444291e-07
    7.115486e-03    2.403450e-06   -2.431246e-07
   -4.324210e-04   -1.995445e-07   -6.821744e-08
   -4.319516e-04   -9.895763e-08   -6.950606e-08
   -7.925207e-03   -2.745292e-06    4.203390e-07
   -1.358118e-02   -4.790050e-06   -5.336607e-03
   -1.358071e-02   -4.616175e-06    5.337570e-03
   -2.205839e-03   -6.450842e-07    9.262442e-08
   -2.205434e-03   -8.824305e-07    9.257121e-08
   -1.575244e-04   -3.719808e-08    4.347655e-08
   -1.575996e-04   -7.190693e-08    4.347410e-08
   -1.806405e-03   -6.255519e-07    1.450234e-07

▽Hd 1-3 =
    5.098077e-06   -1.472537e-02    2.073994e-06
   -3.799809e-05    1.097285e-01   -2.130907e-06
    2.144079e-05   -4.770397e-02    9.277143e-02
    1.160072e-05   -4.771135e-02   -9.277113e-02
    1.278180e-05   -5.069440e-02   -9.166559e-02
    2.232709e-05   -5.068930e-02    9.166697e-02
   -3.737158e-05    1.079173e-01   -1.984923e-06
   -4.589069e-07    8.985306e-04   -6.525859e-08
   -1.624830e-07    8.985366e-04   -6.510396e-08
   -1.491405e-07    4.155878e-04    7.245699e-04
   -1.390225e-07    4.164589e-04   -7.252824e-04
    8.056943e-07   -2.913748e-03   -3.693828e-03
    1.212208e-06   -2.912715e-03    3.694386e-03
    1.012841e-06   -2.923980e-03    6.514514e-07

▽Hd 1-4 =
    2.785876e-06   -2.836753e-08   -1.312876e-10
   -1.243042e-06    3.083578e-07    9.965410e-11
    1.193992e-02    3.979617e-06   -5.232375e-07
   -1.193974e-02   -4.289338e-06    5.231882e-07
    1.076122e-02    3.700258e-06   -6.339840e-07
   -1.076113e-02   -3.753110e-06    6.336560e-07
   -9.898602e-08    1.275804e-07    1.810888e-10
   -7.236002e-07   -3.403235e-04    3.332479e-07
   -9.595313e-07    3.403289e-04   -3.332342e-07
   -7.871255e-03   -2.754402e-06    3.837397e-07
    7.871225e-03    2.696969e-06   -3.836051e-07
   -5.300647e-03   -1.833731e-06    2.732791e-07
    5.300647e-03    1.837593e-06   -2.731480e-07
    9.376380e-09    3.258932e-09   -5.159003e-11

▽Hd 2-2 =
    2.250665e-07    7.276871e-08   -5.779999e-05
    1.037569e-07   -1.856965e-06   -1.327135e-05
   -9.654198e-08    6.483956e-06    1.610573e-06
   -9.390970e-08   -4.606831e-06    8.703722e-06
    5.023003e-08   -1.403193e-05    6.863436e-06
    4.327175e-08    5.356725e-06   -2.703538e-07
    4.738413e-08    3.196148e-06    6.818093e-06
    2.574993e-06   -1.708973e-08    2.880924e-05
   -2.822516e-06   -1.910295e-08    2.897770e-05
    1.339637e-08    2.155826e-06   -1.901261e-06
    1.396008e-08    5.894491e-07   -3.627623e-06
