Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 18:52:36 2022

Hd =
    1.314003e-04    1.014475e-03    3.824921e-09    2.883063e-08
                    1.890623e-01   -1.847128e-09   -1.203036e-09
                                    1.856553e-01    1.427326e-03
                                                    2.374865e-01

▽Hd 1-1 =
    5.481389e-05   -3.087420e-05    3.224292e-07
    1.956655e-06    1.841908e-04   -1.284252e-08
    2.325186e-06    1.055934e-04    1.262023e-05
    2.309966e-06    1.055279e-04   -1.262741e-05
    5.203260e-06   -1.179823e-05   -8.616513e-06
    5.201701e-06   -1.189155e-05    8.619203e-06
    1.257521e-05   -1.004916e-04   -2.367944e-09
   -4.607124e-05   -8.384000e-05   -1.609839e-04
   -4.594476e-05   -8.366017e-05    1.606825e-04
    1.373386e-06   -1.988776e-05    4.327375e-06
    1.373537e-06   -1.985026e-05   -4.329516e-06
    1.035563e-06   -2.833616e-06    5.626038e-06
    1.035739e-06   -2.785875e-06   -5.625033e-06
    2.811913e-06   -2.739874e-05   -1.245747e-10

▽Hd 1-2 =
    3.474899e-03   -4.392181e-03    8.153217e-09
    1.909795e-03    1.748491e-02   -3.065015e-09
    8.015963e-04    9.826303e-03    1.629711e-03
    8.016474e-04    9.826296e-03   -1.629699e-03
    2.504605e-04   -1.277726e-03    3.443601e-04
    2.504083e-04   -1.277723e-03   -3.443304e-04
    3.477702e-04   -9.216124e-03   -3.206993e-08
   -4.302811e-03   -7.287266e-03   -1.495993e-02
   -4.302797e-03   -7.287231e-03    1.495991e-02
    2.076870e-04   -1.619097e-03    5.076306e-04
    2.076862e-04   -1.619097e-03   -5.076284e-04
   -8.693523e-06   -3.175864e-04    3.501254e-04
   -8.693838e-06   -3.175873e-04   -3.501250e-04
    3.710451e-04   -2.525887e-03    9.430186e-10

▽Hd 1-3 =
   -8.547970e-09    5.404027e-09   -1.476874e-02
    5.809282e-09    7.802792e-09    1.175717e-01
    8.772865e-02    3.568612e-03   -4.890407e-02
   -8.772865e-02   -3.568650e-03   -4.890407e-02
   -8.743287e-02   -3.085874e-04   -5.158463e-02
    8.743287e-02    3.085869e-04   -5.158463e-02
    2.010895e-09    1.353228e-08    1.089424e-01
   -1.849888e-03   -8.958929e-04    6.157034e-05
    1.849893e-03    8.958960e-04    6.156173e-05
   -5.973564e-04   -4.138720e-04   -1.670822e-03
    5.973563e-04    4.138803e-04   -1.670823e-03
   -3.175493e-03   -7.383747e-04   -2.932783e-03
    3.175493e-03    7.383715e-04   -2.932783e-03
   -2.632766e-11    3.496815e-09   -1.683886e-03

▽Hd 1-4 =
   -1.259677e-08    1.373231e-09   -8.615212e-04
    8.287197e-09    7.782920e-10   -5.098090e-03
   -3.445337e-03    1.458937e-02    2.890391e-03
    3.445331e-03   -1.458937e-02    2.890419e-03
    3.540986e-03    1.161664e-02    2.156684e-03
   -3.541002e-03   -1.161665e-02    2.156675e-03
    9.685128e-09    1.680643e-10   -4.478354e-03
   -1.306558e-03   -9.672800e-04    1.648220e-04
    1.306562e-03    9.672794e-04    1.648023e-04
    4.759100e-05   -8.299670e-03   -4.613407e-05
   -4.758130e-05    8.299670e-03   -4.614522e-05
    6.511845e-05   -6.013657e-03    5.854580e-05
   -6.511322e-05    6.013658e-03    5.855113e-05
   -2.362303e-09    3.304915e-10   -1.064719e-05

▽Hd 2-2 =
   -7.165376e-02    3.039255e-02    2.913472e-07
    5.957744e-02   -1.396681e-02   -2.426754e-08
   -2.245590e-02   -1.814553e-03    2.891037e-02
   -2.245593e-02   -1.814630e-03   -2.891037e-02
    1.830868e-02    1.117821e-03    1.448896e-02
    1.830867e-02    1.117736e-03   -1.448896e-02
   -2.744592e-03    2.480376e-04   -1.686226e-09
    1.054428e-02   -6.956489e-03    1.484806e-02
    1.054439e-02   -6.956338e-03   -1.484832e-02
   -7.179221e-04   -9.067631e-04   -2.635321e-03
   -7.179231e-04   -9.067263e-04    2.635320e-03
