Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr 22 16:50:16 2022

Hd =
    1.249225e-02    0.000000e+00   -9.468084e-07    0.000000e+00
                    1.700210e-01    0.000000e+00    3.572680e-07
                                    1.834586e-01    0.000000e+00
                                                    2.366494e-01

▽Hd 1-1 =
    0.000000e+00   -5.333038e-07    1.822436e-02
    0.000000e+00   -1.866374e-06   -1.641025e-02
    0.000000e+00   -2.695351e-02   -3.370616e-02
    0.000000e+00    2.695469e-02   -3.370450e-02
    0.000000e+00   -2.628266e-02    2.871852e-02
    0.000000e+00    2.628909e-02    2.871578e-02
    0.000000e+00   -2.744972e-06    8.539556e-03
    0.000000e+00   -2.295877e-03   -2.858773e-04
    0.000000e+00    2.296408e-03   -2.862470e-04
    0.000000e+00    5.009700e-04    1.566043e-04
    0.000000e+00   -5.010986e-04    1.569456e-04
    0.000000e+00    1.028068e-03   -1.530123e-04
    0.000000e+00   -1.030854e-03   -1.531807e-04
    0.000000e+00   -8.990031e-08    1.874553e-04

▽Hd 1-2 =
   -1.219861e-02    0.000000e+00    0.000000e+00
    1.025104e-02    0.000000e+00    0.000000e+00
    8.927258e-03    0.000000e+00    0.000000e+00
    8.926078e-03    0.000000e+00    0.000000e+00
   -1.746805e-04    0.000000e+00    0.000000e+00
   -1.741500e-04    0.000000e+00    0.000000e+00
   -7.710282e-03    0.000000e+00    0.000000e+00
   -6.584875e-04    0.000000e+00    0.000000e+00
   -6.584313e-04    0.000000e+00    0.000000e+00
   -2.071745e-03    0.000000e+00    0.000000e+00
   -2.071314e-03    0.000000e+00    0.000000e+00
   -2.399935e-04    0.000000e+00    0.000000e+00
   -2.400808e-04    0.000000e+00    0.000000e+00
   -1.906596e-03    0.000000e+00    0.000000e+00

▽Hd 1-3 =
    0.000000e+00   -2.079243e-02    1.426758e-06
    0.000000e+00    1.077412e-01    9.444043e-08
    0.000000e+00   -4.121357e-02    7.633665e-02
    0.000000e+00   -4.121630e-02   -7.633788e-02
    0.000000e+00   -4.781398e-02   -7.714026e-02
    0.000000e+00   -4.781267e-02    7.713914e-02
    0.000000e+00    1.029519e-01    6.589551e-07
    0.000000e+00    1.286767e-03   -1.821184e-03
    0.000000e+00    1.286968e-03    1.821170e-03
    0.000000e+00   -2.262863e-03   -9.805974e-04
    0.000000e+00   -2.262135e-03    9.801177e-04
    0.000000e+00   -3.411681e-03   -3.421162e-03
    0.000000e+00   -3.411199e-03    3.421413e-03
    0.000000e+00   -3.069979e-03    4.258165e-07

▽Hd 1-4 =
    4.274202e-08    0.000000e+00    0.000000e+00
   -3.203276e-07    0.000000e+00    0.000000e+00
    1.241468e-02    0.000000e+00    0.000000e+00
   -1.241441e-02    0.000000e+00    0.000000e+00
    1.054699e-02    0.000000e+00    0.000000e+00
   -1.054692e-02    0.000000e+00    0.000000e+00
   -1.057619e-07    0.000000e+00    0.000000e+00
   -9.898389e-04    0.000000e+00    0.000000e+00
    9.898591e-04    0.000000e+00    0.000000e+00
   -7.371491e-03    0.000000e+00    0.000000e+00
    7.371513e-03    0.000000e+00    0.000000e+00
   -5.413244e-03    0.000000e+00    0.000000e+00
    5.413247e-03    0.000000e+00    0.000000e+00
   -6.525681e-11    0.000000e+00    0.000000e+00

▽Hd 2-2 =
    0.000000e+00   -4.225893e-07   -5.590245e-02
    0.000000e+00   -1.657891e-06    4.216177e-02
    0.000000e+00   -1.399593e-03   -5.475787e-02
    0.000000e+00    1.400509e-03   -5.475728e-02
    0.000000e+00   -1.360036e-02    4.717071e-02
    0.000000e+00    1.360610e-02    4.716906e-02
    0.000000e+00   -1.957768e-06    8.805797e-03
    0.000000e+00    1.241674e-02    9.122523e-03
    0.000000e+00   -1.241623e-02    9.122163e-03
    0.000000e+00   -2.280264e-03   -9.840118e-04
    0.000000e+00    2.280045e-03   -9.835808e-04
    0.000000e+00   -7.814053e-05    1.325074e-03
    0.000000e+00    7.532210e-05    1.324971e-03
    0.000000e+00   -9.422479e-08    1.183130e-03

▽Hd 2-3 =
   -3.358358e-08    0.000000e+00    0.000000e+00
   -1.415791e-07    0.000000e+00    0.000000e+00
   -6.935893e-03    0.000000e+00    0.000000e+00
