Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:42:43 2022

Hd =
    6.233181e-03    3.423654e-10    3.118060e-07    6.158629e-12
                    1.694058e-01    1.442528e-12   -1.015464e-07
                                    1.895002e-01    6.489017e-11
                                                    2.350122e-01

▽Hd 1-1 =
   -1.529608e-10    1.343682e-06   -8.379795e-07
   -8.285625e-11    7.661722e-07   -2.503758e-06
    5.332511e-11   -3.459928e-06    1.909233e-06
    7.542292e-11    5.508347e-06   -2.371152e-07
    1.412886e-11   -2.990983e-06   -5.740200e-06
   -6.646433e-12    8.188283e-06   -1.438298e-06
   -1.380642e-12   -4.596813e-08    2.538803e-06
   -4.283192e-11    9.175211e-07   -3.517951e-07
   -3.790351e-11   -2.390259e-06    8.225111e-07
    1.272792e-10    7.268864e-07    5.249723e-07
    1.662858e-10   -4.081369e-06    2.100127e-06
    5.803936e-11   -2.269468e-06    1.369006e-06
    1.595232e-11   -2.339160e-06   -1.464014e-06
   -1.858540e-10    1.262444e-07    3.308508e-06

▽Hd 1-2 =
   -9.776544e-03    4.441801e-14   -3.198100e-10
    1.256585e-02   -1.016893e-12    3.085756e-10
    8.985849e-03    9.390404e-11   -1.175969e-10
    8.986170e-03   -8.888467e-11   -1.161913e-10
   -1.060981e-03    8.247312e-11    5.174049e-11
   -1.061160e-03   -8.749364e-11    4.411440e-11
   -8.530850e-03   -2.143590e-12    1.232995e-11
   -2.270368e-03    3.009239e-10    6.363271e-11
   -2.270332e-03   -2.983340e-10    6.011641e-11
   -1.876041e-03    2.357451e-11   -2.244774e-11
   -1.876175e-03   -2.474252e-11   -2.405190e-11
   -4.345833e-04   -2.654279e-11    1.886547e-11
   -4.345449e-04    2.779239e-11    1.921398e-11
   -9.462913e-04    4.456657e-13    2.150884e-11

▽Hd 1-3 =
   -1.598898e-12   -1.980699e-02    2.322527e-07
   -1.750354e-11    1.088733e-01   -1.238838e-06
   -2.155428e-10   -4.316942e-02    8.234263e-02
    1.985150e-10   -4.317190e-02   -8.234168e-02
   -7.649482e-11   -4.881830e-02   -8.222393e-02
    1.084447e-10   -4.881580e-02    8.222481e-02
    1.877762e-11    1.064782e-01   -1.280557e-06
    1.262940e-10    1.793601e-03   -2.573201e-03
   -1.224452e-10    1.793650e-03    2.573123e-03
    2.661863e-11   -2.748878e-03   -1.183229e-03
   -1.228050e-11   -2.749064e-03    1.183482e-03
    8.989019e-11   -3.416098e-03   -3.478359e-03
   -1.074007e-10   -3.415934e-03    3.478537e-03
   -1.527368e-11   -2.826440e-03    1.107443e-07

▽Hd 1-4 =
   -4.539439e-08    8.834623e-11   -6.523128e-12
    1.636056e-07   -5.224680e-12   -1.389686e-12
    1.208334e-02   -3.628966e-11   -6.358328e-11
   -1.208347e-02   -5.063578e-11    6.939720e-11
    1.108226e-02    9.521186e-11    1.453318e-10
   -1.108231e-02    1.045018e-10   -1.401180e-10
    2.506777e-08   -1.939090e-10   -2.369600e-12
   -7.280989e-04   -1.926794e-11    1.292608e-11
    7.280953e-04   -1.767743e-11   -8.685992e-12
   -7.690214e-03    1.764176e-11    1.847762e-11
    7.690225e-03    2.177759e-11   -1.947094e-11
   -5.019717e-03   -1.476109e-12   -1.071216e-11
    5.019748e-03   -3.361012e-12    6.822798e-12
    3.128947e-09    3.623955e-13   -1.027270e-13

▽Hd 2-2 =
   -1.579161e-10    3.137489e-07   -7.308496e-02
   -1.743245e-10    1.524806e-06    5.608998e-02
    3.622852e-11    2.518259e-02   -1.962549e-02
    4.676391e-11   -2.518120e-02   -1.962656e-02
   -4.057382e-11    1.322695e-02    1.799478e-02
   -3.642346e-11   -1.322247e-02    1.799748e-02
    9.034885e-11   -6.541131e-07   -1.326238e-03
    1.211149e-11    1.515083e-02    8.727772e-03
    1.461450e-11   -1.515187e-02    8.729136e-03
    1.254102e-10   -3.863685e-03   -9.350032e-04
    1.621795e-10    3.860344e-03   -9.335906e-04
