Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:49:47 2022

Hd =
    8.683719e-02   -4.478215e-11    1.155889e-04    7.531903e-11
                    1.871578e-01   -5.356026e-11    3.778328e-03
                                    2.643853e-01    1.887763e-10
                                                    2.609935e-01

▽Hd 1-1 =
    6.472458e-02    1.118070e-01   -2.581127e-07
    2.771652e-02   -1.046499e-01    8.077969e-09
   -1.895554e-02   -2.841210e-02    7.233995e-08
    1.172878e-02   -1.267570e-02   -2.090718e-08
    9.611339e-03    4.112504e-02   -5.765949e-08
   -3.082947e-03    3.505993e-02   -1.919732e-08
   -3.062277e-03    1.111945e-02   -4.012461e-10
   -9.298493e-02   -5.935999e-02    2.918823e-07
    5.336715e-03    5.198361e-03   -1.839652e-08
    3.830003e-03   -5.844731e-04   -9.267522e-09
   -4.532312e-03    1.630890e-03    1.082542e-08
    8.149543e-04    8.407476e-05   -2.435094e-09
   -7.993502e-04    2.364399e-03    2.904202e-10
   -3.455328e-04   -2.707009e-03    2.961018e-09

▽Hd 1-2 =
    1.015647e-07    2.984782e-08    3.866158e-02
   -4.017778e-08   -1.152208e-08   -1.533105e-02
    3.089059e-08    8.927303e-09    1.165255e-02
   -1.412887e-08   -4.296603e-09   -5.297964e-03
    5.075264e-09    1.513741e-09    1.876147e-03
    6.968708e-09    2.193930e-09    2.674828e-03
   -8.597451e-09   -2.550612e-09   -3.261069e-03
   -4.660985e-08   -1.400976e-08   -1.788109e-02
   -1.909635e-08   -5.410545e-09   -7.079468e-03
   -9.841107e-09   -2.947261e-09   -3.739056e-03
   -4.333572e-09   -1.296215e-09   -1.629710e-03
    5.375762e-10    1.870326e-10    2.148779e-04
    1.877260e-10    6.524907e-11    6.231694e-05
   -2.439586e-09   -7.020011e-10   -9.228941e-04

▽Hd 1-3 =
   -1.938950e-02    7.498827e-03    4.545266e-08
    1.104296e-01   -1.020308e-04   -2.915200e-07
   -4.244434e-02    8.347733e-02    4.697919e-08
   -4.191283e-02   -9.107220e-02    1.818857e-07
   -5.214246e-02   -8.434220e-02    2.032177e-07
   -5.268301e-02    8.441602e-02    7.339437e-08
    1.106898e-01    1.005924e-03   -2.932727e-07
    3.446131e-04   -1.649053e-03    4.532516e-10
    2.300303e-03    1.865311e-03   -7.687811e-09
   -2.642560e-03   -1.214429e-03    7.876520e-09
   -1.949933e-03    1.380643e-04    4.995658e-09
   -3.781298e-03   -4.281704e-03    1.348153e-08
   -3.853494e-03    4.173877e-03    6.883296e-09
   -2.964915e-03    8.627084e-05    7.860699e-09

▽Hd 1-4 =
   -1.290495e-08   -3.211381e-09   -4.713571e-03
    1.630866e-08    4.627134e-09    5.963948e-03
    1.586790e-08    4.635325e-09    6.062110e-03
   -9.675728e-09   -2.786158e-09   -3.638652e-03
    1.329022e-08    4.000740e-09    4.966951e-03
   -2.335134e-08   -7.072603e-09   -8.886040e-03
   -6.020760e-09   -1.701389e-09   -2.195586e-03
    2.555813e-10   -3.769474e-10    1.108039e-04
   -1.109453e-09   -2.938339e-10   -4.354085e-04
   -1.062661e-08   -3.112532e-09   -4.043301e-03
    1.138039e-08    3.312833e-09    4.296552e-03
   -2.463988e-09   -7.146229e-10   -9.235320e-04
    1.027157e-08    3.049185e-09    3.894989e-03
   -1.221499e-09   -3.557495e-10   -4.592634e-04

▽Hd 2-2 =
   -1.776756e-02   -1.231355e-02    5.622314e-08
   -3.443681e-03   -2.225646e-02    2.612982e-08
    1.386221e-02   -5.297936e-02    4.774029e-09
   -8.248593e-03   -4.316715e-02    5.551303e-08
    2.083683e-02    6.236580e-02   -1.037325e-07
   -1.522594e-02    4.592317e-02    4.363546e-09
   -7.282853e-03    1.110822e-02    1.084108e-08
    2.607402e-02    1.261385e-02   -7.862950e-08
   -7.359445e-03   -3.311876e-03    2.204321e-08
   -1.282825e-03    4.781342e-04    3.390083e-09
   -6.147927e-04    1.875428e-03    2.846727e-10
