Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Nov 22 14:15:56 2022

Hd =
    1.259749e-02   -2.381753e-10    6.509701e-07   -3.509085e-11
                    1.713908e-01    2.402479e-11   -3.329784e-07
                                    1.825489e-01   -2.318856e-11
                                                    2.364171e-01

▽Hd 1-1 =
   -1.695387e-10   -3.645806e-07    1.968329e-02
    1.214329e-10   -2.555529e-07   -1.630561e-02
    3.837922e-09   -2.643074e-02   -3.464133e-02
   -3.115679e-09    2.643367e-02   -3.464028e-02
    3.317759e-09   -2.619504e-02    2.937778e-02
   -4.092219e-09    2.618181e-02    2.937595e-02
    4.753322e-11    5.295466e-06    8.615010e-03
    4.720219e-10   -2.930541e-03   -9.160202e-04
   -3.946719e-10    2.931028e-03   -9.163654e-04
    6.754915e-11    5.124996e-04   -6.720885e-05
   -1.061734e-10   -5.126635e-04   -6.783052e-05
   -4.235058e-10    1.218282e-03    1.106458e-04
    2.907767e-10   -1.212859e-03    1.131260e-04
    1.467935e-10   -1.121126e-07    2.788442e-04

▽Hd 1-2 =
   -1.014531e-02   -1.537492e-09    1.141695e-10
    1.142834e-02    1.643832e-09    1.697230e-11
    8.454954e-03    1.015258e-09    2.208822e-10
    8.455697e-03    1.174731e-09   -7.003061e-12
   -3.147111e-04   -9.449410e-11   -1.481486e-10
   -3.150711e-04   -8.212278e-11    9.138149e-11
   -7.666721e-03   -8.985240e-10   -9.767302e-11
   -1.462748e-03   -3.190364e-10   -2.948175e-11
   -1.462721e-03    6.375181e-11   -8.912766e-11
   -2.463783e-03   -3.460837e-10   -2.310424e-11
   -2.464075e-03   -3.236287e-10   -6.892739e-12
   -1.097832e-04   -1.279350e-11   -1.643429e-11
   -1.097263e-04   -2.262230e-11   -5.076375e-12
   -1.824342e-03   -2.607749e-10   -2.046374e-11

▽Hd 1-3 =
    2.837707e-09   -2.113287e-02   -2.617276e-07
   -1.429300e-08    1.064017e-01    9.305195e-09
    4.906725e-09   -4.074039e-02    7.551317e-02
    6.346061e-09   -4.073941e-02   -7.551286e-02
    7.203424e-09   -4.762315e-02   -7.626065e-02
    5.484838e-09   -4.762408e-02    7.626110e-02
   -1.409332e-08    1.030251e-01   -3.525956e-07
   -2.678256e-10    1.543002e-03   -2.488971e-03
   -1.730313e-10    1.543011e-03    2.488860e-03
    2.613308e-10   -2.460950e-03   -1.071967e-03
    2.993345e-10   -2.461113e-03    1.072031e-03
    4.789351e-10   -3.344956e-03   -3.451731e-03
    5.160008e-10   -3.344995e-03    3.451700e-03
    4.928248e-10   -3.040945e-03   -7.584986e-08

▽Hd 1-4 =
   -9.033440e-08   -4.660048e-11    1.715594e-11
    2.925983e-07   -8.555802e-12    9.107115e-12
    1.205444e-02    1.626609e-09    1.627144e-10
   -1.205467e-02   -1.661309e-09   -1.557017e-10
    1.068702e-02    1.413601e-09    5.627248e-11
   -1.068702e-02   -1.462106e-09   -3.977159e-11
    3.677082e-08    7.677159e-11   -2.858057e-11
   -1.264569e-03   -1.611307e-10   -4.316986e-11
    1.264602e-03    1.841587e-10    2.136639e-12
   -7.448865e-03   -9.916252e-10   -8.329219e-11
    7.448831e-03    1.040645e-09    7.775843e-11
   -5.096808e-03   -6.884131e-10   -4.311663e-11
    5.096812e-03    6.819903e-10    5.457873e-11
    2.108811e-09   -4.035189e-12    1.390877e-11

▽Hd 2-2 =
    9.961516e-10   -3.745690e-07   -5.417189e-02
   -7.953341e-10   -5.051231e-07    4.182452e-02
    5.847383e-10   -1.446114e-03   -5.440566e-02
    6.105411e-10    1.449526e-03   -5.440350e-02
    1.548201e-09   -1.379141e-02    4.749043e-02
   -2.635774e-09    1.377845e-02    4.748767e-02
   -2.556693e-11    4.783998e-06    9.646856e-03
   -1.807508e-09    1.304560e-02    6.768190e-03
    1.599093e-09   -1.304526e-02    6.767915e-03
    4.482107e-10   -2.116646e-03   -1.145815e-03
   -4.524056e-10    2.116523e-03   -1.146466e-03
