Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 24 13:59:06 2022

Hd =
    1.232096e-02    1.849341e-19   -3.515672e-08   -3.863059e-11
                    1.710901e-01   -1.128327e-11    4.843186e-09
                                    1.824431e-01    1.436072e-18
                                                    2.361916e-01

▽Hd 1-1 =
    4.099569e-18   -2.054914e-07    1.818898e-02
   -2.564411e-17   -1.410646e-07   -1.759800e-02
    6.098474e-11   -2.683621e-02   -3.361561e-02
   -6.098470e-11    2.683634e-02   -3.361556e-02
   -5.791745e-11   -2.616537e-02    2.859327e-02
    5.791742e-11    2.616547e-02    2.859326e-02
    1.607573e-17   -1.019962e-07    8.547573e-03
    1.984656e-11   -1.425501e-03    9.811644e-05
   -1.984657e-11    1.425704e-03    9.799886e-05
    1.480547e-10    4.369249e-04   -1.926428e-04
   -1.480547e-10   -4.369097e-04   -1.926399e-04
   -1.595089e-10    1.288912e-03    3.645845e-04
    1.595089e-10   -1.288908e-03    3.645776e-04
    0.000000e+00    2.453604e-09    3.660957e-04

▽Hd 1-2 =
   -6.566291e-03    2.742027e-12    1.928178e-17
    1.125042e-02   -4.651632e-12    1.727253e-18
    8.419752e-03   -2.429042e-11   -4.570627e-12
    8.419715e-03   -2.429042e-11    4.570625e-12
   -3.560922e-04    2.969967e-11   -1.950352e-11
   -3.560740e-04    2.969967e-11    1.950352e-11
   -7.937874e-03    1.032045e-11    8.733383e-20
   -3.594752e-03   -6.713049e-12   -5.878642e-12
   -3.594752e-03   -6.713016e-12    5.878623e-12
   -1.473406e-03    7.126290e-12    4.487835e-13
   -1.473392e-03    7.126290e-12   -4.487836e-13
   -2.153550e-04   -4.255397e-12   -2.168398e-12
   -2.153582e-04   -4.255397e-12    2.168398e-12
   -2.306545e-03   -1.154506e-11    1.702115e-19

▽Hd 1-3 =
    1.474034e-11   -2.099460e-02    3.992255e-08
    1.391901e-10    1.076003e-01   -1.392280e-08
    5.665004e-11   -4.137137e-02    7.638564e-02
    5.665004e-11   -4.137143e-02   -7.638565e-02
   -1.127072e-10   -4.811940e-02   -7.682638e-02
   -1.127072e-10   -4.811937e-02    7.682636e-02
   -1.498686e-10    1.040913e-01    1.284761e-08
   -1.548647e-11    1.441638e-03   -1.575560e-03
   -1.548644e-11    1.441639e-03    1.575563e-03
   -5.356374e-11   -2.361702e-03   -1.089963e-03
   -5.356374e-11   -2.361678e-03    1.089947e-03
    6.575261e-11   -3.288891e-03   -3.877500e-03
    6.575261e-11   -3.288879e-03    3.877506e-03
    1.146475e-10   -3.297569e-03    8.747874e-09

▽Hd 1-4 =
    2.472676e-09   -1.216308e-17    4.915522e-11
   -1.184052e-08    5.484736e-18    9.608266e-12
    1.247715e-02   -5.279135e-11   -2.196907e-11
   -1.247714e-02    5.279134e-11   -2.196907e-11
    1.099498e-02    3.468889e-11   -2.048072e-11
   -1.099498e-02   -3.468889e-11   -2.048072e-11
   -2.992068e-09   -1.192481e-18    1.836810e-11
   -1.126451e-03   -1.958033e-11   -1.572352e-11
    1.126452e-03    1.958034e-11   -1.572351e-11
   -7.682613e-03    1.538454e-11    4.516745e-12
    7.682612e-03   -1.538454e-11    4.516745e-12
   -5.342916e-03   -7.097235e-12    1.479427e-11
    5.342916e-03    7.097235e-12    1.479427e-11
   -1.374720e-10    8.742844e-21    5.930074e-13

▽Hd 2-2 =
   -3.119965e-17   -2.104948e-07   -5.781424e-02
   -1.258001e-17   -1.234541e-07    4.095665e-02
    3.538875e-11   -1.724794e-03   -5.414302e-02
   -3.538871e-11    1.724918e-03   -5.414300e-02
    2.082469e-11   -1.384272e-02    4.726783e-02
   -2.082471e-11    1.384279e-02    4.726785e-02
    1.159875e-17   -7.857250e-08    9.698675e-03
   -4.885585e-12    1.282043e-02    9.097593e-03
    4.885608e-12   -1.282023e-02    9.097483e-03
    1.380278e-10   -2.318573e-03   -1.467590e-03
   -1.380278e-10    2.318585e-03   -1.467583e-03
