Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 00:05:23 2022

Hd =
    1.259759e-02   -2.897862e-10    5.511649e-07    1.154765e-11
                    1.711787e-01    3.861465e-11   -2.235887e-07
                                    1.825363e-01    4.963087e-11
                                                    2.364112e-01

▽Hd 1-1 =
   -9.599524e-10   -1.785985e-06    1.961914e-02
    1.617474e-10    1.379969e-07   -1.628243e-02
    1.898500e-08   -2.640780e-02   -3.464774e-02
   -1.424167e-08    2.640982e-02   -3.465079e-02
    1.456191e-08   -2.617369e-02    2.936901e-02
   -1.779179e-08    2.617469e-02    2.937211e-02
   -7.192278e-10    1.508968e-06    8.598172e-03
    2.081458e-09   -2.948752e-03   -8.907058e-04
   -1.857275e-09    2.950882e-03   -8.924593e-04
   -5.386802e-10    5.198065e-04   -6.807830e-05
    2.552611e-10   -5.223381e-04   -6.680969e-05
   -7.412874e-10    1.219788e-03    1.308818e-04
    7.179788e-10   -1.222325e-03    1.302970e-04
    8.652442e-11    5.959633e-08    2.794145e-04

▽Hd 1-2 =
   -1.015947e-02   -6.836019e-09   -4.197344e-11
    1.144854e-02    6.628506e-09    4.034357e-10
    8.477401e-03    5.380166e-09    2.586374e-10
    8.478151e-03    5.555131e-09    5.706586e-10
   -3.161095e-04   -1.830015e-11    1.886455e-10
   -3.164175e-04   -1.280962e-10   -3.062846e-10
   -7.684666e-03   -5.097573e-09   -4.152814e-10
   -1.470327e-03   -8.625534e-10    9.887812e-12
   -1.470366e-03   -3.717166e-10   -2.975735e-10
   -2.468153e-03   -1.522382e-09   -1.335119e-10
   -2.468437e-03   -1.497795e-09   -1.117483e-10
   -1.106652e-04   -7.096115e-11   -1.438502e-11
   -1.106243e-04   -1.616423e-11    1.058216e-11
   -1.828858e-03   -1.142243e-09   -1.210892e-10

▽Hd 1-3 =
    1.302451e-08   -2.115352e-02   -3.391412e-07
   -6.615698e-08    1.063976e-01    3.496777e-07
    2.098121e-08   -4.073346e-02    7.550423e-02
    2.979728e-08   -4.073213e-02   -7.550420e-02
    3.425204e-08   -4.761671e-02   -7.625863e-02
    2.510827e-08   -4.761753e-02    7.625831e-02
   -6.412170e-08    1.030090e-01    2.540515e-07
   -9.464316e-10    1.546119e-03   -2.495533e-03
   -1.005115e-09    1.546120e-03    2.495498e-03
    1.648836e-09   -2.459335e-03   -1.070818e-03
    1.470420e-09   -2.459698e-03    1.071056e-03
    2.217024e-09   -3.342798e-03   -3.450785e-03
    1.862124e-09   -3.343028e-03    3.450689e-03
    1.868519e-09   -3.040573e-03   -7.820669e-08

▽Hd 1-4 =
   -1.306926e-07    3.850842e-11   -1.175736e-10
    2.454867e-07   -2.816430e-10   -3.120170e-11
    1.207916e-02    7.645530e-09    7.287631e-10
   -1.207936e-02   -7.566899e-09   -5.115392e-10
    1.071004e-02    6.646979e-09    7.159842e-10
   -1.071008e-02   -6.543569e-09   -7.049439e-10
    5.628027e-08   -1.275892e-10   -5.555107e-11
   -1.262253e-03   -7.764260e-10   -1.346914e-10
    1.262298e-03    7.850549e-10    6.329232e-11
   -7.465440e-03   -4.586989e-09   -4.076307e-10
    7.465478e-03    4.716666e-09    4.267534e-10
   -5.108603e-03   -3.163999e-09   -2.976639e-10
    5.108595e-03    3.208853e-09    3.179384e-10
   -5.292685e-09    5.524135e-12    8.064021e-12

▽Hd 2-2 =
    4.058055e-09   -1.494926e-06   -5.515331e-02
   -3.675924e-09   -9.734550e-09    4.161017e-02
    4.480574e-09   -1.572764e-03   -5.442757e-02
    2.752544e-09    1.575066e-03   -5.443016e-02
    5.774371e-09   -1.385385e-02    4.743911e-02
   -1.125317e-08    1.385521e-02    4.744148e-02
   -8.158779e-10    1.041990e-06    9.550093e-03
   -7.865655e-09    1.217551e-02    7.597712e-03
    6.891353e-09   -1.217363e-02    7.596085e-03
    1.230921e-09   -2.145046e-03   -1.217938e-03
   -1.360469e-09    2.142534e-03   -1.216692e-03
