Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu May 26 10:46:43 2022

Hd =
    1.265827e-02   -8.010765e-10   -5.086861e-07    8.290854e-11
                    1.714515e-01   -9.411128e-11    2.696906e-07
                                    1.825139e-01   -5.929261e-11
                                                    2.365224e-01

▽Hd 1-1 =
   -4.145808e-08    9.609871e-07    1.939991e-02
    3.480486e-08   -5.304965e-08   -1.624235e-02
    5.173617e-07   -2.649414e-02   -3.460213e-02
   -3.681004e-07    2.649683e-02   -3.460311e-02
    3.734126e-07   -2.622551e-02    2.943035e-02
   -5.006853e-07    2.623076e-02    2.942975e-02
   -1.808359e-08   -2.459266e-06    8.570642e-03
    4.549098e-08   -2.594646e-03   -9.870643e-04
   -4.102610e-08    2.593634e-03   -9.862557e-04
   -8.316648e-09    4.833042e-04   -1.868210e-05
    7.763953e-09   -4.862925e-04   -1.691653e-05
   -2.036499e-08    1.171184e-03    1.864417e-04
    1.925305e-08   -1.173514e-03    1.855419e-04
   -5.201507e-11   -5.228780e-08    2.538677e-04

▽Hd 1-2 =
   -1.049748e-02   -1.748862e-07   -2.181048e-08
    1.141897e-02    1.901108e-07    2.400006e-08
    8.620731e-03    1.436738e-07    1.830706e-08
    8.620112e-03    1.441937e-07    1.906604e-08
   -3.290784e-04   -5.324094e-09   -4.430573e-10
   -3.288263e-04   -5.120028e-09   -1.211518e-09
   -7.771057e-03   -1.301174e-07   -1.676186e-08
   -1.409433e-03   -2.438893e-08   -3.265068e-09
   -1.409420e-03   -2.285989e-08   -3.071197e-09
   -2.395595e-03   -3.996574e-08   -5.069439e-09
   -2.395361e-03   -3.989025e-08   -5.101765e-09
   -1.611885e-04   -2.662934e-09   -3.785890e-10
   -1.612231e-04   -2.719352e-09   -3.907631e-10
   -1.801148e-03   -3.004346e-08   -3.869418e-09

▽Hd 1-3 =
    3.529306e-07   -2.115102e-02    8.255874e-07
   -1.782740e-06    1.068889e-01    6.895273e-07
    5.182576e-07   -4.083114e-02    7.567101e-02
    8.434904e-07   -4.083289e-02   -7.567243e-02
    9.608117e-07   -4.773517e-02   -7.644055e-02
    6.314398e-07   -4.773455e-02    7.643912e-02
   -1.720819e-06    1.031677e-01    9.667713e-07
   -1.829071e-08    1.405865e-03   -2.553528e-03
   -2.868628e-08    1.405933e-03    2.553571e-03
    4.270377e-08   -2.425731e-03   -1.079266e-03
    3.814106e-08   -2.425287e-03    1.078989e-03
    6.422231e-08   -3.404984e-03   -3.513426e-03
    4.956314e-08   -3.404572e-03    3.513653e-03
    4.897567e-08   -2.923021e-03    3.705998e-07

▽Hd 1-4 =
    6.273443e-08   -1.451295e-10    6.256101e-11
   -1.189283e-07   -1.221323e-10    2.242628e-11
    1.213715e-02    2.022991e-07    2.620736e-08
   -1.213705e-02   -2.022165e-07   -2.627080e-08
    1.074791e-02    1.791432e-07    2.277515e-08
   -1.074788e-02   -1.795780e-07   -2.298468e-08
   -7.171425e-08    3.894204e-10    1.235565e-10
   -1.414055e-03   -2.347374e-08   -3.046254e-09
    1.414017e-03    2.359255e-08    2.987229e-09
   -7.447259e-03   -1.241181e-07   -1.602087e-08
    7.447271e-03    1.241741e-07    1.609014e-08
   -5.120996e-03   -8.543091e-08   -1.096443e-08
    5.121019e-03    8.548835e-08    1.105744e-08
   -7.305865e-10   -2.333717e-12   -3.883560e-11

▽Hd 2-2 =
    1.192073e-07    1.249753e-06   -5.490119e-02
   -9.097818e-08   -1.901220e-07    4.198018e-02
    1.437779e-07   -1.532278e-03   -5.438893e-02
    9.094709e-08    1.534981e-03   -5.439078e-02
    1.282560e-07   -1.385751e-02    4.756712e-02
   -3.334366e-07    1.386228e-02    4.756706e-02
   -2.070225e-08   -2.034757e-06    9.654463e-03
   -2.395155e-07    1.347790e-02    6.742536e-03
    2.103467e-07   -1.347886e-02    6.743118e-03
    3.789955e-08   -2.153495e-03   -1.075073e-03
   -3.392548e-08    2.150435e-03   -1.073234e-03
