Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 21:44:15 2022

Hd =
    2.661089e-02   -3.016085e-10    1.367435e-08   -1.298260e-15
                    2.298715e-01    3.629922e-16   -1.643994e-09
                                    2.220225e-01    1.708776e-10
                                                    2.679370e-01

▽Hd 1-1 =
   -8.109105e-09   -1.937366e-09    4.799298e-02
   -1.013453e-09    3.908263e-08   -4.838806e-02
    8.218891e-11   -3.008871e-02    3.159660e-02
    2.702641e-10    3.008867e-02    3.159659e-02
   -2.231582e-10   -1.963499e-02   -2.654211e-02
   -1.004340e-10    1.963495e-02   -2.654209e-02
    5.551685e-10    4.601761e-08    6.445540e-03
   -1.131314e-02    1.216556e-10   -6.571790e-03
    1.131315e-02    5.094325e-11   -6.571795e-03
    1.266112e-10    2.550303e-03    8.455636e-04
    1.106654e-10   -2.550307e-03    8.455630e-04
    1.165318e-10    1.061204e-03   -1.913494e-03
    1.099015e-10   -1.061206e-03   -1.913490e-03
   -2.877408e-10   -9.006309e-11   -8.800171e-04

▽Hd 1-2 =
    2.055040e-03   -6.422872e-12    7.310480e-09
    1.959898e-02   -6.124738e-11   -3.866200e-09
    7.174057e-03    2.863282e-11    1.908609e-09
    7.174073e-03   -7.347742e-11    1.908601e-09
   -5.051131e-04    1.486495e-09   -7.411800e-10
   -5.051206e-04   -1.483342e-09   -7.411715e-10
   -7.941436e-03    2.482396e-11    1.789668e-09
   -1.033740e-02   -7.431063e-10   -9.112045e-03
   -1.033740e-02    8.077199e-10    9.112039e-03
   -2.331225e-03    1.081979e-09   -2.115332e-10
   -2.331231e-03   -1.067409e-09   -2.115328e-10
   -3.527217e-05    2.770132e-11   -6.041110e-10
   -3.527096e-05   -2.748106e-11   -6.041108e-10
   -1.642694e-03    5.133573e-12   -3.878437e-10

▽Hd 1-3 =
   -4.558961e-11   -1.458916e-02   -1.041755e-08
    3.406501e-10    1.090011e-01    3.032385e-09
    7.050489e-10   -4.719730e-02    9.199771e-02
   -1.000047e-09   -4.719728e-02   -9.199770e-02
   -4.104853e-10   -5.077504e-02   -9.103013e-02
    9.311624e-11   -5.077505e-02    9.103014e-02
    3.373431e-10    1.079430e-01   -5.182142e-09
    2.305434e-10    1.066358e-03   -9.138705e-10
   -2.238809e-10    1.066358e-03   -9.138732e-10
   -2.399605e-10    1.091029e-04    5.907716e-04
    2.406406e-10    1.090952e-04   -5.907663e-04
   -1.282053e-10   -3.036174e-03   -3.487827e-03
    1.092288e-10   -3.036178e-03    3.487825e-03
   -8.402758e-12   -2.688823e-03   -2.636799e-09

▽Hd 1-4 =
   -2.906661e-08    1.306458e-11    3.113589e-16
    1.692276e-08    2.675476e-09   -5.543093e-17
    1.164217e-02   -1.629436e-09    2.889990e-09
   -1.164218e-02   -1.556670e-09   -2.889990e-09
    1.077389e-02   -1.212267e-09   -2.999636e-09
   -1.077389e-02   -1.144925e-09    2.999637e-09
    1.236708e-09    1.342946e-09   -1.087125e-15
    7.639550e-09   -7.390721e-04   -5.348817e-09
    7.644171e-09    7.390721e-04    5.348817e-09
   -7.919799e-03    5.108063e-10   -8.935780e-11
    7.919799e-03    4.613052e-10    8.935710e-11
   -5.243526e-03    2.566083e-10    5.829251e-10
    5.243526e-03    2.238334e-10   -5.829254e-10
    9.479927e-12    5.538012e-11    4.012552e-16

▽Hd 2-2 =
   -5.845600e-09   -1.894344e-09   -4.104693e-05
   -9.689764e-10    3.692881e-08   -3.400617e-06
    2.390755e-10    1.687210e-05    5.631650e-06
    2.389803e-10   -1.690367e-05    5.633881e-06
   -1.368057e-10    3.264290e-06    1.271171e-06
   -1.368305e-10   -3.299733e-06    1.269887e-06
    5.470222e-10    3.769395e-08   -2.344713e-06
    2.197498e-05    6.148551e-11    2.138477e-05
   -2.196882e-05    6.162541e-11    2.138089e-05
    6.766873e-11   -3.704458e-06   -4.848517e-06
    6.768639e-11    3.701216e-06   -4.850329e-06
