Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 17:28:41 2022

Hd =
    6.339193e-02   -2.026744e-10    1.328157e-03   -1.881421e-10
                    1.798027e-01    3.912166e-10    6.725993e-04
                                    2.421068e-01    9.470596e-12
                                                    2.691717e-01

▽Hd 1-1 =
    5.916160e-02    1.191346e-01   -1.959426e-07
    2.478759e-02   -7.902787e-02   -1.406051e-08
   -3.095123e-02    2.245532e-02    5.785440e-08
    2.164136e-02    3.597272e-02   -6.714637e-08
   -1.201486e-02   -2.105618e-02    3.763531e-08
    1.872805e-02   -2.236680e-02   -2.967485e-08
   -2.115790e-03    2.385964e-03    3.601868e-09
   -9.080748e-02   -6.181128e-02    2.358310e-07
    9.966777e-03    4.842184e-03   -2.452327e-08
    4.955491e-03   -5.538516e-05   -1.078203e-08
   -1.912719e-03    1.525392e-05    3.897256e-09
   -4.477036e-04   -6.526455e-04    7.198593e-10
   -8.306780e-04   -1.319473e-04    1.868936e-09
   -1.604109e-04    2.961092e-04    7.210025e-10

▽Hd 1-2 =
    6.039880e-08    1.629750e-08    2.694080e-02
   -2.384807e-08   -6.697325e-09   -1.071626e-02
    1.746645e-08    4.091442e-09    7.939898e-03
   -1.490820e-09   -3.435005e-10   -7.137243e-04
    4.983201e-09    1.072553e-09    2.211720e-03
    6.222990e-09    1.339777e-09    2.733112e-03
   -9.809055e-09   -2.335859e-09   -4.386296e-03
   -2.345867e-08   -5.981647e-09   -1.023785e-02
   -1.389224e-08   -3.533654e-09   -6.328600e-03
   -1.090554e-08   -2.616774e-09   -4.903859e-03
   -7.140585e-09   -1.743647e-09   -3.216767e-03
    7.490897e-10    2.191978e-10    3.512148e-04
    1.923571e-09    4.956563e-10    8.567850e-04
   -1.199117e-09   -2.637151e-10   -5.301807e-04

▽Hd 1-3 =
   -2.378825e-02    3.633921e-03    5.107194e-08
    1.069146e-01   -1.577222e-03   -2.368804e-07
   -3.837054e-02    7.798786e-02    4.420612e-08
   -3.640942e-02   -8.353760e-02    1.254061e-07
   -5.005571e-02   -7.763919e-02    1.526932e-07
   -5.067171e-02    7.921384e-02    7.022850e-08
    1.092019e-01    3.974004e-05   -2.434012e-07
    3.524971e-03    3.406709e-04   -8.172249e-09
    1.035328e-03    2.459200e-03   -3.551356e-09
   -4.115656e-03   -2.345703e-03    1.025848e-08
   -3.408617e-03    1.906526e-03    6.520650e-09
   -4.904296e-03   -4.094917e-03    1.314063e-08
   -5.081633e-03    3.748128e-03    9.553834e-09
   -3.870977e-03   -1.352592e-04    8.925786e-09

▽Hd 1-4 =
   -1.623007e-09   -6.617735e-10   -8.678730e-04
    8.962061e-09    2.351187e-09    4.265946e-03
    1.931948e-08    4.523209e-09    8.767864e-03
   -1.747965e-08   -4.196656e-09   -7.904777e-03
    1.589574e-08    3.655557e-09    7.060778e-03
   -2.277863e-08   -5.457394e-09   -1.020544e-02
   -3.170777e-09   -6.557314e-10   -1.386566e-03
   -3.412432e-09   -5.312972e-10   -1.602807e-03
    8.775967e-10    1.083091e-10    4.118844e-04
   -1.307219e-08   -3.026245e-09   -5.923561e-03
    1.115916e-08    2.563463e-09    4.995526e-03
   -5.572596e-09   -1.292910e-09   -2.484052e-03
    1.087293e-08    2.641276e-09    4.878091e-03
    2.232616e-11   -2.099356e-11   -5.016385e-06

▽Hd 2-2 =
   -1.715717e-05    2.877031e-05   -7.846106e-10
    1.568662e-04   -1.562648e-05   -1.177969e-09
   -1.113533e-05   -5.151059e-04    1.217574e-09
    1.706080e-05    4.589372e-04   -1.900582e-11
    4.642042e-04    9.794872e-04   -1.615644e-09
    4.468556e-04   -9.522229e-04   -4.411131e-10
   -1.002226e-03   -7.290763e-06    2.224987e-09
   -1.116934e-05   -1.363943e-05    1.890066e-10
    6.397969e-06    2.229202e-05    6.730402e-10
    4.266997e-06   -6.925354e-06    1.912406e-10
   -1.089377e-05    1.805864e-05   -2.771159e-10
