Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 11:06:45 2022

Hd =
    5.654216e-03   -1.279210e-10   -1.439647e-06    7.585551e-12
                    1.692002e-01   -1.322833e-12   -3.783384e-07
                                    1.890731e-01   -3.417649e-12
                                                    2.341954e-01

▽Hd 1-1 =
    3.368564e-11    1.313993e-06   -2.382352e-06
   -2.879018e-11   -1.710966e-06    1.348516e-06
    3.889904e-11   -6.781630e-07   -2.402098e-07
    2.608363e-11    4.039592e-06    9.860794e-08
   -7.520454e-11    6.719049e-06   -1.909912e-06
   -6.469395e-11    7.066068e-06   -1.181554e-06
    8.058476e-11   -3.415529e-06   -2.415664e-06
    1.567330e-11   -5.875608e-07   -2.544015e-07
    1.169941e-11   -6.022181e-07    5.870230e-07
    1.068853e-12    9.317142e-07    8.557348e-08
   -2.130248e-11   -3.571145e-06    1.935387e-06
   -8.976127e-11   -4.825063e-06    2.439376e-06
   -6.432352e-11   -4.521189e-06   -1.991345e-06
    1.363813e-10   -1.585825e-07    3.880955e-06

▽Hd 1-2 =
   -1.195208e-02    5.967832e-12    6.895332e-11
    1.205007e-02   -2.536149e-11   -6.610020e-11
    8.845555e-03   -1.518590e-11    5.024663e-12
    8.845173e-03    3.129045e-11    4.904089e-11
   -6.459554e-04   -1.467718e-12    1.679413e-11
   -6.451304e-04    3.001260e-11   -2.485365e-11
   -7.312435e-03   -2.554623e-11   -1.398046e-11
   -1.708573e-03   -5.894055e-11   -2.291378e-11
   -1.708824e-03    5.734394e-11   -2.264577e-11
   -1.160763e-03    1.324419e-12    5.481154e-12
   -1.160882e-03   -2.709198e-12    4.847449e-12
   -5.096619e-04    6.510985e-12   -2.828615e-12
   -5.096993e-04   -5.375794e-12   -1.217518e-12
   -2.426797e-03    2.136662e-12    4.398395e-12

▽Hd 1-3 =
   -5.420578e-13   -2.192918e-02    4.655291e-06
    9.905756e-12    1.108170e-01   -1.437589e-05
    9.477228e-11   -4.347683e-02    8.334389e-02
   -8.125398e-11   -4.350172e-02   -8.333415e-02
    3.682632e-11   -4.908925e-02   -8.389927e-02
   -5.515746e-11   -4.906608e-02    8.391082e-02
   -1.223748e-11    1.066409e-01   -1.302495e-05
   -5.043392e-11    1.702304e-03   -1.714070e-03
    4.782070e-11    1.702939e-03    1.713641e-03
   -2.520165e-11   -1.977231e-03   -9.195803e-04
    1.726945e-11   -1.975882e-03    9.194377e-04
   -2.950246e-11   -3.294091e-03   -4.096663e-03
    3.893223e-11   -3.292464e-03    4.097816e-03
    8.802269e-12   -3.260365e-03    8.676137e-07

▽Hd 1-4 =
    3.576581e-08   -1.151105e-11   -4.302619e-11
   -2.225442e-07    4.278558e-12    1.056620e-10
   -5.622661e-03    3.764937e-11    2.109670e-12
    5.622904e-03   -4.958159e-11   -2.137928e-11
   -5.800330e-03    8.447673e-12   -5.648343e-11
    5.800255e-03   -3.427003e-11    2.706921e-11
    4.243596e-08    4.801518e-11   -1.437507e-11
   -1.052861e-04    4.417971e-12    1.794170e-11
    1.052661e-04    1.052057e-11   -1.616788e-11
    6.007477e-03   -4.479260e-12   -3.775367e-12
   -6.007438e-03    1.783730e-12   -1.782363e-12
    4.387927e-04   -6.961126e-12    8.271151e-12
   -4.388407e-04   -5.423146e-12   -6.219374e-12
    5.269427e-09   -2.886850e-12    2.155245e-12

▽Hd 2-2 =
    2.530336e-11   -8.194659e-06   -7.191656e-02
   -3.867121e-11    6.883074e-06    5.825395e-02
    4.502377e-11    2.751487e-02   -2.265933e-02
    4.088511e-11   -2.751873e-02   -2.265321e-02
   -5.220988e-12    1.461091e-02    1.972875e-02
   -1.073751e-11   -1.459282e-02    1.973465e-02
    1.944065e-11   -2.287316e-06    3.116151e-04
    1.187047e-12    1.716545e-02    9.086674e-03
    3.116031e-12   -1.716412e-02    9.091829e-03
   -3.651983e-12   -2.272428e-03   -1.055250e-03
   -2.512470e-11    2.269824e-03   -1.054140e-03
