Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:00:35 2022

Hd =
    8.546431e-03    3.102732e-09    8.780361e-03   -3.410794e-08
                    2.490056e-01   -3.852200e-09    9.677204e-03
                                    2.191399e-01   -1.673270e-08
                                                    2.646213e-01

▽Hd 1-1 =
   -5.483358e-06   -1.664272e-07    2.443267e-06
    1.626903e-05    1.759090e-06   -9.079136e-06
    2.656397e-05    1.455590e-06   -9.279867e-06
   -5.007335e-06    9.437706e-07   -1.140434e-05
   -1.126116e-05   -6.415251e-07    6.112467e-06
   -1.713100e-05   -2.839837e-06    2.288010e-05
    2.683973e-05    1.851535e-08    3.530251e-06
   -6.359761e-06   -2.014097e-06    5.418749e-06
   -6.427772e-06    9.198907e-08    5.462367e-06
   -3.107051e-06   -1.598757e-06    1.339170e-05
   -1.131582e-05   -1.371913e-07   -1.325467e-06
   -1.361865e-06    1.508385e-06   -1.350751e-05
    8.798512e-06    1.082609e-06   -7.689005e-06
   -1.101612e-05    5.378850e-07   -6.953572e-06

▽Hd 1-2 =
    2.251309e-04   -7.729231e-03   -9.211317e-04
   -9.016734e-04    3.096649e-02    3.690131e-03
   -2.383329e-04    8.189605e-03    9.758443e-04
   -3.383646e-04    1.162057e-02    1.384740e-03
   -7.089876e-06    2.393872e-04    2.844322e-05
    1.243791e-04   -4.271083e-03   -5.089497e-04
    3.414173e-04   -1.172671e-02   -1.397310e-03
   -8.449544e-03   -1.137014e-02    4.375979e-03
    9.057768e-03   -9.520832e-03   -6.865317e-03
    8.367004e-05   -2.874351e-03   -3.425452e-04
    4.357520e-05   -1.497359e-03   -1.784166e-04
    1.893092e-05   -6.490696e-04   -7.734828e-05
    1.115871e-05   -3.821558e-04   -4.553674e-05
    2.897466e-05   -9.951211e-04   -1.185829e-04

▽Hd 1-3 =
   -2.223061e-02   -3.484307e-04   -2.507092e-03
   -3.082287e-03   -1.480373e-02    1.234775e-01
    1.076855e-01    1.146744e-02   -6.992022e-02
   -8.544549e-02    2.570778e-03   -4.245196e-02
   -8.601323e-02    3.853490e-03   -5.335490e-02
    1.063060e-01    9.482665e-03   -5.360234e-02
   -8.423059e-03   -1.330392e-02    1.095866e-01
   -1.120306e-03    3.803269e-03   -3.345195e-03
   -9.231740e-04   -2.969393e-03   -4.152282e-03
    4.292668e-03   -4.949934e-04    5.202228e-03
    2.298448e-03    5.864468e-04   -4.359488e-03
   -6.236863e-03   -5.549735e-04    3.133454e-03
   -3.544692e-04    8.663892e-04   -7.357200e-03
   -6.753167e-03   -1.550440e-04   -3.490903e-04

▽Hd 1-4 =
    5.509324e-04   -1.892103e-02   -2.254707e-03
   -3.428916e-04    1.177632e-02    1.403415e-03
   -4.402240e-04    1.512060e-02    1.801795e-03
    4.234211e-04   -1.454382e-02   -1.733139e-03
   -3.183274e-04    1.093272e-02    1.302747e-03
    3.688940e-04   -1.266828e-02   -1.509615e-03
   -3.395684e-05    1.165598e-03    1.389848e-04
   -7.880242e-03    3.712961e-03   -5.031224e-03
    7.688459e-03    2.873705e-03    5.816117e-03
    2.224724e-04   -7.641392e-03   -9.106089e-04
   -2.772350e-04    9.521800e-03    1.134631e-03
    2.090110e-04   -7.179153e-03   -8.554868e-04
   -2.035892e-04    6.992602e-03    8.332541e-04
    3.327580e-05   -1.142626e-03   -1.361619e-04

▽Hd 2-2 =
   -2.043367e-02   -3.715864e-03    2.619103e-02
    5.802900e-02   -5.059685e-03    5.664227e-02
   -1.818142e-02   -1.668588e-04   -3.046329e-03
   -5.576806e-02    7.599435e-03   -7.740250e-02
    2.774070e-02   -4.997437e-03    4.871942e-02
    2.582615e-02    1.184474e-03   -3.625826e-03
   -1.073761e-02    4.769028e-03   -4.264734e-02
   -2.822292e-03    8.858753e-04   -9.240870e-03
   -2.829686e-03    1.147973e-03   -9.209807e-03
    3.671091e-03   -4.163334e-05    1.247213e-03
   -3.967878e-03   -8.733064e-04    6.359679e-03
