Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Dec  6 16:17:14 2022

Hd =
    8.313443e-02   -8.456679e-11    2.361899e-03   -5.987332e-11
                    1.869902e-01    3.210137e-10    6.212563e-04
                                    2.605060e-01   -2.936082e-11
                                                    2.618496e-01

▽Hd 1-1 =
    5.633021e-02    1.080196e-01   -2.151423e-06
    2.607486e-02   -1.118179e-01    5.239290e-07
   -2.084995e-02   -2.576050e-02    6.619707e-07
    1.102808e-02   -1.611057e-02   -7.252086e-08
    2.011206e-03    3.417404e-02   -3.602590e-07
   -4.212629e-03    4.043589e-02   -2.932883e-07
    7.640221e-03    1.277670e-02   -2.753918e-07
   -9.579185e-02   -5.399095e-02    2.440991e-06
    1.780885e-02    1.297330e-02   -4.815211e-07
    5.672944e-03    1.091965e-03   -1.248277e-07
   -4.751976e-03    1.075749e-03    8.546872e-08
    1.863677e-04   -7.598568e-04    3.631737e-09
   -1.205902e-03   -1.004157e-05    2.532910e-08
    5.957707e-05   -2.097425e-03    1.791169e-08

▽Hd 1-2 =
    8.670060e-07    4.036150e-07    4.287480e-02
   -2.524420e-07   -1.178178e-07   -1.246268e-02
    1.932293e-07    8.991779e-08    9.579804e-03
   -1.442313e-07   -6.691142e-08   -7.149991e-03
    5.566895e-08    2.578994e-08    2.750433e-03
    7.776536e-08    3.591261e-08    3.846291e-03
   -4.313676e-08   -1.973275e-08   -2.131051e-03
   -4.154149e-07   -1.929819e-07   -2.055013e-02
   -1.832907e-07   -8.563139e-08   -9.070184e-03
   -6.070692e-08   -2.821900e-08   -3.009893e-03
   -4.112896e-08   -1.912299e-08   -2.037402e-03
   -6.297823e-09   -2.931526e-09   -3.083812e-04
   -2.705704e-09   -1.282973e-09   -1.362816e-04
   -4.431468e-08   -2.060355e-08   -2.195334e-03

▽Hd 1-3 =
   -2.150306e-02    1.324219e-03    4.216548e-07
    1.038288e-01    1.998532e-03   -2.114471e-06
   -3.789682e-02    7.937043e-02    2.008580e-08
   -3.826433e-02   -8.327370e-02    1.554047e-06
   -4.958796e-02   -7.927652e-02    1.744613e-06
   -5.070825e-02    7.936100e-02    2.787611e-07
    1.069467e-01    5.483962e-04   -2.164208e-06
    3.272531e-03   -2.330494e-03   -4.426356e-08
    9.608117e-04    2.243350e-03   -4.040353e-08
   -3.172252e-03   -1.179562e-03    7.509992e-08
   -2.741706e-03    7.514244e-04    4.815525e-08
   -4.231682e-03   -3.698390e-03    1.203311e-07
   -4.256898e-03    3.861278e-03    4.975928e-08
   -2.645943e-03    3.000347e-04    5.083906e-08

▽Hd 1-4 =
   -3.436995e-08   -1.689951e-08   -1.762945e-03
    8.763317e-08    4.165896e-08    4.420210e-03
    1.218303e-07    5.599069e-08    6.014239e-03
   -9.247230e-08   -4.288432e-08   -4.606464e-03
    1.077886e-07    5.034272e-08    5.341715e-03
   -1.778495e-07   -8.294415e-08   -8.806568e-03
   -3.921969e-08   -1.816149e-08   -1.930143e-03
    8.875984e-10    9.417084e-10    5.869921e-05
   -1.444335e-08   -6.617379e-09   -7.064839e-04
   -1.113301e-07   -5.180827e-08   -5.512741e-03
    8.312773e-08    3.869249e-08    4.120610e-03
   -1.026108e-08   -4.875172e-09   -5.162089e-04
    7.844445e-08    3.644207e-08    3.879726e-03
    2.342465e-10    1.216600e-10    6.355133e-06

▽Hd 2-2 =
   -2.166282e-02   -1.046760e-02    5.338651e-07
   -7.849011e-03   -2.161581e-02    3.628242e-07
    1.512631e-02   -5.003531e-02    1.642343e-07
   -7.606157e-03   -4.207515e-02    5.455159e-07
    1.280747e-02    5.054050e-02   -7.317463e-07
   -2.088574e-02    5.046517e-02   -4.997054e-08
    7.651202e-03    1.046312e-02   -2.543373e-07
    2.813981e-02    1.490275e-02   -7.079101e-07
   -3.959690e-03   -1.779257e-03    9.794909e-08
    3.115710e-05    2.382455e-03   -2.310378e-08
   -1.421909e-03    1.706702e-03    1.266389e-08
