Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:24:24 2022

Hd =
   -2.781844e-03   -1.858508e-03    1.715736e-09    2.612138e-08
                    1.871937e-01   -2.303253e-09   -2.434173e-10
                                    1.898930e-01   -1.476827e-04
                                                    2.394171e-01

▽Hd 1-1 =
   -1.507759e-04    1.309384e-04    5.597864e-07
   -3.324621e-05   -3.369140e-04   -1.438431e-08
   -1.927544e-05   -1.551822e-04   -1.812327e-05
   -1.929047e-05   -1.552437e-04    1.811424e-05
    4.048627e-06    2.618217e-05    3.454474e-06
    4.048648e-06    2.608882e-05   -3.455279e-06
    6.961676e-06    1.571037e-04    7.533472e-10
    9.907312e-05    9.980871e-05    1.821072e-04
    9.931623e-05    1.001137e-04   -1.826463e-04
    1.403983e-06    3.836986e-05   -7.118235e-06
    1.401828e-06    3.840696e-05    7.119911e-06
    3.947582e-06   -9.998249e-07   -8.162797e-06
    3.947859e-06   -9.521869e-07    8.164041e-06
   -1.561565e-06    3.227959e-05   -5.987127e-11

▽Hd 1-2 =
    8.208595e-03   -6.672329e-03    8.907008e-09
    1.387325e-03    1.730032e-02   -2.757624e-08
    1.083906e-03    7.940955e-03    5.108864e-04
    1.083964e-03    7.940948e-03   -5.108632e-04
   -2.731387e-04   -1.341099e-03   -2.088111e-04
   -2.732058e-04   -1.341097e-03    2.088467e-04
   -4.388085e-05   -8.028177e-03   -3.887737e-08
   -5.236438e-03   -5.164537e-03   -9.570010e-03
   -5.236436e-03   -5.164515e-03    9.570004e-03
   -4.108711e-05   -1.959990e-03    4.564865e-04
   -4.108802e-05   -1.959990e-03   -4.564839e-04
   -2.437392e-04    4.921682e-05    4.176729e-04
   -2.437403e-04    4.921610e-05   -4.176720e-04
   -1.310362e-04   -1.648916e-03    1.012470e-09

▽Hd 1-3 =
   -1.352783e-09    1.461871e-08   -1.550834e-02
    8.513994e-09    8.895839e-09    1.158863e-01
    8.799392e-02    2.860038e-03   -4.869966e-02
   -8.799392e-02   -2.860076e-03   -4.869966e-02
   -8.814307e-02   -9.654937e-04   -5.111948e-02
    8.814307e-02    9.654951e-04   -5.111948e-02
    4.973204e-09    1.313048e-08    1.085092e-01
   -2.559241e-03   -3.184194e-04    5.457604e-04
    2.559234e-03    3.184107e-04    5.457741e-04
   -3.024760e-04   -7.147240e-05   -1.538672e-03
    3.024777e-04    7.148312e-05   -1.538676e-03
   -3.184489e-03   -4.643478e-04   -2.756386e-03
    3.184487e-03    4.643428e-04   -2.756390e-03
   -3.657278e-09    3.182047e-09   -1.750222e-03

▽Hd 1-4 =
   -9.176151e-09    1.010919e-11   -6.887845e-04
    5.427382e-09   -4.439091e-10   -6.044259e-04
    5.614251e-04    1.306116e-02    6.264542e-04
   -5.614234e-04   -1.306116e-02    6.264769e-04
   -6.812682e-04    1.101247e-02   -3.570414e-04
    6.812508e-04   -1.101247e-02   -3.570467e-04
    7.006968e-09    3.270765e-10    9.739486e-04
   -1.383684e-04   -5.834243e-04    1.736178e-04
    1.383682e-04    5.834247e-04    1.736193e-04
   -2.157553e-04   -7.796921e-03   -1.960059e-04
    2.157645e-04    7.796921e-03   -1.960163e-04
   -5.539540e-05   -5.466847e-03    2.285887e-05
    5.540092e-05    5.466847e-03    2.286402e-05
   -2.214239e-09   -1.397238e-13   -2.205191e-04

▽Hd 2-2 =
   -7.887007e-02    3.088272e-02    3.757798e-07
    6.126259e-02   -1.383729e-02   -2.801106e-08
   -2.455090e-02   -1.830553e-03    2.837547e-02
   -2.455092e-02   -1.830634e-03   -2.837548e-02
    1.987994e-02    9.783648e-04    1.356640e-02
    1.987994e-02    9.782786e-04   -1.356641e-02
   -2.326857e-03   -1.281014e-05    2.345007e-09
    1.377469e-02   -7.160934e-03    2.025862e-02
    1.377484e-02   -7.160742e-03   -2.025896e-02
   -1.109041e-03   -4.856991e-04   -3.273035e-03
   -1.109044e-03   -4.856614e-04    3.273039e-03
    1.676763e-03    1.465684e-04   -1.252053e-03
    1.676763e-03    1.466168e-04    1.252054e-03
    5.913230e-04   -3.282211e-04   -1.641548e-10

▽Hd 2-3 =
    3.562847e-09    1.490331e-09    5.066835e-04
