Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:28:36 2022

Hd =
    1.327815e-02   -6.610844e-10    6.636681e-08    2.963019e-11
                    1.619549e-01   -3.900346e-12   -2.096072e-07
                                    1.918293e-01   -2.674067e-11
                                                    2.415956e-01

▽Hd 1-1 =
   -2.837617e-09   -5.564463e-08    7.841286e-02
    9.929749e-10   -3.824838e-06   -6.537605e-02
    9.080965e-09   -2.791459e-02    2.423262e-02
   -8.728349e-09    2.792655e-02    2.423041e-02
    4.839020e-09   -1.590515e-02   -2.038139e-02
   -4.907989e-09    1.589906e-02   -2.037961e-02
    5.558554e-10    3.868649e-06    1.999841e-03
    4.970003e-09   -1.436421e-02   -1.030646e-02
   -3.942568e-09    1.436468e-02   -1.030674e-02
   -6.485782e-10    2.580328e-03    9.705944e-04
    7.676137e-10   -2.586472e-03    9.731515e-04
   -9.696776e-10    6.080455e-04   -1.537448e-03
   -2.113229e-10   -6.081277e-04   -1.537799e-03
    1.039670e-09   -1.085843e-07   -9.939834e-04

▽Hd 1-2 =
   -8.740190e-03   -2.719470e-09    2.438099e-10
    9.272928e-03    2.731432e-09    2.317109e-10
    7.723578e-03    2.325896e-09   -1.204325e-10
    7.723663e-03    2.563371e-09    1.678604e-10
    2.267279e-04    1.864112e-10    1.839854e-10
    2.266781e-04    1.882579e-10   -7.436979e-11
   -7.283245e-03   -2.430545e-09   -2.376752e-10
   -1.725049e-03   -7.336214e-10   -2.080225e-10
   -1.725053e-03   -3.705188e-10   -1.100683e-10
   -1.649479e-03   -4.176214e-10   -3.556676e-12
   -1.649521e-03   -5.716105e-10   -1.195505e-11
    3.616181e-05    4.273365e-11   -1.688427e-11
    3.616210e-05   -2.412316e-11   -2.961432e-12
   -2.473362e-03   -7.705912e-10   -4.144074e-11

▽Hd 1-3 =
    6.763847e-09   -2.169752e-02    9.658971e-07
   -3.185283e-08    1.029574e-01   -2.668667e-07
    9.494882e-09   -3.729552e-02    8.015110e-02
    1.359383e-08   -3.729681e-02   -8.015130e-02
    1.729452e-08   -4.828446e-02   -7.975974e-02
    1.251858e-08   -4.828493e-02    7.975893e-02
   -3.250294e-08    1.044817e-01    1.220437e-07
   -5.878110e-10    1.524047e-03   -2.470368e-03
   -3.985670e-10    1.524139e-03    2.470355e-03
    7.188248e-10   -2.502779e-03   -8.703253e-04
    7.866348e-10   -2.502075e-03    8.698827e-04
    1.465815e-09   -4.599355e-03   -3.797400e-03
    1.514013e-09   -4.598646e-03    3.797827e-03
    1.191193e-09   -3.425140e-03    2.132845e-07

▽Hd 1-4 =
    1.771768e-08   -1.531691e-10    3.518386e-11
    1.403872e-07   -9.953072e-11    4.768020e-11
    1.222704e-02    3.633999e-09    3.391288e-10
   -1.222721e-02   -3.921125e-09   -3.645086e-10
    9.856503e-03    3.114324e-09    5.931384e-11
   -9.856488e-03   -3.012886e-09   -1.285311e-10
   -3.253421e-08    6.727573e-11   -5.425669e-12
   -1.060680e-03   -2.501585e-10    1.149598e-11
    1.060650e-03    3.503132e-10   -7.313961e-12
   -7.258323e-03   -2.068596e-09   -1.337073e-10
    7.258333e-03    2.415694e-09    1.232217e-10
   -4.940429e-03   -1.543144e-09   -1.300148e-10
    4.940479e-03    1.515909e-09    1.364128e-10
    2.921596e-09   -4.890425e-11    1.706417e-11

▽Hd 2-2 =
   -2.546326e-11   -2.106354e-07    2.108725e-06
   -1.524955e-09   -3.872887e-06   -8.065009e-06
    1.245256e-09    3.852308e-06   -6.107341e-06
    8.090283e-10    8.845131e-06   -8.136090e-06
   -1.727744e-10    1.505795e-06    5.585175e-06
   -2.508685e-10   -6.852188e-06    6.887931e-06
    2.089694e-10    2.899010e-06   -5.431489e-07
    1.146451e-10    2.109054e-06    3.500312e-06
    1.667856e-10   -1.696722e-06    3.202384e-06
    5.590314e-11   -4.833591e-06   -2.657021e-06
   -5.854200e-11   -1.592760e-06    9.136335e-08
