Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 19:18:12 2022

Hd =
    1.215879e-02    1.148166e-10   -1.452716e-07    1.093556e-11
                    1.703783e-01   -2.065314e-11    3.250090e-07
                                    1.824800e-01    7.406388e-11
                                                    2.356358e-01

▽Hd 1-1 =
    6.805374e-11    8.966046e-07    1.709761e-02
    2.963922e-10    1.430255e-06   -1.603616e-02
    2.793901e-10   -2.651753e-02   -3.317724e-02
   -6.612941e-10    2.651504e-02   -3.317412e-02
    3.353700e-10   -2.600385e-02    2.842073e-02
    5.206996e-10    2.600132e-02    2.841398e-02
   -6.282507e-10    2.503712e-06    8.070547e-03
    2.293376e-11   -2.048382e-03    1.782736e-04
    5.586237e-12    2.047677e-03    1.786873e-04
   -1.061896e-10    8.148339e-04    5.410533e-04
   -5.180515e-10   -8.143354e-04    5.405636e-04
    1.525625e-10    2.109639e-03   -5.425025e-04
    8.316497e-10   -2.108896e-03   -5.414255e-04
   -5.988518e-10   -3.402565e-07    2.999426e-05

▽Hd 1-2 =
   -1.040257e-02    2.009703e-10    9.007292e-11
    1.073570e-02   -4.428549e-11   -9.133335e-11
    8.873825e-03    7.432154e-11   -1.275482e-10
    8.873629e-03    4.439412e-11    1.650791e-10
   -3.608794e-04    1.160762e-10    3.833315e-11
   -3.608583e-04    1.227875e-10   -1.342911e-10
   -7.322481e-03   -1.797054e-10    8.523177e-11
   -1.385413e-03   -2.002768e-10   -1.303654e-10
   -1.385380e-03   -1.470448e-10    8.730843e-11
   -2.362948e-03    1.109070e-11    8.346777e-12
   -2.362847e-03    2.719121e-11    2.395044e-11
   -3.181819e-04   -2.086123e-11    2.227608e-12
   -3.181877e-04    2.972966e-11   -5.511653e-12
   -1.903406e-03   -3.438747e-11   -1.150056e-11

▽Hd 1-3 =
    1.671303e-10   -2.172490e-02    1.187357e-06
   -1.493000e-10    1.077070e-01   -1.768231e-06
   -2.144109e-10   -4.110487e-02    7.637637e-02
    3.995993e-10   -4.110905e-02   -7.637615e-02
    2.120081e-11   -4.752479e-02   -7.675970e-02
   -6.387367e-11   -4.752119e-02    7.676149e-02
   -4.947030e-10    1.033659e-01   -1.628795e-06
   -5.627068e-11    1.456590e-03   -2.284846e-03
   -7.004653e-12    1.456791e-03    2.284693e-03
    3.250667e-11   -2.225728e-03   -8.123594e-04
   -1.648944e-10   -2.225652e-03    8.123777e-04
    2.137628e-10   -3.653771e-03   -3.906627e-03
    6.518472e-11   -3.653446e-03    3.906829e-03
    2.510727e-10   -3.242940e-03    1.367789e-07

▽Hd 1-4 =
   -3.330509e-08    1.055162e-10    1.081725e-10
    4.133489e-08   -2.285694e-10    4.715251e-11
    1.228897e-02    6.567468e-11   -1.142964e-10
   -1.228895e-02    2.656123e-10   -5.959442e-11
    1.087761e-02    3.696502e-11    5.891368e-11
   -1.087759e-02   -2.132035e-10   -1.871311e-10
   -4.244443e-08   -3.890358e-11    8.344960e-11
   -1.338674e-03    7.880630e-12   -2.277826e-11
    1.338676e-03   -5.079604e-11    1.579294e-11
   -7.551054e-03   -3.679322e-11   -3.536742e-11
    7.551055e-03   -7.043958e-11    6.168810e-11
   -5.208384e-03    2.465999e-11    3.284222e-12
    5.208372e-03    1.011389e-10    5.694078e-11
    3.603046e-09    3.125763e-11   -1.622664e-11

▽Hd 2-2 =
    8.776060e-11   -2.288899e-07   -5.462612e-02
    4.931425e-10    2.682080e-06    3.983899e-02
    3.284280e-10   -6.328437e-04   -5.450322e-02
   -5.030606e-10    6.295777e-04   -5.450002e-02
    1.965237e-11   -1.332465e-02    4.610284e-02
    1.008822e-10    1.332258e-02    4.609687e-02
   -5.063076e-10    2.818431e-06    8.839216e-03
   -1.209211e-10    1.321943e-02    1.060027e-02
    7.581626e-11   -1.321971e-02    1.060135e-02
   -7.378181e-11   -1.629349e-03   -6.285159e-04
   -4.914111e-10    1.629311e-03   -6.288056e-04
    1.153872e-10    7.255283e-04    1.361588e-03
