Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:03:48 2022

Hd =
    9.110803e-03   -6.170768e-08   -2.865486e-03   -7.738643e-09
                    2.459566e-01   -1.893536e-08   -1.667838e-03
                                    2.275631e-01   -3.288079e-08
                                                    2.562845e-01

▽Hd 1-1 =
   -1.864801e-05   -1.356935e-06    2.238324e-06
    1.211047e-05    1.471731e-06   -7.814191e-06
    7.517518e-06   -1.093080e-06    8.923538e-06
    1.293361e-05    4.850920e-07   -4.536449e-06
    4.111354e-06    1.042228e-06   -5.968776e-06
   -1.169494e-05   -2.154753e-06    1.867637e-05
    1.980730e-06   -1.184939e-06    7.083241e-06
   -2.692081e-06    3.306379e-06   -8.888751e-07
   -2.750033e-06   -2.682956e-06   -1.222419e-06
   -1.092434e-06    3.614728e-07   -2.511650e-06
    8.195717e-07    1.257615e-07    3.537387e-07
   -4.150321e-06   -9.720052e-08   -2.237272e-08
    5.877100e-07    7.635210e-07   -6.594658e-06
    9.668576e-07    1.013680e-06   -7.715816e-06

▽Hd 1-2 =
   -7.572880e-05    2.634591e-03    3.166949e-04
   -8.678846e-04    3.009520e-02    3.617426e-03
   -3.961180e-04    1.373544e-02    1.651002e-03
   -1.977249e-04    6.857789e-03    8.243561e-04
    1.611010e-04   -5.583856e-03   -6.711673e-04
    4.254536e-05   -1.475055e-03   -1.772819e-04
    2.844499e-04   -9.862021e-03   -1.185463e-03
   -4.202416e-03   -1.666792e-02    8.509041e-03
    5.084301e-03   -1.391267e-02   -1.218487e-02
    2.117179e-05   -7.378848e-04   -8.865734e-05
    2.600333e-05   -9.054474e-04   -1.088591e-04
    2.515393e-05   -8.733926e-04   -1.050529e-04
   -7.435127e-06    2.567785e-04    3.093353e-05
    1.025812e-04   -3.561550e-03   -4.281045e-04

▽Hd 1-3 =
    1.110621e-02    6.581717e-04   -2.811243e-03
   -3.021231e-03   -1.873425e-02    1.551325e-01
    1.337978e-01    1.205179e-02   -6.816413e-02
   -1.263874e-01    6.745868e-03   -8.644409e-02
   -1.396800e-01    5.331346e-03   -7.786185e-02
    1.353627e-01    1.287025e-02   -7.460024e-02
   -6.150195e-03   -1.877800e-02    1.547468e-01
   -2.609272e-03    4.103452e-03   -1.570661e-04
   -2.373141e-03   -4.090906e-03   -1.141968e-03
   -2.577409e-03    2.882180e-04   -3.016885e-03
   -2.594975e-03   -1.958188e-04    1.007485e-03
    1.402974e-04    3.147876e-04   -2.586224e-03
    2.864226e-03   -4.987340e-04    4.837327e-03
    2.122388e-03   -6.616485e-05    1.059678e-03

▽Hd 1-4 =
   -1.487504e-04    5.160228e-03    6.201901e-04
    9.877981e-05   -3.428172e-03   -4.122421e-04
    3.390696e-05   -1.163802e-03   -1.397988e-04
    1.556399e-05   -5.517596e-04   -6.614730e-05
    1.490948e-04   -5.188063e-03   -6.238577e-04
   -1.757223e-04    6.111046e-03    7.343337e-04
   -6.018475e-06    2.095295e-04    2.565369e-05
   -1.794171e-03   -1.953726e-03    8.405765e-03
    1.844814e-03    1.973375e-04   -8.616849e-03
   -8.595195e-05    2.981616e-03    3.584154e-04
    1.220998e-04   -4.234887e-03   -5.090371e-04
   -8.906437e-05    3.088528e-03    3.712177e-04
    6.161995e-05   -2.136455e-03   -2.568156e-04
   -2.620095e-05    9.085786e-04    1.091719e-04

▽Hd 2-2 =
   -3.638954e-02   -2.479823e-03    1.189651e-02
    5.640195e-02    5.787766e-03   -3.461632e-02
   -5.671848e-02   -7.548780e-03    4.919138e-02
   -2.400553e-02    1.857363e-03   -2.121598e-02
    3.744489e-02   -2.035093e-03    2.591532e-02
    2.433293e-02    3.554519e-03   -2.373102e-02
   -1.246017e-02    4.381129e-05   -3.354724e-03
    6.492972e-03    6.264514e-03   -6.039711e-03
    6.797035e-03   -4.276665e-03   -7.306463e-03
    1.373066e-03    6.080466e-05   -1.758571e-04
   -2.382775e-03   -7.984081e-04    6.071823e-03
