Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 12:08:16 2022

Hd =
    7.200456e-03    5.617961e-09    7.172958e-04    1.093970e-09
                    2.466955e-01   -1.108906e-08    1.606038e-04
                                    2.080091e-01   -3.925123e-09
                                                    2.571304e-01

▽Hd 1-1 =
   -3.318357e-05    7.902662e-06   -7.514093e-05
   -9.340200e-06   -1.036580e-04    8.691360e-04
    7.162323e-04    6.711240e-05   -3.899593e-04
   -6.603188e-04    2.961294e-05   -4.110462e-04
   -6.764950e-04    2.733719e-05   -3.916388e-04
    6.994222e-04    6.462117e-05   -3.685044e-04
   -3.041109e-05   -9.538994e-05    7.900228e-04
    5.897281e-06   -2.985814e-06    6.257837e-07
    6.022463e-06    3.030130e-06    1.338907e-06
    7.380002e-06   -7.772718e-07    8.450734e-06
   -8.465628e-06    1.615442e-07   -3.170225e-06
   -2.839380e-05    3.947329e-07   -1.012606e-05
    1.695698e-05    2.246298e-06   -1.485299e-05
   -5.303141e-06    3.920053e-07   -5.135347e-06

▽Hd 1-2 =
   -2.566078e-04    8.851951e-03    1.057594e-03
   -7.065481e-04    2.436521e-02    2.911533e-03
   -1.730748e-04    5.972307e-03    7.136755e-04
   -2.340844e-04    8.079143e-03    9.655034e-04
    5.454557e-05   -1.883836e-03   -2.251564e-04
    7.404434e-05   -2.559504e-03   -3.057679e-04
    2.441844e-04   -8.419379e-03   -1.006156e-03
   -7.266777e-03   -1.616102e-02    8.163878e-03
    8.122082e-03   -1.334219e-02   -1.168926e-02
    5.163269e-05   -1.781546e-03   -2.128368e-04
    6.761995e-05   -2.332908e-03   -2.788250e-04
   -1.380570e-05    4.777873e-04    5.711093e-05
   -5.529470e-06    1.923860e-04    2.297911e-05
    4.231732e-05   -1.458407e-03   -1.742754e-04

▽Hd 1-3 =
   -4.686244e-03    5.049118e-04   -5.362713e-03
   -9.765449e-04   -1.440055e-02    1.202719e-01
    9.981340e-02    9.325519e-03   -5.381839e-02
   -9.338084e-02    4.191791e-03   -5.773855e-02
   -9.451838e-02    3.848873e-03   -5.514358e-02
    9.873189e-02    9.026739e-03   -5.158144e-02
   -4.368142e-03   -1.338190e-02    1.109245e-01
    9.552909e-04    2.010553e-03   -1.751467e-03
    1.056627e-03   -1.483713e-03   -2.168987e-03
    8.902982e-04   -1.023420e-04    1.071833e-03
   -1.245076e-03    1.001452e-05   -3.852747e-04
   -4.071481e-03    4.116777e-05   -1.332599e-03
    2.192162e-03    3.375314e-04   -2.292422e-03
   -3.929615e-04    7.140877e-05   -6.928439e-04

▽Hd 1-4 =
   -1.841899e-05    6.354928e-04    7.590614e-05
   -3.992726e-05    1.376184e-03    1.650407e-04
   -3.525711e-04    1.217103e-02    1.454125e-03
    3.741866e-04   -1.291578e-02   -1.543699e-03
   -3.118450e-04    1.074586e-02    1.283981e-03
    3.345106e-04   -1.152770e-02   -1.377659e-03
   -1.881989e-05    6.489984e-04    7.788476e-05
   -5.191820e-04   -6.282852e-04   -1.688136e-04
    5.553626e-04   -6.196549e-04    1.969094e-05
    2.276103e-04   -7.850446e-03   -9.381363e-04
   -2.333546e-04    8.048696e-03    9.617698e-04
    1.631770e-04   -5.628187e-03   -6.725607e-04
   -1.599577e-04    5.517333e-03    6.593143e-04
   -7.706378e-07    2.645721e-05    3.156231e-06

▽Hd 2-2 =
   -4.095894e-02   -3.112032e-03    1.610545e-02
    5.611238e-02    1.895149e-03   -2.240565e-03
   -4.055332e-02   -5.353206e-03    3.495446e-02
   -3.935231e-02    3.223977e-03   -3.653155e-02
    2.689546e-02   -1.981792e-03    2.311185e-02
    3.429617e-02    3.903729e-03   -2.434326e-02
   -1.185815e-02   -8.639441e-04    4.351560e-03
    6.330155e-03    1.241456e-02   -7.246164e-03
    6.979462e-03   -9.977305e-03   -9.922045e-03
    3.768095e-04    2.457014e-04   -1.964288e-03
   -1.114731e-03   -5.682504e-04    4.485339e-03
    1.491625e-03    2.646868e-04   -1.852994e-03
    7.821665e-04   -8.999457e-05    9.427016e-04
    5.732286e-04   -1.284196e-06    1.495020e-04

▽Hd 2-3 =
   -1.753472e-05    6.052743e-04    7.232230e-05
