Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 18:41:06 2021

Hd =
    1.307909e-02    8.363128e-10    5.025125e-07    2.294162e-11
                    1.615281e-01   -2.802967e-11    7.208684e-07
                                    1.924732e-01   -4.064853e-12
                                                    2.416021e-01

▽Hd 1-1 =
    3.197129e-08    1.382717e-06    7.635022e-02
   -2.805634e-08   -5.449720e-06   -6.443446e-02
    6.985166e-08   -2.788664e-02    2.563183e-02
   -4.555615e-08    2.789642e-02    2.563069e-02
    2.332992e-08   -1.589913e-02   -2.133469e-02
   -4.233373e-08    1.589098e-02   -2.132747e-02
    8.752621e-10    4.850523e-06    2.152807e-03
    2.562270e-08   -1.475893e-02   -1.114314e-02
   -3.545044e-08    1.475719e-02   -1.114133e-02
   -4.810178e-09    2.640970e-03    1.169461e-03
    6.127267e-09   -2.642025e-03    1.169120e-03
   -2.978266e-09    1.092160e-03   -1.149330e-03
    1.506934e-09   -1.091803e-03   -1.150509e-03
   -9.993072e-11    3.740534e-08   -4.231841e-04

▽Hd 1-2 =
   -8.794585e-03   -1.848774e-08    2.428055e-09
    8.982226e-03    1.792771e-08   -2.766229e-09
    8.547677e-03    1.797259e-08   -4.943755e-09
    8.547902e-03    1.800536e-08   -3.740104e-09
    2.198290e-04    1.072575e-09    7.260250e-10
    2.198331e-04    6.289120e-10   -4.493839e-10
   -7.802852e-03   -1.690325e-08    3.217133e-09
   -1.743240e-03   -2.663133e-09    1.511830e-09
   -1.742927e-03   -4.287311e-09    1.556997e-09
   -1.969265e-03   -3.965623e-09    8.565892e-10
   -1.969507e-03   -4.168175e-09    7.927332e-10
   -2.055148e-04   -3.970414e-10   -4.990480e-11
   -2.055599e-04   -4.868272e-10   -1.381522e-11
   -2.084017e-03   -4.248058e-09    8.738297e-10

▽Hd 1-3 =
    4.610604e-08   -2.234806e-02    2.433445e-07
   -2.185374e-07    1.057105e-01   -4.199356e-08
    1.151121e-07   -3.868095e-02    8.321160e-02
    4.509142e-08   -3.867968e-02   -8.321110e-02
    6.822744e-08   -5.005617e-02   -8.247910e-02
    1.387188e-07   -5.005719e-02    8.247813e-02
   -2.241200e-07    1.083368e-01    3.762776e-07
   -4.337789e-09    1.727099e-03   -1.967579e-03
   -2.743104e-09    1.727038e-03    1.967401e-03
    4.683594e-09   -2.440432e-03   -1.140869e-03
    5.254615e-09   -2.440570e-03    1.140840e-03
    7.626848e-09   -4.451110e-03   -4.030306e-03
    1.083621e-08   -4.451367e-03    4.030394e-03
    8.081247e-09   -3.895853e-03    1.417269e-08

▽Hd 1-4 =
   -3.000800e-07   -1.829673e-09   -2.862831e-10
    2.101380e-07    1.203449e-09   -1.759705e-10
   -1.276448e-02   -2.639131e-08    5.415382e-09
    1.276495e-02    2.701295e-08   -5.307899e-09
   -1.054435e-02   -2.164498e-08    4.148398e-09
    1.054424e-02    2.165695e-08   -4.450135e-09
   -2.780192e-07    2.340553e-11    2.475868e-10
    1.290861e-03    2.360183e-09   -1.325995e-09
   -1.290851e-03   -2.895261e-09    1.661610e-09
    7.554248e-03    1.591020e-08   -3.795238e-09
   -7.554323e-03   -1.556279e-08    3.818958e-09
    5.242836e-03    1.091108e-08   -2.098108e-09
   -5.242830e-03   -1.076049e-08    2.185113e-09
    5.745412e-08    6.289541e-12   -3.741915e-11

▽Hd 2-2 =
   -8.687088e-10    1.763557e-06   -4.298642e-06
   -1.370538e-09   -5.280349e-06    1.388369e-06
    1.061684e-09    4.816858e-06   -6.884588e-07
    1.307058e-09    5.055024e-06   -2.303642e-06
   -4.719475e-10   -6.399560e-06    2.844957e-07
   -4.625608e-10   -1.531888e-06    7.100869e-06
    4.369830e-10    4.105309e-06   -2.978418e-06
    2.019403e-10   -1.046257e-08    1.657016e-08
    3.056414e-10   -1.933007e-06    1.690425e-06
    2.724010e-10   -7.917919e-07   -8.049000e-08
    8.280909e-11   -3.209656e-07   -2.815041e-07
   -2.707343e-10    2.338350e-06   -5.535342e-07
   -2.650477e-10   -1.899142e-06   -1.831257e-06
    4.102001e-11    8.806696e-08    2.535217e-06

▽Hd 2-3 =
    2.584770e-07   -1.748677e-10    6.074153e-10
