Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:16:48 2022

Hd =
    4.081141e-04   -8.470254e-04   -1.027639e-06    7.725285e-08
                    1.864163e-01    6.458589e-09    3.918100e-07
                                    1.894596e-01    1.449953e-03
                                                    2.374044e-01

▽Hd 1-1 =
   -3.365403e-05    8.488597e-05    4.373124e-08
   -1.567330e-05   -1.768367e-04   -3.011402e-06
   -1.724348e-05   -9.082331e-05   -1.520208e-05
   -1.326899e-05   -9.086599e-05    1.561236e-05
   -1.292027e-05    1.405130e-05    1.951082e-06
   -1.551988e-05    1.392245e-05    6.202940e-06
   -6.129845e-06    9.154791e-05   -5.359940e-06
    5.921999e-05    5.053136e-05    1.451471e-04
    5.936272e-05    5.066999e-05   -1.454474e-04
    5.641128e-07    1.618053e-05   -5.613533e-06
    1.071851e-06    1.621484e-05    5.968403e-06
   -3.127686e-06    5.269876e-06   -7.529002e-06
   -3.393739e-06    5.316326e-06    7.122167e-06
    7.125504e-07    9.935414e-06    1.155124e-07

▽Hd 1-2 =
    4.823956e-03   -7.736828e-03   -7.866964e-08
    1.071510e-03    1.896676e-02    7.393601e-09
    1.610945e-03    1.001077e-02    9.692062e-04
    1.611001e-03    1.000979e-02   -9.692127e-04
    6.279830e-04   -1.417004e-03    3.532888e-04
    6.279337e-04   -1.416517e-03   -3.532568e-04
    1.157288e-03   -1.026534e-02   -2.411988e-08
   -6.373784e-03   -6.091199e-03   -1.569602e-02
   -6.373817e-03   -6.091301e-03    1.569609e-02
   -5.906933e-05   -1.921744e-03    7.891411e-04
   -5.907404e-05   -1.921325e-03   -7.891347e-04
    5.120969e-04   -5.527004e-04    7.480744e-04
    5.120967e-04   -5.527983e-04   -7.480752e-04
    3.109349e-04   -1.020552e-03   -1.151380e-09

▽Hd 1-3 =
    3.607383e-07   -7.159981e-08   -1.408868e-02
    8.049476e-08    4.810836e-08    1.170867e-01
    8.740100e-02    3.551979e-03   -4.850572e-02
   -8.740144e-02   -3.552022e-03   -4.850711e-02
   -8.720262e-02   -2.889336e-04   -5.145208e-02
    8.720232e-02    2.889334e-04   -5.145107e-02
    4.153144e-07    1.632687e-08    1.093800e-01
   -2.109232e-03   -1.247312e-03   -7.252934e-05
    2.109253e-03    1.247359e-03   -7.241107e-05
   -6.530928e-04   -3.737649e-04   -2.176534e-03
    6.528685e-04    3.737666e-04   -2.176087e-03
   -3.144846e-03   -8.991202e-04   -3.156007e-03
    3.144855e-03    8.991170e-04   -3.155931e-03
    7.601657e-08    4.756975e-09   -1.652511e-03

▽Hd 1-4 =
   -8.394852e-08    3.177862e-08   -2.716620e-05
    1.213056e-09   -3.670542e-07   -7.014428e-03
   -4.503526e-03    1.477660e-02    3.798150e-03
    4.503520e-03   -1.477629e-02    3.798200e-03
    4.058212e-03    1.154323e-02    2.419061e-03
   -4.058222e-03   -1.154315e-02    2.419036e-03
    1.397944e-09   -9.295846e-08   -5.155136e-03
   -1.849321e-03   -1.653316e-03   -4.013016e-04
    1.849405e-03    1.653365e-03   -4.015230e-04
   -8.580856e-05   -8.147918e-03    1.607837e-04
    8.581837e-05    8.147912e-03    1.607723e-04
    2.779157e-04   -6.069143e-03    9.745579e-05
   -2.779100e-04    6.069136e-03    9.746017e-05
   -3.112417e-09   -6.279608e-09    4.863655e-05

▽Hd 2-2 =
   -6.941157e-02    3.653918e-02    2.060693e-07
    6.003945e-02   -1.185748e-02   -4.906643e-07
   -2.260228e-02   -1.149609e-03    2.807618e-02
   -2.260217e-02   -1.149699e-03   -2.807862e-02
    1.692414e-02    2.079230e-04    1.401411e-02
    1.692344e-02    2.078225e-04   -1.400615e-02
   -1.627612e-03   -5.636074e-04   -5.216704e-06
    9.877328e-03   -1.026951e-02    1.572316e-02
    9.877471e-03   -1.026934e-02   -1.572345e-02
   -9.152091e-04   -1.489297e-03   -3.193397e-03
   -9.146955e-04   -1.489263e-03    3.193793e-03
