Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:03:49 2022

Hd =
    2.495523e-01   -1.462231e-10    5.493160e-03    6.260580e-11
                    1.437859e-01    1.122459e-12   -7.057270e-04
                                    4.256819e-01   -1.125161e-10
                                                    2.582362e-01

▽Hd 1-1 =
   -7.543225e-02    2.835828e-03   -5.567366e-10
    7.465185e-02   -6.715128e-02    8.546852e-12
   -3.302452e-02    1.859301e-02    3.394090e-10
   -7.368206e-03    2.128197e-02   -1.601934e-10
   -3.833034e-03   -2.139848e-02   -2.615069e-10
    2.882713e-02    7.579098e-03   -1.998521e-10
    3.453234e-04   -1.446059e-04    3.455022e-10
   -5.987968e-05   -3.982194e-05   -8.515383e-15
    2.193717e-02    3.800203e-02    4.982034e-10
    7.967312e-03    2.355198e-03    1.860632e-10
    4.378788e-03   -3.538367e-03   -2.934926e-11
   -9.572403e-03    4.786144e-03   -3.771776e-10
   -9.374710e-03   -2.872691e-03   -1.364195e-10
    5.574340e-04   -2.880174e-04    3.435192e-10

▽Hd 1-2 =
   -1.255389e-10    1.435306e-10   -6.924765e-02
   -3.005221e-11   -1.138055e-10    3.036412e-02
   -6.472225e-11    6.446810e-11    1.871163e-03
    2.361979e-11    6.263137e-11   -2.577374e-03
   -7.546172e-12   -1.341477e-11    4.392817e-03
    4.536225e-11    2.769855e-11   -9.995440e-03
    8.632341e-12   -6.059443e-11    1.173586e-04
   -3.310949e-14   -2.300573e-14   -1.862577e-07
    1.433181e-10   -1.043619e-10    4.345507e-02
    3.468486e-12   -6.460511e-12    4.631416e-03
    1.037147e-11    2.186785e-12   -1.331902e-03
    2.123577e-11   -5.367264e-13    1.301172e-03
   -1.856703e-11    1.913536e-13   -2.427692e-03
   -9.548532e-12   -1.509911e-12   -5.528749e-04

▽Hd 1-3 =
   -1.239929e-02    6.455897e-03   -2.869544e-11
    3.998775e-02    3.541064e-03    9.155769e-11
   -3.196056e-03    4.399380e-02    1.632513e-10
   -9.799309e-03   -5.066308e-02   -7.111616e-11
   -4.568747e-02   -5.653670e-02   -1.803466e-11
   -5.201574e-02    6.045722e-02   -1.489081e-10
    9.982757e-02   -2.186652e-03   -8.839482e-11
   -9.335640e-07   -6.906421e-07   -3.934668e-16
    9.534195e-03   -4.284687e-03    4.252511e-12
   -9.637979e-03   -2.191056e-03   -6.833525e-11
   -5.114536e-03   -2.467768e-03    5.993229e-12
   -5.031510e-03   -7.387045e-04   -2.397855e-11
   -3.066710e-03    1.943281e-03    1.078535e-10
   -3.399988e-03    2.678079e-03    7.455512e-11

▽Hd 1-4 =
   -1.818002e-10    4.168796e-11    1.023295e-02
    1.330720e-10    2.077150e-11   -1.096264e-02
   -8.801968e-11    5.362921e-11   -2.057905e-03
   -4.118677e-11   -9.344572e-11    3.666546e-03
    2.126559e-12   -1.388274e-10    3.112321e-04
   -4.109001e-11    1.175712e-10    5.288679e-03
    1.301594e-10    3.593286e-12    1.104457e-03
    5.993096e-15    3.896215e-15    8.325004e-08
    1.241748e-10   -2.634405e-11   -3.818445e-03
    2.150297e-11    7.716235e-12    8.732033e-04
    8.197599e-12   -7.143994e-12   -1.141417e-03
   -2.743987e-11    2.104115e-11   -8.105385e-04
   -2.127148e-11   -4.525521e-12   -2.925953e-03
   -1.843137e-11    4.272264e-12    2.397472e-04

▽Hd 2-2 =
    1.902073e-05    1.194673e-05   -1.376012e-10
   -1.071640e-05   -2.904628e-06   -1.700204e-10
    1.224240e-05    2.287806e-06    3.390021e-10
    5.360271e-06   -2.188975e-06    9.108688e-11
   -3.070050e-06   -6.612357e-06   -2.190043e-10
   -6.648034e-07    4.753184e-06   -1.653759e-10
    4.328220e-06    3.644704e-06    2.862324e-10
   -2.355638e-05   -1.403805e-05   -1.920526e-15
    6.958645e-06    2.617098e-06    1.426354e-10
   -6.977364e-06   -2.766454e-06    1.071942e-10
   -3.207641e-06    1.585032e-06   -6.735870e-11
