Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:01:15 2022

Hd =
    7.596412e-03    5.016742e-04    9.034744e-12   -4.961328e-13
                    1.784037e-01    1.050014e-13   -9.764859e-13
                                    1.809761e-01    1.393801e-03
                                                    2.387725e-01

▽Hd 1-1 =
    2.158795e-02   -7.659770e-03    3.976361e-11
   -2.203682e-02    4.892197e-04    2.782404e-11
   -2.818671e-02    1.314418e-03   -2.762930e-02
   -2.818671e-02    1.314418e-03    2.762930e-02
    2.368994e-02   -6.342037e-04   -2.521442e-02
    2.368994e-02   -6.342037e-04    2.521442e-02
    1.028232e-02   -6.211538e-05    3.574095e-11
   -2.151105e-04    2.424652e-03   -2.501668e-03
   -2.151105e-04    2.424652e-03    2.501668e-03
    3.992599e-04    6.036325e-04    9.493499e-04
    3.992599e-04    6.036325e-04   -9.493499e-04
   -4.808337e-04   -1.553318e-04    1.433837e-03
   -4.808337e-04   -1.553318e-04   -1.433837e-03
   -2.465524e-04    1.263326e-04   -7.201888e-13

▽Hd 1-2 =
    4.442779e-03   -9.480677e-03   -7.421629e-13
    1.285711e-03    1.469063e-02    1.219559e-12
    3.015081e-04    8.718093e-03    1.137158e-03
    3.015081e-04    8.718093e-03   -1.137158e-03
    2.610578e-04   -5.592073e-04   -3.475792e-04
    2.610578e-04   -5.592073e-04    3.475792e-04
   -1.391648e-04   -7.999801e-03    6.684522e-13
   -3.498406e-03   -3.236147e-03   -9.609963e-03
   -3.498406e-03   -3.236147e-03    9.609963e-03
   -1.387684e-04   -2.223699e-03    2.512236e-04
   -1.387684e-04   -2.223699e-03   -2.512236e-04
    2.233594e-05   -3.082739e-04    1.741794e-04
    2.233594e-05   -3.082739e-04   -1.741794e-04
    5.152205e-04   -1.991687e-03   -4.515403e-14

▽Hd 1-3 =
   -6.552389e-12    1.543480e-12   -1.718094e-02
    8.780670e-13   -5.796666e-13    1.112122e-01
    7.958339e-02    1.771759e-03   -4.384740e-02
   -7.958339e-02   -1.771759e-03   -4.384740e-02
   -7.938912e-02    4.235882e-04   -4.911418e-02
    7.938912e-02   -4.235882e-04   -4.911418e-02
    4.124481e-13    3.639285e-14    1.050612e-01
   -2.257885e-03   -1.661270e-04    2.547547e-04
    2.257885e-03    1.661270e-04    2.547547e-04
   -6.875403e-04   -1.078583e-04   -2.087322e-03
    6.875403e-04    1.078583e-04   -2.087322e-03
   -3.590900e-03   -1.862139e-04   -3.482961e-03
    3.590900e-03    1.862139e-04   -3.482961e-03
   -2.952309e-12   -2.045594e-14   -2.538302e-03

▽Hd 1-4 =
    6.272208e-14   -1.114042e-12   -4.852421e-04
   -2.378600e-15    3.342545e-12   -5.399172e-03
   -2.769068e-03    1.361628e-02    2.640007e-03
    2.769068e-03   -1.361628e-02    2.640007e-03
    2.820320e-03    1.084326e-02    1.972796e-03
   -2.820320e-03   -1.084326e-02    1.972796e-03
   -1.452155e-13    6.148686e-13   -4.045427e-03
   -1.111879e-03   -1.859756e-03    1.607810e-05
    1.111879e-03    1.859756e-03    1.607810e-05
   -2.227832e-05   -7.739829e-03    3.405700e-04
    2.227832e-05    7.739829e-03    3.405700e-04
    2.451856e-04   -5.607744e-03    1.897118e-04
   -2.451856e-04    5.607744e-03    1.897118e-04
    3.668799e-14    8.880675e-14   -3.884856e-04

▽Hd 2-2 =
   -5.394451e-02    2.180671e-02    3.873414e-11
    3.747617e-02   -1.117158e-02    2.968219e-11
   -5.137846e-02    6.429038e-04   -5.393601e-04
   -5.137846e-02    6.429038e-04    5.393601e-04
    4.272224e-02   -3.544894e-04   -1.260918e-02
    4.272224e-02   -3.544894e-04    1.260918e-02
    8.421610e-03   -2.795253e-04    2.327247e-11
    1.209581e-02   -5.461836e-03    1.177666e-02
    1.209581e-02   -5.461836e-03   -1.177666e-02
   -1.262758e-04   -1.334142e-04   -9.386957e-04
   -1.262758e-04   -1.334142e-04    9.386957e-04
    3.290523e-04    1.115809e-04    1.121474e-03
