Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 19:01:27 2022

Hd =
    2.633737e-02   -1.504926e-08    5.140806e-07   -1.558983e-10
                    2.314204e-01   -1.453835e-11   -3.001353e-07
                                    2.227908e-01    6.625577e-09
                                                    2.669700e-01

▽Hd 1-1 =
   -3.346868e-07    2.138771e-07    4.592661e-02
   -7.218917e-08    6.969097e-08   -4.531792e-02
    5.175734e-09   -2.921946e-02    3.065453e-02
    1.013921e-08    2.921906e-02    3.065173e-02
   -8.818161e-09   -1.860165e-02   -2.623812e-02
   -4.675267e-09    1.860344e-02   -2.623163e-02
    2.311610e-08    6.502125e-07    4.364485e-03
   -1.103311e-02    1.525451e-08   -6.654158e-03
    1.103348e-02    1.296814e-08   -6.654360e-03
    6.939363e-09    2.668465e-03    6.784989e-04
    5.350280e-09   -2.667453e-03    6.777564e-04
    8.917785e-09    5.835549e-04   -1.428647e-03
    9.955497e-09   -5.870353e-04   -1.431739e-03
   -1.229744e-08    1.218648e-07    1.002966e-03

▽Hd 1-2 =
    4.221513e-03   -3.667668e-10    2.681781e-07
    1.875614e-02   -1.863256e-09   -1.279524e-07
    7.630116e-03    4.941113e-09    9.369182e-08
    7.630673e-03   -6.571578e-09    9.365469e-08
   -8.626492e-04    5.853911e-08   -5.037207e-08
   -8.628750e-04   -5.823161e-08   -5.016592e-08
   -8.516367e-03    8.915096e-10    7.759870e-08
   -1.127888e-02   -1.268316e-08   -9.021556e-03
   -1.127888e-02    1.482583e-08    9.021339e-03
   -1.987374e-03    4.145609e-08   -1.359098e-08
   -1.987605e-03   -4.103419e-08   -1.354841e-08
   -2.861921e-04   -2.372856e-09   -1.825023e-08
   -2.861532e-04    2.395008e-09   -1.826086e-08
   -8.914622e-04    7.475802e-11   -2.410945e-08

▽Hd 1-3 =
   -2.228224e-09   -1.424846e-02   -6.206940e-07
    1.127938e-08    1.088193e-01   -4.544801e-07
    2.400774e-08   -4.703051e-02    9.147417e-02
   -3.272459e-08   -4.702865e-02   -9.147308e-02
   -1.184629e-08   -5.051019e-02   -9.044575e-02
    1.129125e-09   -5.051105e-02    9.044624e-02
    1.001138e-08    1.080592e-01   -4.397094e-07
    5.167889e-08    9.605373e-04   -4.012042e-09
   -5.088486e-08    9.605387e-04   -4.175106e-09
   -9.106184e-09   -2.330366e-04    4.123717e-04
    8.668686e-09   -2.335433e-04   -4.120570e-04
   -4.228497e-09   -3.109692e-03   -3.526229e-03
    4.099501e-09   -3.109971e-03    3.526105e-03
    1.439405e-10   -2.784510e-03   -2.397646e-07

▽Hd 1-4 =
   -1.616152e-06    1.009772e-09    1.752211e-10
    2.433019e-07    9.640355e-08    3.555454e-11
    1.160095e-02   -6.077122e-08    1.148721e-07
   -1.160111e-02   -5.811526e-08   -1.150326e-07
    1.083139e-02   -4.795636e-08   -1.202799e-07
   -1.083145e-02   -4.609163e-08    1.201360e-07
    7.905675e-08    4.903937e-08    6.560334e-11
    7.395384e-07   -6.310424e-04    3.557918e-07
    7.396082e-07    6.310425e-04   -3.559050e-07
   -7.882756e-03    2.219948e-08   -4.413947e-09
    7.882769e-03    2.054830e-08    4.445527e-09
   -5.245530e-03    1.111698e-08    2.465456e-08
    5.245543e-03    1.014063e-08   -2.454760e-08
    4.576406e-09    2.448619e-09    2.744148e-12

▽Hd 2-2 =
   -2.434307e-07    1.297566e-07   -3.821476e-05
   -4.994134e-08   -7.917268e-07   -2.296486e-06
    1.003905e-08    1.626521e-05    1.000978e-05
    9.685811e-09   -1.540656e-05    8.886416e-06
    2.559443e-09    4.241690e-06    2.108070e-06
    2.420031e-09   -3.724459e-06    6.406096e-06
    2.046172e-08    3.963280e-07   -1.167700e-05
    2.087243e-05    1.527612e-08    1.710246e-05
   -2.061032e-05    1.520738e-08    1.693720e-05
    2.446966e-09    1.074285e-08   -4.970290e-06
    1.439904e-09    6.944167e-07   -5.543825e-06
   -4.020127e-09   -7.289928e-07    5.275219e-07
