Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 19:03:04 2022

Hd =
    1.257577e-02    3.444228e-11   -5.762210e-07    6.617483e-11
                    1.717646e-01    2.365107e-11    2.804365e-07
                                    1.821270e-01    3.039670e-11
                                                    2.363827e-01

▽Hd 1-1 =
   -1.669221e-08    1.652967e-06    1.961532e-02
    1.428940e-08   -7.555236e-07   -1.637045e-02
    4.081268e-07   -2.633241e-02   -3.466046e-02
   -3.509585e-07    2.633348e-02   -3.465600e-02
    3.523195e-07   -2.618433e-02    2.933392e-02
   -4.005610e-07    2.617640e-02    2.932605e-02
   -7.725900e-09    1.322331e-06    8.625622e-03
    2.519478e-08   -1.696128e-03   -7.860532e-04
   -2.384676e-08    1.694391e-03   -7.847496e-04
   -9.761709e-09    6.758993e-04   -3.391419e-07
    9.955499e-09   -6.743839e-04   -1.345001e-06
   -1.890149e-08    1.325232e-03    6.381148e-05
    1.908544e-08   -1.320045e-03    6.674349e-05
   -5.237001e-10   -3.201323e-07    2.279273e-04

▽Hd 1-2 =
   -9.802709e-03   -1.406909e-07   -8.338532e-09
    1.203681e-02    1.724087e-07    1.029930e-08
    8.771591e-03    1.265238e-07    7.170521e-09
    8.770907e-03    1.265538e-07    7.638189e-09
   -3.056707e-04   -4.171549e-09    1.306893e-10
   -3.053354e-04   -4.262966e-09   -6.664186e-10
   -7.906174e-03   -1.142519e-07   -6.648004e-09
   -2.064722e-03   -2.975325e-08   -1.810803e-09
   -2.064802e-03   -2.985468e-08   -1.695609e-09
   -2.279700e-03   -3.279622e-08   -1.962727e-09
   -2.279414e-03   -3.275450e-08   -1.940455e-09
   -2.656967e-04   -3.811510e-09   -2.332131e-10
   -2.657521e-04   -3.782396e-09   -2.089274e-10
   -2.039333e-03   -2.935638e-08   -1.734008e-09

▽Hd 1-3 =
    2.943419e-07   -2.045667e-02    1.109085e-06
   -1.530820e-06    1.063614e-01   -6.569009e-08
    5.232633e-07   -4.078439e-02    7.538653e-02
    6.506159e-07   -4.078710e-02   -7.538746e-02
    7.475246e-07   -4.747448e-02   -7.602316e-02
    6.192439e-07   -4.747339e-02    7.602294e-02
   -1.479601e-06    1.028051e-01    1.862638e-08
   -1.676816e-08    1.311468e-03   -2.522888e-03
   -2.102715e-08    1.311686e-03    2.522835e-03
    3.722698e-08   -2.523841e-03   -1.055035e-03
    3.549187e-08   -2.523102e-03    1.054518e-03
    5.086030e-08   -3.327916e-03   -3.451400e-03
    4.485844e-08   -3.327323e-03    3.451679e-03
    4.478836e-08   -3.111427e-03    3.735597e-07

▽Hd 1-4 =
    7.390629e-08    3.607032e-11   -1.324226e-10
   -1.382645e-07   -7.677011e-11   -6.397502e-11
    1.219759e-02    1.756316e-07    1.041387e-08
   -1.219744e-02   -1.755626e-07   -1.018013e-08
    1.075070e-02    1.547150e-07    9.084612e-09
   -1.075063e-02   -1.546576e-07   -9.190364e-09
   -1.031163e-07   -7.478992e-11   -1.359778e-11
   -9.998553e-04   -1.442692e-08   -8.328475e-10
    9.998259e-04    1.441960e-08    8.685322e-10
   -7.501039e-03   -1.079476e-07   -6.331589e-09
    7.500999e-03    1.079306e-07    6.371821e-09
   -5.272198e-03   -7.589394e-08   -4.438798e-09
    5.272202e-03    7.590015e-08    4.473495e-09
    4.105907e-09    7.064945e-12   -2.861128e-11

▽Hd 2-2 =
    4.782853e-08    1.476622e-06   -5.638733e-02
   -3.493420e-08   -7.265191e-07    4.164220e-02
    6.233959e-08   -1.156437e-03   -5.467550e-02
    2.856367e-08    1.157450e-03   -5.467125e-02
    1.568214e-07   -1.367045e-02    4.741696e-02
   -2.358420e-07    1.366195e-02    4.740973e-02
   -8.454451e-09    1.889330e-06    9.624608e-03
   -2.164235e-07    1.454428e-02    8.525877e-03
    2.019649e-07   -1.454590e-02    8.527143e-03
    2.793900e-08   -1.870850e-03   -1.136637e-03
   -2.571148e-08    1.872316e-03   -1.137588e-03
