Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:08:15 2022

Hd =
    1.306396e-02    2.878049e-10   -1.280231e-10   -5.389383e-12
                    1.620998e-01    2.524622e-12    3.549421e-11
                                    1.911492e-01   -7.047077e-11
                                                    2.415683e-01

▽Hd 1-1 =
   -4.803688e-10   -3.192172e-10    7.730249e-02
   -7.261788e-10   -2.361461e-10   -6.391849e-02
    7.736942e-10   -2.708494e-02    2.493549e-02
    7.836420e-10    2.708494e-02    2.493549e-02
   -1.192926e-09   -1.599058e-02   -2.134672e-02
   -1.189047e-09    1.599058e-02   -2.134672e-02
    1.519065e-09   -3.753153e-10    2.147000e-03
   -9.894907e-11   -1.562850e-02   -1.051598e-02
   -9.758213e-11    1.562850e-02   -1.051598e-02
    9.961264e-10    2.846377e-03    9.056342e-04
    9.706909e-10   -2.846377e-03    9.056342e-04
   -1.292698e-09    8.253118e-04   -1.268194e-03
   -1.274165e-09   -8.253117e-04   -1.268194e-03
    1.308696e-09   -1.065943e-13   -9.514649e-04

▽Hd 1-2 =
   -9.000067e-03    3.753760e-12   -8.577491e-10
    9.349294e-03   -1.538809e-11    6.535082e-10
    8.789962e-03    2.154138e-10   -2.513013e-10
    8.789961e-03   -2.068536e-10   -2.194298e-10
    1.542357e-04    1.023452e-10    2.065762e-10
    1.542357e-04   -8.136159e-11    1.801864e-10
   -7.485353e-03   -1.639539e-11   -1.544500e-10
   -1.979292e-03    5.281783e-10    2.261183e-10
   -1.979292e-03   -5.299343e-10    2.268109e-10
   -1.826539e-03    4.281958e-11   -2.901801e-11
   -1.826539e-03   -4.544094e-11   -2.914537e-11
   -3.464956e-04    2.058445e-11    1.044824e-11
   -3.464956e-04   -1.995322e-11    1.268745e-11
   -2.447615e-03    2.232037e-12    2.475784e-11

▽Hd 1-3 =
    9.982231e-13   -2.173547e-02    1.198224e-10
    3.113164e-12    1.030687e-01   -6.777063e-12
    9.743437e-11   -3.758900e-02    8.023834e-02
   -7.686850e-11   -3.758900e-02   -8.023834e-02
    5.611892e-11   -4.846538e-02   -8.001530e-02
   -7.080378e-11   -4.846538e-02    8.001530e-02
   -1.662444e-11    1.048402e-01    6.690375e-11
    3.857530e-10    1.418376e-03   -1.904839e-03
   -3.865045e-10    1.418376e-03    1.904839e-03
   -1.904446e-10   -2.247340e-03   -1.096144e-03
    1.821171e-10   -2.247340e-03    1.096144e-03
   -5.513474e-11   -4.396373e-03   -3.860789e-03
    6.411795e-11   -4.396373e-03    3.860789e-03
    6.727755e-12   -3.614070e-03    2.679195e-11

▽Hd 1-4 =
    7.612857e-12   -2.648433e-10   -5.180913e-11
   -3.086626e-11    5.763129e-10    1.176148e-10
    1.256721e-02   -3.679713e-10   -8.360097e-11
   -1.256721e-02   -4.764632e-10    6.345945e-11
    1.055878e-02    4.589082e-10    7.688316e-11
   -1.055878e-02    4.130594e-10   -1.041423e-10
   -6.118888e-12   -3.469698e-10   -1.770188e-11
   -1.035113e-03    3.763792e-11   -5.621998e-11
    1.035113e-03    4.437905e-11    5.882336e-11
   -7.831397e-03    1.743384e-10    1.547867e-10
    7.831397e-03    1.836213e-10   -1.605189e-10
   -4.970179e-03   -1.622036e-10    3.314182e-11
    4.970179e-03   -1.635567e-10   -3.331655e-11
    3.946738e-13   -1.062493e-10    2.600389e-12

▽Hd 2-2 =
   -3.396767e-10   -3.388250e-10   -3.368997e-06
   -1.615262e-09   -3.868419e-10    1.169410e-06
    6.875944e-10    2.610559e-06   -4.000005e-06
    6.962121e-10   -2.610236e-06   -3.999948e-06
   -5.074844e-10    2.640458e-06    7.355746e-06
   -5.142228e-10   -2.640184e-06    7.355789e-06
    1.449894e-09   -2.685118e-10   -2.698747e-07
    2.941210e-11    1.956910e-06    1.931438e-06
    4.029094e-11   -1.956569e-06    1.931242e-06
    8.892158e-10   -2.600533e-06   -1.507724e-06
    8.639004e-10    2.600595e-06   -1.507720e-06
