Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr  8 22:47:50 2022

Hd =
   -1.824119e-04   -9.057106e-04   -4.415642e-09    2.737902e-08
                    1.858817e-01    2.391009e-10    1.476833e-10
                                    1.897736e-01   -8.483056e-06
                                                    2.385732e-01

▽Hd 1-1 =
   -5.406350e-05    5.785296e-05    2.862409e-07
   -1.922636e-05   -1.568467e-04   -2.366341e-09
   -7.764364e-06   -8.678528e-05   -8.754096e-06
   -7.768218e-06   -8.684761e-05    8.754933e-06
    8.554163e-07    8.576500e-06    8.332640e-06
    8.571599e-07    8.473243e-06   -8.334206e-06
   -2.837837e-06    7.792268e-05    1.071700e-09
    4.128996e-05    5.701007e-05    1.028586e-04
    4.141762e-05    5.717446e-05   -1.031398e-04
    1.758683e-06    1.501215e-05    1.435956e-06
    1.758596e-06    1.505124e-05   -1.439018e-06
    1.452766e-06    4.598025e-06   -1.089245e-06
    1.452865e-06    4.649598e-06    1.089338e-06
    8.172160e-07    2.415865e-05   -2.688220e-11

▽Hd 1-2 =
    5.817545e-03   -6.080618e-03   -2.129923e-09
    1.690794e-03    1.614168e-02    1.492303e-08
    9.055147e-04    8.923804e-03    5.923373e-04
    9.054864e-04    8.923803e-03   -5.923517e-04
   -2.436689e-04   -8.779264e-04   -3.486969e-04
   -2.436452e-04   -8.779281e-04    3.486836e-04
   -3.684789e-05   -8.007715e-03    1.407124e-08
   -4.225309e-03   -5.814265e-03   -1.058202e-02
   -4.225303e-03   -5.814247e-03    1.058202e-02
   -8.899353e-05   -1.542675e-03    8.198152e-05
   -8.899558e-05   -1.542675e-03   -8.197537e-05
   -3.372027e-05   -4.750276e-04    2.114718e-05
   -3.371927e-05   -4.750273e-04   -2.114960e-05
   -9.913769e-05   -2.481179e-03   -1.357293e-09

▽Hd 1-3 =
    1.296651e-09   -3.069693e-09    1.502219e-02
    1.515856e-10   -1.273095e-08   -1.161656e-01
   -8.706859e-02   -3.044215e-03    4.818636e-02
    8.706858e-02    3.044257e-03    4.818636e-02
    8.735671e-02    7.486278e-04    5.104353e-02
   -8.735672e-02   -7.486294e-04    5.104353e-02
    7.106644e-10   -1.386712e-08   -1.083402e-01
    1.576822e-03    2.275114e-03    2.208012e-04
   -1.576820e-03   -2.275116e-03    2.208068e-04
    4.809512e-04   -1.784146e-04    1.313261e-03
   -4.809501e-04    1.784046e-04    1.313259e-03
    3.453577e-03    3.799727e-04    2.995040e-03
   -3.453576e-03   -3.799679e-04    2.995040e-03
    1.156178e-09   -3.123784e-09    1.965570e-03

▽Hd 1-4 =
   -3.750201e-09    3.222905e-10   -9.703175e-04
    3.978528e-09   -1.626598e-09   -2.271167e-04
    7.435523e-04    1.355368e-02    5.697781e-04
   -7.435588e-04   -1.355368e-02    5.697808e-04
   -4.567508e-04    1.099940e-02   -4.348619e-04
    4.567497e-04   -1.099940e-02   -4.348534e-04
   -2.010462e-09   -9.504505e-10    7.548129e-04
   -3.264335e-04   -1.300246e-03    4.175901e-04
    3.264366e-04    1.300246e-03    4.175874e-04
   -3.009015e-05   -7.590229e-03   -8.233336e-05
    3.009612e-05    7.590229e-03   -8.233722e-05
    1.513246e-04   -5.614840e-03   -1.287370e-04
   -1.513249e-04    5.614841e-03   -1.287420e-04
    7.311783e-10   -1.347793e-10   -2.402502e-04

▽Hd 2-2 =
   -7.630839e-02    3.614884e-02    2.432971e-07
    6.281299e-02   -1.422565e-02   -9.662525e-09
   -2.363202e-02   -1.910708e-03    2.790734e-02
   -2.363202e-02   -1.910788e-03   -2.790734e-02
    1.894225e-02    9.737130e-04    1.309654e-02
    1.894225e-02    9.736207e-04   -1.309654e-02
   -2.008408e-03    2.731209e-05    1.211634e-09
    1.160864e-02   -9.629466e-03    1.801759e-02
    1.160875e-02   -9.629343e-03   -1.801782e-02
   -7.152786e-04   -3.401447e-04   -3.259072e-03
   -7.152790e-04   -3.401048e-04    3.259070e-03
    1.407552e-03    1.049889e-04   -1.122286e-03
    1.407552e-03    1.050428e-04    1.122286e-03
    2.814124e-04   -3.473188e-04    5.883862e-11

▽Hd 2-3 =
    1.142328e-09   -2.420177e-09   -3.571948e-03
