Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 21:50:58 2022

Hd =
   -5.156742e-05   -9.879105e-04    9.806901e-07    1.492351e-08
                    1.863835e-01    1.092703e-08    3.741434e-07
                                    1.899490e-01    1.903453e-04
                                                    2.386948e-01

▽Hd 1-1 =
   -5.987128e-05    6.520586e-05   -2.900071e-07
   -1.417076e-05   -1.755713e-04   -3.576572e-07
   -8.486291e-06   -9.505602e-05   -4.230371e-06
   -7.841267e-06   -9.509713e-05    2.124607e-06
   -3.845344e-06    9.389996e-06    1.540083e-05
   -4.039693e-06    9.267490e-06   -1.133871e-06
   -2.129568e-06    8.630085e-05   -6.384388e-06
    4.564234e-05    6.425684e-05    1.155012e-04
    4.555686e-05    6.413079e-05   -1.153311e-04
   -6.858505e-08    1.456932e-05   -4.512901e-06
    6.104544e-07    1.460919e-05    4.596859e-06
    3.671824e-06    4.908104e-06   -6.835126e-06
    1.198899e-06    4.962570e-06    1.338078e-06
    3.772418e-06    2.812340e-05    1.138090e-07

▽Hd 1-2 =
    5.742115e-03   -6.292227e-03   -1.138220e-08
    1.349383e-03    1.659391e-02    5.042465e-09
    1.065239e-03    8.977898e-03    5.952111e-04
    1.065204e-03    8.978185e-03   -5.952383e-04
   -2.188729e-04   -8.839517e-04   -4.617647e-04
   -2.188479e-04   -8.839122e-04    4.617488e-04
    3.428379e-05   -8.144539e-03    2.124270e-08
   -4.294028e-03   -6.004461e-03   -1.089822e-02
   -4.294023e-03   -6.004394e-03    1.089824e-02
   -1.355520e-04   -1.375976e-03    1.580672e-04
   -1.355537e-04   -1.376120e-03   -1.580587e-04
    3.456732e-05   -4.661862e-04    7.996827e-06
    3.456887e-05   -4.662390e-04   -7.998133e-06
   -2.848270e-05   -2.651987e-03    1.291572e-11

▽Hd 1-3 =
   -4.000808e-08    1.681450e-07    1.515536e-02
    4.203371e-08   -1.299745e-07   -1.166178e-01
   -8.753782e-02   -3.064829e-03    4.850263e-02
    8.753794e-02    3.064946e-03    4.850295e-02
    8.774919e-02    6.308487e-04    5.127129e-02
   -8.774910e-02   -6.307620e-04    5.127059e-02
   -2.785590e-07   -1.036675e-07   -1.088542e-01
    1.545991e-03    2.885386e-03    6.036013e-06
   -1.546041e-03   -2.885522e-03    6.098036e-06
    4.582328e-04   -3.344814e-04    1.396938e-03
   -4.582234e-04    3.344736e-04    1.396864e-03
    3.413232e-03    3.084759e-04    3.012407e-03
   -3.413175e-03   -3.084690e-04    3.012503e-03
    5.311720e-08   -1.443454e-09    1.938324e-03

▽Hd 1-4 =
    5.275161e-09    3.761849e-08   -1.126993e-03
    1.627756e-09   -2.728602e-07    1.389405e-04
    1.101756e-03    1.380949e-02    4.004489e-04
   -1.101763e-03   -1.380931e-02    4.004704e-04
   -8.471742e-04    1.094500e-02   -6.785015e-04
    8.471698e-04   -1.094499e-02   -6.784762e-04
    1.553297e-09   -3.280825e-08    1.283091e-03
   -3.062503e-04   -1.577597e-03    4.928874e-04
    3.062463e-04    1.577611e-03    4.928887e-04
   -2.248333e-05   -7.520009e-03   -1.075749e-04
    2.249125e-05    7.520071e-03   -1.075936e-04
    1.045754e-04   -5.672670e-03   -1.657594e-04
   -1.045754e-04    5.672661e-03   -1.657693e-04
   -9.433577e-10    9.771331e-09   -1.780598e-04

▽Hd 2-2 =
   -7.476464e-02    3.491885e-02   -2.981615e-07
    6.072434e-02   -1.413284e-02    3.648610e-07
   -2.419237e-02   -1.800808e-03    2.843751e-02
   -2.419368e-02   -1.800923e-03   -2.844052e-02
    1.961634e-02    9.466231e-04    1.371179e-02
    1.961770e-02    9.464882e-04   -1.369820e-02
   -2.186312e-03    1.342817e-05   -5.460156e-06
    1.222312e-02   -9.073507e-03    1.740907e-02
    1.222305e-02   -9.073684e-03   -1.740879e-02
   -1.044993e-03   -4.125449e-04   -3.165103e-03
   -1.044309e-03   -4.125028e-04    3.165199e-03
    1.393803e-03    1.083506e-04   -1.023810e-03
    1.391361e-03    1.084119e-04    1.018181e-03
    2.365979e-04   -3.353383e-04    7.558346e-08

▽Hd 2-3 =
   -2.696966e-09    6.271202e-09   -3.495454e-03
