Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 16:39:40 2022

Hd =
   -5.198652e-05   -9.934122e-04    1.227761e-07    2.743626e-08
                    1.864168e-01   -8.801598e-11    1.629464e-08
                                    1.898386e-01    1.899713e-04
                                                    2.386972e-01

▽Hd 1-1 =
   -6.309041e-05    6.528570e-05    4.073339e-07
   -1.343542e-05   -1.763283e-04   -4.620208e-07
   -7.572047e-06   -9.544916e-05   -2.830134e-06
   -7.392022e-06   -9.550263e-05    3.209894e-06
   -3.270026e-06    9.413914e-06    4.687791e-07
   -3.474554e-06    9.316330e-06   -3.648090e-08
   -3.548806e-08    8.672371e-05   -4.581468e-07
    4.528091e-05    6.438504e-05    1.163271e-04
    4.542313e-05    6.458961e-05   -1.166827e-04
    6.970804e-07    1.473733e-05   -4.341005e-06
    7.068858e-07    1.477436e-05    4.371709e-06
    1.264441e-06    4.916011e-06   -1.422339e-06
    1.229808e-06    4.964008e-06    1.444668e-06
    3.667718e-06    2.817407e-05    3.419482e-09

▽Hd 1-2 =
    5.714300e-03   -6.284555e-03   -7.226453e-09
    1.333110e-03    1.656810e-02    2.295045e-08
    1.064705e-03    8.966648e-03    5.944758e-04
    1.064669e-03    8.966666e-03   -5.944927e-04
   -2.248516e-04   -8.838344e-04   -4.618122e-04
   -2.248221e-04   -8.838240e-04    4.617959e-04
    3.159437e-05   -8.138794e-03    1.569809e-08
   -4.257959e-03   -5.986300e-03   -1.093673e-02
   -4.257954e-03   -5.986273e-03    1.093673e-02
   -1.366281e-04   -1.383911e-03    1.597150e-04
   -1.366300e-04   -1.383928e-03   -1.597086e-04
    3.092956e-05   -4.638179e-04    9.580317e-06
    3.093092e-05   -4.638246e-04   -9.582211e-06
   -3.139396e-05   -2.642353e-03   -2.299743e-09

▽Hd 1-3 =
   -2.671391e-08    6.214197e-09    1.514882e-02
    3.622864e-08   -7.391938e-09   -1.165898e-01
   -8.751439e-02   -3.061587e-03    4.849049e-02
    8.751438e-02    3.061621e-03    4.849045e-02
    8.772711e-02    6.300247e-04    5.125756e-02
   -8.772711e-02   -6.300333e-04    5.125754e-02
   -1.247185e-08   -6.357584e-09   -1.088266e-01
    1.542771e-03    2.876768e-03    8.650335e-06
   -1.542768e-03   -2.876777e-03    8.647543e-06
    4.588998e-04   -3.328240e-04    1.396105e-03
   -4.588975e-04    3.328138e-04    1.396110e-03
    3.412665e-03    3.091514e-04    3.011892e-03
   -3.412658e-03   -3.091470e-04    3.011895e-03
    3.614266e-09   -3.318180e-09    1.938189e-03

▽Hd 1-4 =
   -3.285416e-09    8.431112e-09   -1.125601e-03
    4.386320e-09   -3.201504e-08    1.311438e-04
    1.099394e-03    1.380879e-02    4.035844e-04
   -1.099399e-03   -1.380877e-02    4.035877e-04
   -8.486834e-04    1.094387e-02   -6.795870e-04
    8.486775e-04   -1.094387e-02   -6.795849e-04
    2.348527e-10   -7.984216e-09    1.286173e-03
   -3.079967e-04   -1.578737e-03    4.925469e-04
    3.079984e-04    1.578738e-03    4.925470e-04
   -2.203454e-05   -7.518987e-03   -1.078017e-04
    2.204288e-05    7.518990e-03   -1.078078e-04
    1.047518e-04   -5.672422e-03   -1.659080e-04
   -1.047510e-04    5.672425e-03   -1.659083e-04
   -1.038203e-09    1.360897e-09   -1.773842e-04

▽Hd 2-2 =
   -7.537024e-02    3.506609e-02    3.589193e-07
    6.063563e-02   -1.433838e-02   -3.821901e-07
   -2.425801e-02   -1.745264e-03    2.840285e-02
   -2.425805e-02   -1.745323e-03   -2.840254e-02
    1.962906e-02    9.406292e-04    1.364778e-02
    1.962905e-02    9.405400e-04   -1.364747e-02
   -2.175833e-03   -1.297670e-05   -3.306125e-07
    1.261124e-02   -9.078285e-03    1.738295e-02
    1.261138e-02   -9.078125e-03   -1.738326e-02
   -1.087638e-03   -3.940027e-04   -3.217962e-03
   -1.087618e-03   -3.939688e-04    3.217987e-03
    1.434730e-03    9.704785e-05   -1.045875e-03
    1.434704e-03    9.709965e-05    1.045894e-03
    2.515824e-04   -3.550822e-04   -1.142435e-09

▽Hd 2-3 =
    1.116820e-09   -2.301374e-09   -3.472617e-03
