Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 16:42:04 2022

Hd =
    1.238651e-02   -1.930342e-10    1.139550e-06    2.140227e-11
                    1.702004e-01    6.526568e-12    5.563354e-07
                                    1.832421e-01   -8.475577e-11
                                                    2.366333e-01

▽Hd 1-1 =
    5.051427e-08   -1.720436e-06    1.775214e-02
   -4.422051e-08   -6.408170e-07   -1.552250e-02
    5.028299e-07   -2.663998e-02   -3.311098e-02
   -6.899916e-07    2.664069e-02   -3.310494e-02
    6.615643e-07   -2.601488e-02    2.812088e-02
   -5.021718e-07    2.601869e-02    2.811584e-02
    2.243596e-08   -4.454991e-06    7.985312e-03
    5.111738e-08   -2.320598e-03   -2.731624e-04
   -5.263627e-08    2.322055e-03   -2.743772e-04
   -1.381151e-08    6.748643e-04    5.187903e-04
    1.617861e-08   -6.737197e-04    5.184885e-04
   -3.118168e-08    1.354543e-03   -3.427449e-04
    2.964067e-08   -1.354686e-03   -3.426925e-04
   -2.677635e-10   -1.701332e-07   -4.006151e-05

▽Hd 1-2 =
   -1.007650e-02   -2.255285e-07    2.879098e-08
    9.198520e-03    2.059003e-07   -2.621325e-08
    8.124211e-03    1.816931e-07   -2.301854e-08
    8.124583e-03    1.819216e-07   -2.289756e-08
   -2.317003e-04   -5.121109e-09    6.502845e-10
   -2.315774e-04   -5.114722e-09    5.228898e-10
   -7.194675e-03   -1.610840e-07    2.039247e-08
   -9.305990e-04   -2.092590e-08    2.440445e-09
   -9.306716e-04   -2.082634e-08    2.764271e-09
   -1.911300e-03   -4.276634e-08    5.417018e-09
   -1.911481e-03   -4.277869e-08    5.429695e-09
   -3.901157e-04   -8.716129e-09    1.087482e-09
   -3.901892e-04   -8.716638e-09    1.120935e-09
   -1.248501e-03   -2.793662e-08    3.512872e-09

▽Hd 1-3 =
   -4.787293e-07    2.138196e-02    2.787932e-07
    2.394488e-06   -1.070132e-01   -2.719724e-06
   -1.122965e-06    4.059993e-02   -7.586886e-02
   -6.936743e-07    4.059607e-02    7.587141e-02
   -8.441705e-07    4.738053e-02    7.633615e-02
   -1.276165e-06    4.738404e-02   -7.633416e-02
    2.304218e-06   -1.029736e-01   -2.669024e-06
    3.350750e-08   -1.265824e-03    1.778570e-03
    2.330772e-08   -1.265872e-03   -1.778559e-03
   -4.737358e-08    2.239294e-03    9.732335e-04
   -5.278813e-08    2.239331e-03   -9.730737e-04
   -7.066095e-08    3.643987e-03    3.865556e-03
   -9.257847e-08    3.644241e-03   -3.865270e-03
   -7.641597e-08    3.409133e-03    1.037429e-07

▽Hd 1-4 =
    4.163535e-08    8.932385e-11   -1.675097e-10
   -3.190741e-07   -2.830011e-10    1.448163e-10
    1.202078e-02    2.691789e-07   -3.401613e-08
   -1.202055e-02   -2.689802e-07    3.409775e-08
    1.040221e-02    2.326198e-07   -2.936381e-08
   -1.040214e-02   -2.327491e-07    2.941694e-08
   -6.256426e-08   -6.095897e-13   -1.174984e-10
   -1.316995e-03   -2.943037e-08    3.789322e-09
    1.317031e-03    2.943200e-08   -3.700353e-09
   -6.796712e-03   -1.520803e-07    1.919424e-08
    6.796741e-03    1.521000e-07   -1.925686e-08
   -5.547282e-03   -1.240257e-07    1.566545e-08
    5.547252e-03    1.241161e-07   -1.571162e-08
    1.671842e-08    1.314054e-11    2.525283e-11

▽Hd 2-2 =
   -1.501051e-07    2.283869e-07   -5.320794e-02
    1.145443e-07   -1.027380e-06    4.060169e-02
   -1.321325e-07   -8.944443e-04   -5.401908e-02
   -1.731329e-07    8.951519e-04   -5.401666e-02
    4.306152e-07   -1.341479e-02    4.617710e-02
   -1.693197e-07    1.341655e-02    4.617347e-02
    2.318879e-08   -3.137171e-06    8.271800e-03
   -2.770703e-07    1.350599e-02    8.946036e-03
    3.276269e-07   -1.350512e-02    8.944257e-03
    4.571504e-08   -2.104897e-03   -4.177890e-04
   -4.864368e-08    2.106054e-03   -4.178779e-04
   -5.018879e-09    3.616598e-04    1.063905e-03
    1.141511e-08   -3.619645e-04    1.064095e-03
    2.317669e-09   -2.454704e-07    8.369909e-04

▽Hd 2-3 =
    3.066851e-08   -8.807956e-12    6.527694e-12
