Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr  8 22:49:38 2022

Hd =
    1.279702e-02   -1.116074e-10    5.028956e-07    2.000818e-11
                    1.711092e-01   -5.433791e-12    3.205405e-07
                                    1.827571e-01   -1.084652e-12
                                                    2.363851e-01

▽Hd 1-1 =
    9.913393e-07    5.796536e-07    2.081678e-02
   -8.272300e-07    2.601768e-06   -1.736725e-02
   -2.809900e-07   -2.670605e-02   -3.583882e-02
   -3.131509e-06    2.670651e-02   -3.583989e-02
    2.856522e-06   -2.659348e-02    3.018753e-02
    1.738476e-08    2.660177e-02    3.019022e-02
    4.573664e-07   -5.504200e-06    9.596023e-03
    5.020614e-08   -1.812026e-03   -9.746640e-04
   -1.430084e-07    1.810327e-03   -9.730633e-04
   -3.170346e-08    5.032516e-04   -1.052160e-04
    2.205545e-08   -5.059181e-04   -1.034428e-04
   -4.727446e-08    9.798622e-04    1.138272e-04
    5.772006e-08   -9.820879e-04    1.130885e-04
    9.121101e-09    1.656030e-07    1.848732e-04

▽Hd 1-2 =
   -1.004724e-02   -5.361710e-07    4.783717e-07
    9.083806e-03    4.847492e-07   -4.324918e-07
    8.253862e-03    4.404792e-07   -3.930040e-07
    8.254151e-03    4.405216e-07   -3.929565e-07
   -2.564535e-04   -1.366107e-08    1.224587e-08
   -2.565409e-04   -1.363915e-08    1.217535e-08
   -7.272701e-03   -3.881768e-07    3.462357e-07
   -1.029016e-03   -5.487615e-08    4.898708e-08
   -1.028959e-03   -5.496794e-08    4.899152e-08
   -1.830028e-03   -9.766090e-08    8.712962e-08
   -1.830169e-03   -9.769230e-08    8.712836e-08
   -3.211643e-04   -1.712962e-08    1.527855e-08
   -3.211600e-04   -1.715362e-08    1.530639e-08
   -1.398383e-03   -7.462156e-08    6.660213e-08

▽Hd 1-3 =
   -1.129795e-06    2.116897e-02    8.437742e-07
    5.679567e-06   -1.064265e-01   -3.485976e-06
   -5.748565e-06    4.055873e-02   -7.527450e-02
    1.419770e-06    4.055430e-02    7.527725e-02
    1.103657e-06    4.714948e-02    7.603020e-02
   -6.136162e-06    4.715377e-02   -7.602709e-02
    5.467732e-06   -1.024541e-01   -3.441763e-06
    1.564167e-07   -1.283437e-03    1.846882e-03
   -1.939514e-08   -1.283184e-03   -1.847094e-03
   -7.398839e-08    2.277625e-03    9.972741e-04
   -1.690459e-07    2.277644e-03   -9.971740e-04
   -7.702689e-09    3.495041e-03    3.755511e-03
   -3.654294e-07    3.495279e-03   -3.755290e-03
   -1.770585e-07    3.316371e-03    1.047856e-07

▽Hd 1-4 =
   -2.245838e-08   -3.753902e-11   -2.837013e-11
   -5.893829e-08    5.966369e-11    1.794861e-11
    1.243927e-02    6.638086e-07   -5.922599e-07
   -1.243922e-02   -6.639070e-07    5.922725e-07
    1.040189e-02    5.551461e-07   -4.952680e-07
   -1.040187e-02   -5.551044e-07    4.952573e-07
   -3.155294e-08    1.374240e-11   -9.355041e-12
   -1.305182e-03   -6.963730e-08    6.216144e-08
    1.305187e-03    6.965591e-08   -6.214040e-08
   -7.068194e-03   -3.771974e-07    3.365318e-07
    7.068235e-03    3.772347e-07   -3.365474e-07
   -5.527278e-03   -2.949862e-07    2.631734e-07
    5.527277e-03    2.949622e-07   -2.631657e-07
   -2.659211e-11   -1.101543e-11    4.699605e-12

▽Hd 2-2 =
   -2.560278e-06    2.761785e-06   -5.376903e-02
    2.069323e-06    1.310112e-07    4.346635e-02
   -2.733678e-06   -6.767598e-04   -5.817765e-02
   -2.806169e-06    6.790125e-04   -5.818076e-02
    3.102697e-06   -1.330596e-02    5.024830e-02
    1.681806e-06    1.331251e-02    5.025089e-02
    4.726957e-07   -4.836906e-06    9.920177e-03
   -3.424257e-07    1.277103e-02    7.123079e-03
    1.020920e-06   -1.277294e-02    7.123484e-03
    4.428652e-08   -2.044056e-03   -1.363851e-03
   -1.738296e-07    2.041467e-03   -1.361929e-03
    8.212750e-08    5.736696e-05    1.797937e-03
    8.869546e-08   -5.982682e-05    1.797191e-03
    5.382956e-08    1.038867e-07    1.125797e-03

▽Hd 2-3 =
   -7.400265e-09    4.104377e-11    1.015306e-11
