Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Apr 20 19:43:28 2022

Hd =
    2.530708e-02    2.203186e-08    2.317738e-08    1.420757e-10
                    2.345029e-01   -5.628757e-11   -8.233303e-10
                                    2.225952e-01    9.159860e-09
                                                    2.657247e-01

▽Hd 1-1 =
    1.913898e-07    5.401329e-09    4.072167e-02
    5.348860e-08   -8.757632e-08   -4.996195e-02
    1.264854e-08   -3.161963e-02    3.210368e-02
    1.033840e-08    3.161971e-02    3.210372e-02
   -4.402777e-09   -2.069889e-02   -2.655590e-02
   -5.510102e-09    2.069896e-02   -2.655593e-02
   -6.489972e-09   -7.137715e-08    6.707477e-03
   -7.882631e-03   -1.001959e-09   -3.215872e-03
    7.882409e-03   -4.651948e-10   -3.215729e-03
   -1.278170e-08    2.558044e-03    7.590451e-04
   -1.202015e-08   -2.558038e-03    7.590481e-04
   -3.766139e-09    1.060875e-03   -1.516159e-03
   -4.099730e-09   -1.060872e-03   -1.516164e-03
    3.467820e-09    1.371328e-09   -6.169357e-04

▽Hd 1-2 =
    2.309317e-02    6.975330e-10   -1.601063e-08
    1.963682e-02    6.374929e-10    9.630276e-08
    6.304161e-03    3.172005e-08   -2.185689e-08
    6.304163e-03   -3.136637e-08   -2.210226e-08
   -1.999782e-03   -1.337792e-08    2.537868e-09
   -1.999781e-03    1.305780e-08    2.745447e-09
   -9.341076e-03   -1.791767e-10   -5.053927e-09
   -1.844321e-02    1.557546e-09   -6.065010e-03
   -1.844325e-02   -2.659334e-09    6.064987e-03
   -2.263230e-03   -1.598068e-09   -4.131407e-09
   -2.263233e-03    1.551921e-09   -4.173078e-09
   -1.304316e-04   -7.516469e-09   -1.315159e-09
   -1.304329e-04    7.491953e-09   -1.358657e-09
   -3.238930e-04   -1.696028e-11   -1.978038e-09

▽Hd 1-3 =
   -1.565823e-10    3.666131e-03   -7.294536e-09
    3.507559e-09   -1.124646e-01    6.740316e-09
    1.540363e-08    5.347079e-02   -9.584063e-02
   -1.794134e-08    5.347078e-02    9.584063e-02
   -1.157420e-08    5.323891e-02    9.713275e-02
    8.018408e-09    5.323891e-02   -9.713275e-02
    2.797821e-09   -1.082115e-01   -1.898165e-09
   -1.081009e-10    1.332057e-04    8.010455e-10
    6.460940e-11    1.332064e-04    8.991069e-10
   -4.709892e-09    1.168168e-03   -8.753180e-04
    4.423687e-09    1.168169e-03    8.753184e-04
    4.714518e-10    1.281631e-03    1.529974e-03
   -3.633684e-10    1.281631e-03   -1.529973e-03
    1.663201e-10   -1.575447e-03   -4.200768e-11

▽Hd 1-4 =
    8.812104e-10    1.087316e-08   -8.394876e-11
   -7.759502e-09   -7.274612e-09   -2.306863e-10
    1.437556e-02    2.811923e-09   -2.802504e-09
   -1.437555e-02    2.410964e-09    2.823174e-09
    1.171953e-02   -6.325351e-09   -1.446874e-09
   -1.171953e-02   -7.280535e-09    1.215500e-09
   -1.983586e-09    1.684309e-08    2.536403e-10
    1.361476e-09    2.678035e-03    1.845141e-09
    1.101426e-09   -2.678040e-03   -1.683212e-09
   -7.751286e-03   -4.219491e-09   -3.120057e-09
    7.751286e-03   -3.869286e-09    3.213786e-09
   -6.156484e-03    2.229785e-10    1.852178e-09
    6.156484e-03    8.533025e-10   -1.727711e-09
    7.100186e-11   -3.564239e-10   -1.084257e-10

▽Hd 2-2 =
    1.135513e-07    2.463840e-09    2.460863e-06
    6.760230e-08   -7.170570e-08   -1.645127e-06
    3.958193e-09    3.867235e-06   -1.033952e-06
    3.346873e-09   -3.802510e-06   -1.028807e-06
    4.258498e-10    2.604458e-06    4.143577e-06
    7.555457e-10   -2.556783e-06    4.147713e-06
   -1.498341e-08   -5.056830e-08   -7.407914e-06
   -2.228855e-07   -1.672852e-10    4.791813e-08
    7.526483e-08   -1.927449e-10    1.422200e-07
   -1.233569e-08   -3.012139e-06   -1.540330e-06
   -1.175266e-08    3.016195e-06   -1.535308e-06
