Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:07:22 2022

Hd =
    1.238238e-02   -5.557142e-11   -9.188331e-07    2.091153e-10
                    1.708639e-01    6.865097e-11    3.306137e-07
                                    1.819741e-01    1.618485e-11
                                                    2.362862e-01

▽Hd 1-1 =
   -2.704143e-08   -7.410738e-07    1.686808e-02
    2.391241e-08   -9.708149e-07   -1.498444e-02
    2.832931e-07   -2.631558e-02   -3.394702e-02
   -1.736554e-07    2.631933e-02   -3.394471e-02
    1.903777e-07   -2.712776e-02    2.776382e-02
   -2.798718e-07    2.712544e-02    2.776061e-02
   -1.510677e-08    4.265549e-07    9.367994e-03
    2.159976e-08   -2.553858e-03    2.999335e-04
   -2.256448e-08    2.555086e-03    2.988433e-04
   -6.405281e-09    6.223011e-04    4.432003e-04
    4.775399e-09   -6.235167e-04    4.436412e-04
   -7.319247e-09    9.090509e-04   -3.484185e-04
    8.578606e-09   -9.089218e-04   -3.492872e-04
   -5.726018e-10   -2.875891e-07    3.277599e-04

▽Hd 1-2 =
   -1.173530e-02   -1.018314e-07   -1.878502e-08
    1.076791e-02    9.392750e-08    1.724222e-08
    9.327969e-03    8.067850e-08    1.524150e-08
    9.327826e-03    8.068601e-08    1.478166e-08
   -3.029947e-04   -2.818114e-09   -7.888299e-10
   -3.025046e-04   -2.798433e-09   -1.931305e-10
   -7.565931e-03   -6.520967e-08   -1.218108e-08
   -1.453342e-03   -1.271537e-08   -2.547941e-09
   -1.453591e-03   -1.267198e-08   -2.138427e-09
   -1.688310e-03   -1.460537e-08   -2.693136e-09
   -1.688387e-03   -1.460208e-08   -2.727951e-09
   -4.139940e-04   -3.605977e-09   -6.896912e-10
   -4.140262e-04   -3.605543e-09   -6.476571e-10
   -2.405326e-03   -2.082811e-08   -3.872522e-09

▽Hd 1-3 =
    1.921043e-07   -2.213837e-02    1.523164e-06
   -9.312232e-07    1.074201e-01   -2.011958e-08
    2.263117e-07   -4.010916e-02    7.507561e-02
    4.681216e-07   -4.011154e-02   -7.507678e-02
    5.332870e-07   -4.725663e-02   -7.674136e-02
    2.860460e-07   -4.725628e-02    7.674075e-02
   -8.889768e-07    1.026230e-01    4.018599e-07
   -1.141689e-10    5.204587e-04   -2.738996e-03
   -8.847337e-09    5.206136e-04    2.738916e-03
    1.992325e-08   -2.102578e-03   -9.996478e-04
    1.664575e-08   -2.101623e-03    9.989898e-04
    3.549781e-08   -3.323015e-03   -4.166689e-03
    2.207486e-08   -3.322425e-03    4.166973e-03
    2.914913e-08   -3.362509e-03    3.385295e-07

▽Hd 1-4 =
    4.165056e-08    3.366739e-11    1.090092e-09
   -1.180493e-07   -8.197494e-11   -2.119601e-09
    1.211190e-02    1.039062e-07    1.958756e-08
   -1.211184e-02   -1.038482e-07   -1.938825e-08
    1.027941e-02    8.852464e-08    1.679054e-08
   -1.027937e-02   -8.854130e-08   -1.632210e-08
   -4.736588e-08   -8.603918e-12    2.786579e-10
   -1.649424e-03   -1.420469e-08   -2.660063e-09
    1.649419e-03    1.419905e-08    2.633239e-09
   -7.263600e-03   -6.297585e-08   -1.169893e-08
    7.263611e-03    6.296978e-08    1.169583e-08
   -4.930139e-03   -4.279601e-08   -7.898874e-09
    4.930149e-03    4.281584e-08    7.982739e-09
    8.119387e-09    7.461559e-12    2.916824e-11

▽Hd 2-2 =
    9.265231e-08   -7.649722e-07   -5.754936e-02
   -6.646443e-08   -1.958593e-06    4.122628e-02
    9.398733e-08   -2.252852e-04   -5.658811e-02
    8.856578e-08    2.297057e-04   -5.658541e-02
    3.579248e-08   -1.316148e-02    4.854758e-02
   -1.922872e-07    1.315880e-02    4.854480e-02
   -1.443169e-08    7.334133e-07    8.952043e-03
   -1.457148e-07    1.476917e-02    1.086729e-02
    1.107576e-07   -1.476805e-02    1.086631e-02
    1.778097e-08   -1.973420e-03   -5.892863e-04
   -1.606785e-08    1.972670e-03   -5.890628e-04
